id,categories
18927,2
18928,0
18929,5
1893,8
18930,1
18931,4
18932,2
18933,0
18934,9
18935,6
18936,13
18937,10
18938,6
18939,12
1894,2
18940,3
18941,10
18942,6
18943,14
18944,6
18945,6
18946,7
18947,10
18948,1
18949,9
1895,8
18950,14
18951,13
18952,12
18953,13
18954,3
18955,9
18956,4
18957,7
18958,0
18959,5
1896,0
18960,7
18961,1
18962,12
18963,4
18964,0
18965,10
18966,10
18967,6
18968,12
18969,7
1897,6
18970,7
18971,6
18972,1
18973,8
18974,2
18975,10
18976,12
18977,7
18978,9
18979,6
1898,7
18980,2
18981,12
18982,0
18983,5
18984,4
18985,4
18986,10
18987,1
18988,11
18989,1
1899,10
18990,0
18991,0
18992,2
18993,0
18994,6
18995,10
18996,0
18997,1
18998,5
18999,9
19,8
190,13
1900,1
19000,7
19001,7
19002,9
19003,9
19004,6
19005,0
19006,6
19007,4
19008,2
19009,12
1901,6
19010,10
19011,10
19012,6
19013,9
19014,11
19015,4
19016,14
19017,10
19018,0
19019,1
1902,13
19020,1
19021,0
19022,0
19023,4
19024,2
19025,4
19026,4
19027,14
19028,9
19029,14
1903,7
19030,14
19031,7
19032,11
19033,8
19034,12
19035,5
19036,4
19037,4
19038,8
19039,13
1904,0
19040,7
19041,4
19042,5
19043,9
19044,8
19045,4
19046,7
19047,13
19048,2
19049,1
1905,3
19050,1
19051,0
19052,5
19053,7
19054,11
19055,14
19056,2
19057,14
19058,11
19059,12
1906,7
19060,7
19061,14
19062,14
19063,8
19064,5
19065,0
19066,1
19067,9
19068,6
19069,2
1907,11
19070,10
19071,5
19072,0
19073,4
19074,8
19075,1
19076,8
19077,1
19078,12
19079,6
1908,8
19080,10
19081,13
19082,10
19083,9
19084,2
19085,12
19086,0
19087,10
19088,12
19089,8
1909,13
19090,11
19091,8
19092,11
19093,5
19094,11
19095,5
19096,1
19097,9
19098,14
19099,8
191,4
1910,3
19100,2
19101,8
19102,11
19103,2
19104,6
19105,12
19106,10
19107,3
19108,7
19109,11
1911,13
19110,7
19111,14
19112,8
19113,14
19114,2
19115,2
19116,7
19117,5
19118,6
19119,0
1912,1
19120,4
19121,6
19122,6
19123,14
19124,5
19125,3
19126,12
19127,13
19128,9
19129,8
1913,2
19130,14
19131,13
19132,1
19133,0
19134,14
19135,13
19136,6
19137,6
19138,1
19139,2
1914,11
19140,5
19141,9
19142,5
19143,11
19144,5
19145,1
19146,2
19147,5
19148,5
19149,8
1915,8
19150,13
19151,2
19152,0
19153,4
19154,11
19155,11
19156,1
19157,10
19158,0
19159,1
1916,11
19160,7
19161,1
19162,2
19163,4
19164,9
19165,14
19166,12
19167,14
19168,7
19169,10
1917,14
19170,1
19171,3
19172,1
19173,6
19174,2
19175,12
19176,3
19177,4
19178,1
19179,1
1918,8
19180,1
19181,2
19182,6
19183,0
19184,10
19185,13
19186,0
19187,7
19188,13
19189,9
1919,14
19190,14
19191,13
19192,14
19193,11
19194,2
19195,3
19196,4
19197,3
19198,7
19199,6
192,8
1920,5
19200,0
19201,6
19202,9
19203,14
19204,10
19205,10
19206,0
19207,0
19208,5
19209,13
1921,0
19210,1
19211,10
19212,1
19213,13
19214,8
19215,6
19216,2
19217,4
19218,11
19219,14
1922,4
19220,5
19221,13
19222,4
19223,5
19224,2
19225,6
19226,8
19227,1
19228,6
19229,4
1923,10
19230,14
19231,11
19232,5
19233,3
19234,13
19235,5
19236,4
19237,7
19238,5
19239,6
1924,13
19240,2
19241,2
19242,12
19243,9
19244,13
19245,3
19246,13
19247,13
19248,4
19249,8
1925,7
19250,8
19251,8
19252,1
19253,2
19254,12
19255,6
19256,9
19257,11
19258,4
19259,1
1926,9
19260,11
19261,13
19262,14
19263,4
19264,14
19265,7
19266,2
19267,13
19268,12
19269,1
1927,4
19270,2
19271,11
19272,7
19273,4
19274,3
19275,7
19276,11
19277,0
19278,13
19279,10
1928,5
19280,11
19281,7
19282,6
19283,0
19284,1
19285,11
19286,14
19287,12
19288,6
19289,14
1929,7
19290,4
19291,7
19292,5
19293,4
19294,6
19295,1
19296,4
19297,14
19298,11
19299,12
193,1
1930,6
19300,6
19301,1
19302,12
19303,5
19304,6
19305,8
19306,8
19307,6
19308,14
19309,1
1931,13
19310,13
19311,5
19312,13
19313,8
19314,3
19315,13
19316,3
19317,1
19318,12
19319,7
1932,6
19320,1
19321,11
19322,13
19323,12
19324,12
19325,14
19326,1
19327,0
19328,2
19329,6
1933,0
19330,12
19331,13
19332,6
19333,6
19334,12
19335,11
19336,9
19337,1
19338,6
19339,4
1934,7
19340,11
19341,7
19342,6
19343,1
19344,3
19345,1
19346,1
19347,1
19348,0
19349,6
1935,1
19350,8
19351,0
19352,8
19353,4
19354,5
19355,12
19356,6
19357,14
19358,8
19359,14
1936,6
19360,7
19361,10
19362,14
19363,6
19364,0
19365,5
19366,8
19367,1
19368,14
19369,1
1937,0
19370,10
19371,14
19372,13
19373,5
19374,2
19375,1
19376,12
19377,6
19378,4
19379,8
1938,9
19380,9
19381,2
19382,14
19383,6
19384,0
19385,14
19386,0
19387,1
19388,4
19389,13
1939,11
19390,5
19391,7
19392,10
19393,2
19394,4
19395,1
19396,2
19397,12
19398,0
19399,4
194,11
1940,11
19400,7
19401,11
19402,4
19403,12
19404,12
19405,4
19406,1
19407,7
19408,6
19409,7
1941,11
19410,5
19411,2
19412,14
19413,0
19414,2
19415,8
19416,5
19417,2
19418,11
19419,10
1942,4
19420,2
19421,12
19422,8
19423,3
19424,14
19425,7
19426,14
19427,9
19428,6
19429,6
1943,7
19430,10
19431,7
19432,9
19433,14
19434,3
19435,9
19436,12
19437,11
19438,5
19439,2
1944,4
19440,0
19441,2
19442,9
19443,5
19444,11
19445,2
19446,13
19447,6
19448,6
19449,10
1945,8
19450,10
19451,9
19452,6
19453,2
19454,7
19455,6
19456,14
19457,12
19458,3
19459,8
1946,6
19460,7
19461,4
19462,8
19463,1
19464,13
19465,12
19466,4
19467,12
19468,9
19469,6
1947,14
19470,6
19471,8
19472,1
19473,11
19474,5
19475,3
19476,11
19477,0
19478,11
19479,1
1948,10
19480,11
19481,4
19482,8
19483,1
19484,8
19485,5
19486,10
19487,14
19488,0
19489,10
1949,9
19490,10
19491,13
19492,1
19493,9
19494,10
19495,12
19496,5
19497,5
19498,5
19499,6
195,5
1950,0
19500,2
19501,13
19502,10
19503,10
19504,5
19505,11
19506,4
19507,9
19508,6
19509,0
1951,0
19510,10
19511,3
19512,13
19513,14
19514,7
19515,13
19516,14
19517,13
19518,11
19519,12
1952,12
19520,1
19521,14
19522,8
19523,0
19524,1
19525,13
19526,8
19527,8
19528,3
19529,4
1953,5
19530,13
19531,11
19532,14
19533,13
19534,5
19535,14
19536,0
19537,13
19538,2
19539,13
1954,14
19540,0
19541,6
19542,3
19543,0
19544,9
19545,6
19546,7
19547,0
19548,13
19549,1
1955,10
19550,7
19551,6
19552,5
19553,3
19554,9
19555,1
19556,14
19557,1
19558,6
19559,12
1956,7
19560,4
19561,3
19562,0
19563,11
19564,1
19565,8
19566,1
19567,12
19568,12
19569,8
1957,14
19570,6
19571,14
19572,9
19573,11
19574,9
19575,10
19576,1
19577,8
19578,11
19579,0
1958,7
19580,2
19581,11
19582,4
19583,0
19584,14
19585,3
19586,4
19587,5
19588,0
19589,7
1959,6
19590,11
19591,5
19592,3
19593,7
19594,1
19595,1
19596,8
19597,1
19598,10
19599,13
196,10
1960,6
19600,13
19601,10
19602,7
19603,9
19604,10
19605,10
19606,9
19607,1
19608,6
19609,1
1961,1
19610,9
19611,4
19612,1
19613,1
19614,3
19615,8
19616,12
19617,8
19618,5
19619,14
1962,2
19620,10
19621,1
19622,7
19623,12
19624,14
19625,10
19626,5
19627,7
19628,1
19629,6
1963,6
19630,6
19631,2
19632,0
19633,4
19634,9
19635,0
19636,13
19637,11
19638,7
19639,4
1964,1
19640,13
19641,14
19642,8
19643,3
19644,8
19645,8
19646,13
19647,12
19648,3
19649,14
1965,4
19650,5
19651,12
19652,14
19653,14
19654,6
19655,6
19656,13
19657,10
19658,2
19659,11
1966,2
19660,1
19661,1
19662,2
19663,10
19664,6
19665,3
19666,12
19667,0
19668,6
19669,1
1967,12
19670,13
19671,3
19672,4
19673,1
19674,4
19675,10
19676,14
19677,6
19678,4
19679,10
1968,12
19680,3
19681,13
19682,7
19683,10
19684,9
19685,3
19686,1
19687,4
19688,11
19689,6
1969,6
19690,10
19691,11
19692,11
19693,4
19694,8
19695,4
19696,12
19697,12
19698,3
19699,10
197,4
1970,1
19700,4
19701,8
19702,5
19703,2
19704,0
19705,1
19706,10
19707,1
19708,4
19709,10
1971,1
19710,8
19711,6
19712,2
19713,1
19714,0
19715,10
19716,14
19717,0
19718,9
19719,14
1972,10
19720,0
19721,9
19722,1
19723,4
19724,5
19725,8
19726,0
19727,10
19728,2
19729,4
1973,0
19730,9
19731,13
19732,10
19733,14
19734,13
19735,2
19736,10
19737,8
19738,7
19739,4
1974,2
19740,1
19741,1
19742,7
19743,11
19744,8
19745,13
19746,10
19747,1
19748,13
19749,4
1975,6
19750,0
19751,0
19752,9
19753,1
19754,11
19755,1
19756,13
19757,0
19758,13
19759,6
1976,3
19760,0
19761,11
19762,6
19763,6
19764,4
19765,4
19766,11
19767,4
19768,12
19769,1
1977,1
19770,1
19771,10
19772,7
19773,12
19774,5
19775,5
19776,10
19777,11
19778,10
19779,1
1978,12
19780,0
19781,6
19782,13
19783,5
19784,7
19785,11
19786,8
19787,1
19788,11
19789,3
1979,12
19790,13
19791,0
19792,13
19793,12
19794,3
19795,4
19796,14
19797,10
19798,13
19799,2
198,14
1980,1
19800,8
19801,14
19802,7
19803,14
19804,12
19805,14
19806,1
19807,10
19808,12
19809,8
1981,4
19810,8
19811,9
19812,13
19813,9
19814,0
19815,2
19816,10
19817,0
19818,11
19819,1
1982,4
19820,0
19821,1
19822,7
19823,2
19824,11
19825,13
19826,11
19827,4
19828,0
19829,0
1983,5
19830,11
19831,14
19832,12
19833,2
19834,14
19835,5
19836,3
19837,1
19838,1
19839,13
1984,1
19840,12
19841,10
19842,13
19843,4
19844,1
19845,14
19846,5
19847,14
19848,3
19849,3
1985,4
19850,2
19851,10
19852,7
19853,7
19854,12
19855,5
19856,6
19857,1
19858,4
19859,4
1986,11
19860,8
19861,13
19862,2
19863,8
19864,7
19865,1
19866,8
19867,4
19868,13
19869,1
1987,7
19870,2
19871,2
19872,14
19873,3
19874,13
19875,0
19876,0
19877,0
19878,1
19879,4
1988,14
19880,6
19881,2
19882,4
19883,4
19884,10
19885,3
19886,3
19887,4
19888,6
19889,9
1989,6
19890,4
19891,2
19892,0
19893,14
19894,8
19895,3
19896,7
19897,13
19898,11
19899,8
199,1
1990,11
19900,2
19901,8
19902,6
19903,14
19904,3
19905,13
19906,11
19907,9
19908,7
19909,0
1991,14
19910,11
19911,14
19912,8
19913,13
19914,3
19915,2
19916,8
19917,5
19918,11
19919,5
1992,14
19920,5
19921,6
19922,9
19923,1
19924,0
19925,5
19926,0
19927,5
19928,6
19929,7
1993,5
19930,4
19931,5
19932,4
19933,11
19934,4
19935,11
19936,8
19937,13
19938,12
19939,1
1994,5
19940,3
19941,0
19942,11
19943,13
19944,11
19945,7
19946,13
19947,12
19948,5
19949,6
1995,8
19950,2
19951,11
19952,8
19953,9
19954,0
19955,0
19956,5
19957,7
19958,8
19959,9
1996,5
19960,5
19961,8
19962,1
19963,4
19964,11
19965,0
19966,3
19967,10
19968,14
19969,12
1997,0
19970,6
19971,5
19972,10
19973,12
19974,12
19975,13
19976,0
19977,9
19978,4
19979,13
1998,13
19980,10
19981,13
19982,12
19983,11
19984,11
19985,14
19986,1
19987,9
19988,8
19989,4
1999,6
19990,2
19991,8
19992,1
19993,11
19994,14
19995,2
19996,0
19997,10
19998,13
19999,7
2,9
20,5
200,4
2000,14
20000,4
20001,6
20002,6
20003,3
20004,10
20005,6
20006,8
20007,8
20008,9
20009,13
2001,7
20010,12
20011,5
20012,12
20013,5
20014,12
20015,9
20016,1
20017,1
20018,3
20019,1
2002,11
20020,13
20021,4
20022,5
20023,9
20024,10
20025,9
20026,5
20027,5
20028,6
20029,4
2003,2
20030,10
20031,12
20032,13
20033,6
20034,4
20035,2
20036,2
20037,1
20038,2
20039,11
2004,2
20040,5
20041,1
20042,12
20043,4
20044,11
20045,2
20046,11
20047,13
20048,1
20049,2
2005,9
20050,4
20051,6
20052,7
20053,11
20054,10
20055,1
20056,6
20057,4
20058,7
20059,0
2006,9
20060,10
20061,7
20062,8
20063,10
20064,12
20065,11
20066,7
20067,11
20068,13
20069,12
2007,7
20070,7
20071,4
20072,8
20073,14
20074,2
20075,14
20076,10
20077,7
20078,8
20079,8
2008,4
20080,2
20081,13
20082,1
20083,14
20084,12
20085,8
20086,5
20087,4
20088,11
20089,11
2009,9
20090,9
20091,14
20092,12
20093,14
20094,8
20095,10
20096,2
20097,5
20098,14
20099,14
201,4
2010,3
20100,3
20101,8
20102,8
20103,12
20104,7
20105,12
20106,3
20107,11
20108,1
20109,4
2011,1
20110,9
20111,7
20112,6
20113,14
20114,0
20115,12
20116,7
20117,1
20118,2
20119,6
2012,6
20120,13
20121,1
20122,8
20123,5
20124,5
20125,6
20126,3
20127,7
20128,1
20129,10
2013,12
20130,13
20131,11
20132,13
20133,7
20134,11
20135,13
20136,2
20137,9
20138,5
20139,13
2014,7
20140,6
20141,5
20142,11
20143,10
20144,7
20145,4
20146,2
20147,6
20148,13
20149,8
2015,3
20150,5
20151,13
20152,13
20153,13
20154,14
20155,7
20156,4
20157,0
20158,3
20159,1
2016,0
20160,3
20161,7
20162,7
20163,4
20164,0
20165,12
20166,7
20167,0
20168,7
20169,0
2017,0
20170,5
20171,7
20172,10
20173,14
20174,11
20175,4
20176,7
20177,12
20178,1
20179,1
2018,7
20180,14
20181,4
20182,5
20183,12
20184,0
20185,10
20186,1
20187,13
20188,6
20189,9
2019,11
20190,14
20191,5
20192,4
20193,14
20194,0
20195,6
20196,7
20197,11
20198,4
20199,7
202,8
2020,14
20200,11
20201,7
20202,12
20203,3
20204,14
20205,4
20206,12
20207,11
20208,12
20209,6
2021,0
20210,12
20211,9
20212,5
20213,7
20214,0
20215,2
20216,3
20217,0
20218,2
20219,4
2022,8
20220,7
20221,14
20222,13
20223,4
20224,4
20225,8
20226,2
20227,14
20228,12
20229,0
2023,7
20230,4
20231,9
20232,11
20233,10
20234,14
20235,14
20236,3
20237,2
20238,7
20239,1
2024,3
20240,1
20241,4
20242,13
20243,14
20244,2
20245,1
20246,6
20247,8
20248,14
20249,4
2025,5
20250,3
20251,13
20252,11
20253,4
20254,7
20255,13
20256,0
20257,7
20258,8
20259,13
2026,13
20260,6
20261,11
20262,12
20263,3
20264,6
20265,8
20266,12
20267,7
20268,7
20269,2
2027,12
20270,5
20271,9
20272,12
20273,13
20274,4
20275,0
20276,0
20277,12
20278,3
20279,11
2028,6
20280,6
20281,12
20282,2
20283,3
20284,14
20285,14
20286,1
20287,0
20288,13
20289,1
2029,0
20290,1
20291,3
20292,4
20293,14
20294,2
20295,7
20296,12
20297,12
20298,12
20299,4
203,5
2030,0
20300,5
20301,8
20302,11
20303,13
20304,0
20305,2
20306,7
20307,13
20308,9
20309,14
2031,5
20310,8
20311,10
20312,4
20313,13
20314,4
20315,8
20316,6
20317,9
20318,8
20319,0
2032,8
20320,13
20321,12
20322,3
20323,5
20324,13
20325,13
20326,11
20327,8
20328,11
20329,7
2033,13
20330,4
20331,2
20332,10
20333,5
20334,0
20335,3
20336,3
20337,8
20338,1
20339,11
2034,0
20340,12
20341,14
20342,8
20343,4
20344,6
20345,0
20346,10
20347,0
20348,4
20349,11
2035,10
20350,4
20351,9
20352,4
20353,10
20354,7
20355,7
20356,7
20357,11
20358,9
20359,4
2036,11
20360,0
20361,12
20362,11
20363,7
20364,9
20365,14
20366,7
20367,10
20368,11
20369,8
2037,12
20370,5
20371,12
20372,13
20373,6
20374,1
20375,9
20376,12
20377,4
20378,13
20379,6
2038,10
20380,13
20381,5
20382,6
20383,2
20384,9
20385,14
20386,9
20387,5
20388,12
20389,12
2039,14
20390,6
20391,6
20392,0
20393,13
20394,7
20395,5
20396,13
20397,2
20398,14
20399,4
204,11
2040,5
20400,8
20401,13
20402,8
20403,13
20404,8
20405,3
20406,1
20407,6
20408,0
20409,13
2041,14
20410,2
20411,4
20412,13
20413,13
20414,1
20415,13
20416,10
20417,7
20418,14
20419,6
2042,5
20420,5
20421,13
20422,13
20423,12
20424,9
20425,6
20426,12
20427,6
20428,10
20429,1
2043,3
20430,7
20431,14
20432,4
20433,3
20434,13
20435,4
20436,14
20437,14
20438,4
20439,5
2044,1
20440,14
20441,8
20442,6
20443,5
20444,12
20445,8
20446,14
20447,10
20448,11
20449,12
2045,4
20450,4
20451,11
20452,3
20453,12
20454,6
20455,2
20456,0
20457,1
20458,6
20459,10
2046,14
20460,11
20461,2
20462,4
20463,14
20464,11
20465,11
20466,10
20467,7
20468,13
20469,3
2047,1
20470,2
20471,9
20472,0
20473,3
20474,12
20475,10
20476,14
20477,5
20478,2
20479,7
2048,6
20480,1
20481,4
20482,2
20483,7
20484,10
20485,2
20486,5
20487,9
20488,0
20489,0
2049,2
20490,9
20491,3
20492,2
20493,4
20494,9
20495,11
20496,14
20497,4
20498,6
20499,5
205,5
2050,0
20500,4
20501,13
20502,14
20503,4
20504,5
20505,6
20506,2
20507,0
20508,6
20509,10
2051,11
20510,14
20511,12
20512,0
20513,9
20514,2
20515,6
20516,9
20517,5
20518,2
20519,7
2052,11
20520,9
20521,9
20522,12
20523,4
20524,7
20525,13
20526,5
20527,0
20528,14
20529,6
2053,1
20530,1
20531,13
20532,6
20533,12
20534,5
20535,14
20536,2
20537,3
20538,2
20539,8
2054,8
20540,7
20541,4
20542,1
20543,2
20544,4
20545,2
20546,8
20547,11
20548,2
20549,5
2055,14
20550,8
20551,4
20552,5
20553,0
20554,4
20555,14
20556,0
20557,8
20558,6
20559,6
2056,1
20560,6
20561,10
20562,8
20563,2
20564,0
20565,2
20566,4
20567,6
20568,5
20569,11
2057,3
20570,13
20571,0
20572,5
20573,1
20574,8
20575,11
20576,4
20577,13
20578,9
20579,11
2058,8
20580,10
20581,8
20582,7
20583,5
20584,4
20585,9
20586,12
20587,13
20588,1
20589,6
2059,4
20590,2
20591,12
20592,14
20593,0
20594,7
20595,8
20596,1
20597,11
20598,0
20599,4
206,4
2060,11
20600,7
20601,10
20602,0
20603,10
20604,4
20605,12
20606,1
20607,2
20608,2
20609,14
2061,8
20610,0
20611,12
20612,7
20613,8
20614,13
20615,10
20616,5
20617,13
20618,8
20619,0
2062,10
20620,12
20621,3
20622,1
20623,3
20624,5
20625,8
20626,6
20627,7
20628,9
20629,1
2063,9
20630,5
20631,12
20632,5
20633,12
20634,12
20635,9
20636,10
20637,14
20638,7
20639,11
2064,8
20640,13
20641,8
20642,7
20643,3
20644,3
20645,12
20646,1
20647,1
20648,7
20649,11
2065,3
20650,6
20651,8
20652,2
20653,9
20654,4
20655,0
20656,11
20657,1
20658,9
20659,2
2066,6
20660,3
20661,7
20662,14
20663,14
20664,1
20665,13
20666,0
20667,7
20668,11
20669,2
2067,10
20670,1
20671,13
20672,6
20673,14
20674,1
20675,6
20676,11
20677,0
20678,12
20679,8
2068,0
20680,9
20681,6
20682,13
20683,1
20684,12
20685,4
20686,1
20687,6
20688,13
20689,6
2069,6
20690,10
20691,10
20692,5
20693,13
20694,5
20695,1
20696,0
20697,13
20698,10
20699,2
207,8
2070,1
20700,2
20701,14
20702,4
20703,5
20704,6
20705,14
20706,9
20707,6
20708,4
20709,14
2071,13
20710,13
20711,9
20712,6
20713,13
20714,5
20715,10
20716,14
20717,5
20718,14
20719,11
2072,5
20720,2
20721,2
20722,10
20723,0
20724,7
20725,6
20726,1
20727,2
20728,1
20729,0
2073,4
20730,3
20731,12
20732,10
20733,11
20734,12
20735,6
20736,6
20737,1
20738,12
20739,13
2074,7
20740,10
20741,0
20742,3
20743,5
20744,3
20745,10
20746,2
20747,7
20748,7
20749,6
2075,10
20750,7
20751,12
20752,3
20753,0
20754,11
20755,13
20756,3
20757,10
20758,13
20759,3
2076,11
20760,2
20761,10
20762,0
20763,14
20764,4
20765,14
20766,7
20767,7
20768,1
20769,14
2077,14
20770,11
20771,8
20772,5
20773,12
20774,0
20775,2
20776,0
20777,9
20778,6
20779,0
2078,14
20780,13
20781,8
20782,3
20783,12
20784,11
20785,13
20786,10
20787,13
20788,9
20789,1
2079,0
20790,11
20791,11
20792,9
20793,5
20794,4
20795,8
20796,1
20797,10
20798,4
20799,6
208,14
2080,6
20800,11
20801,7
20802,12
20803,4
20804,11
20805,2
20806,13
20807,10
20808,2
20809,8
2081,13
20810,13
20811,1
20812,14
20813,13
20814,5
20815,12
20816,0
20817,0
20818,2
20819,14
2082,10
20820,10
20821,7
20822,6
20823,8
20824,4
20825,3
20826,4
20827,8
20828,11
20829,8
2083,3
20830,3
20831,11
20832,1
20833,13
20834,3
20835,2
20836,8
20837,11
20838,8
20839,11
2084,11
20840,9
20841,7
20842,4
20843,3
20844,7
20845,11
20846,0
20847,13
20848,13
20849,11
2085,1
20850,12
20851,0
20852,12
20853,1
20854,14
20855,7
20856,4
20857,11
20858,4
20859,12
2086,13
20860,1
20861,14
20862,6
20863,13
20864,9
20865,9
20866,6
20867,0
20868,13
20869,1
2087,11
20870,2
20871,0
20872,4
20873,7
20874,5
20875,8
20876,13
20877,7
20878,6
20879,12
2088,1
20880,13
20881,2
20882,4
20883,8
20884,13
20885,12
20886,11
20887,12
20888,6
20889,7
2089,9
20890,2
20891,7
20892,1
20893,13
20894,11
20895,3
20896,6
20897,4
20898,0
20899,10
209,9
2090,4
20900,8
20901,13
20902,4
20903,2
20904,14
20905,8
20906,13
20907,6
20908,12
20909,2
2091,11
20910,10
20911,14
20912,13
20913,0
20914,1
20915,2
20916,6
20917,13
20918,9
20919,5
2092,11
20920,14
20921,2
20922,5
20923,11
20924,2
20925,9
20926,4
20927,10
20928,8
20929,13
2093,13
20930,10
20931,0
20932,13
20933,1
20934,4
20935,4
20936,3
20937,2
20938,1
20939,7
2094,12
20940,1
20941,10
20942,0
20943,14
20944,13
20945,2
20946,4
20947,1
20948,11
20949,1
2095,12
20950,11
20951,8
20952,8
20953,11
20954,2
20955,9
20956,6
20957,2
20958,12
20959,0
2096,1
20960,5
20961,12
20962,14
20963,2
20964,7
20965,1
20966,8
20967,6
20968,1
20969,4
2097,3
20970,9
20971,13
20972,12
20973,6
20974,8
20975,8
20976,3
20977,10
20978,10
20979,8
2098,13
20980,2
20981,11
20982,0
20983,9
20984,12
20985,12
20986,7
20987,14
20988,4
20989,7
2099,8
20990,8
20991,1
20992,8
20993,7
20994,1
20995,8
20996,6
20997,1
20998,5
20999,6
21,13
210,10
2100,7
21000,2
21001,11
21002,3
21003,7
21004,11
21005,10
21006,12
21007,10
21008,2
21009,6
2101,6
21010,4
21011,3
21012,4
21013,6
21014,14
21015,3
21016,10
21017,1
21018,5
21019,10
2102,7
21020,2
21021,2
21022,4
21023,1
21024,6
21025,0
21026,13
21027,6
21028,7
21029,4
2103,1
21030,11
21031,8
21032,13
21033,2
21034,3
21035,8
21036,6
21037,2
21038,2
21039,13
2104,2
21040,9
21041,4
21042,11
21043,8
21044,4
21045,14
21046,3
21047,5
21048,8
21049,2
2105,6
21050,10
21051,12
21052,14
21053,11
21054,8
21055,0
21056,6
21057,8
21058,12
21059,7
2106,1
21060,13
21061,13
21062,14
21063,2
21064,4
21065,3
21066,5
21067,11
21068,14
21069,12
2107,10
21070,1
21071,2
21072,11
21073,1
21074,5
21075,11
21076,2
21077,4
21078,7
21079,2
2108,14
21080,12
21081,2
21082,9
21083,2
21084,12
21085,4
21086,5
21087,10
21088,14
21089,11
2109,10
21090,1
21091,14
21092,14
21093,5
21094,2
21095,14
21096,3
21097,2
21098,10
21099,0
211,13
2110,5
21100,11
21101,12
21102,8
21103,10
21104,13
21105,10
21106,8
21107,13
21108,13
21109,3
2111,4
21110,2
21111,7
21112,7
21113,14
21114,3
21115,7
21116,2
21117,12
21118,2
21119,2
2112,2
21120,8
21121,9
21122,10
21123,6
21124,4
21125,10
21126,12
21127,9
21128,2
21129,2
2113,1
21130,4
21131,8
21132,2
21133,11
21134,13
21135,5
21136,0
21137,8
21138,8
21139,9
2114,3
21140,13
21141,1
21142,5
21143,14
21144,4
21145,14
21146,11
21147,6
21148,6
21149,6
2115,4
21150,0
21151,3
21152,1
21153,1
21154,6
21155,10
21156,10
21157,6
21158,12
21159,14
2116,6
21160,13
21161,8
21162,7
21163,8
21164,10
21165,5
21166,13
21167,9
21168,9
21169,2
2117,13
21170,6
21171,13
21172,7
21173,7
21174,4
21175,10
21176,7
21177,7
21178,11
21179,13
2118,4
21180,1
21181,10
21182,7
21183,8
21184,9
21185,3
21186,1
21187,8
21188,11
21189,2
2119,1
21190,3
21191,4
21192,3
21193,11
21194,6
21195,1
21196,11
21197,14
21198,14
21199,9
212,7
2120,2
21200,2
21201,2
21202,11
21203,5
21204,14
21205,6
21206,2
21207,2
21208,6
21209,8
2121,4
21210,6
21211,12
21212,14
21213,4
21214,6
21215,13
21216,2
21217,3
21218,7
21219,2
2122,13
21220,6
21221,6
21222,8
21223,4
21224,12
21225,2
21226,11
21227,4
21228,10
21229,7
2123,11
21230,5
21231,14
21232,9
21233,11
21234,7
21235,6
21236,14
21237,6
21238,10
21239,11
2124,1
21240,7
21241,0
21242,13
21243,2
21244,11
21245,7
21246,0
21247,2
21248,12
21249,1
2125,14
21250,11
21251,8
21252,14
21253,0
21254,13
21255,9
21256,11
21257,12
21258,12
21259,1
2126,2
21260,7
21261,12
21262,1
21263,7
21264,10
21265,11
21266,13
21267,12
21268,11
21269,11
2127,13
21270,6
21271,4
21272,2
21273,0
21274,6
21275,8
21276,6
21277,9
21278,7
21279,5
2128,12
21280,5
21281,13
21282,0
21283,13
21284,1
21285,3
21286,12
21287,12
21288,7
21289,9
2129,7
21290,11
21291,5
21292,8
21293,6
21294,11
21295,2
21296,7
21297,6
21298,9
21299,7
213,6
2130,7
21300,11
21301,0
21302,9
21303,10
21304,1
21305,7
21306,9
21307,1
21308,12
21309,7
2131,1
21310,1
21311,11
21312,1
21313,4
21314,13
21315,2
21316,2
21317,7
21318,6
21319,12
2132,9
21320,11
21321,0
21322,7
21323,2
21324,3
21325,10
21326,10
21327,0
21328,13
21329,2
2133,9
21330,2
21331,5
21332,11
21333,6
21334,14
21335,14
21336,2
21337,4
21338,8
21339,1
2134,5
21340,2
21341,1
21342,12
21343,1
21344,2
21345,10
21346,7
21347,2
21348,5
21349,0
2135,10
21350,7
21351,0
21352,0
21353,3
21354,13
21355,4
21356,14
21357,2
21358,9
21359,13
2136,13
21360,13
21361,13
21362,3
21363,7
21364,14
21365,5
21366,8
21367,9
21368,5
21369,1
2137,0
21370,11
21371,11
21372,1
21373,6
21374,8
21375,4
21376,4
21377,2
21378,13
21379,14
2138,9
21380,10
21381,9
21382,1
21383,13
21384,13
21385,6
21386,1
21387,8
21388,13
21389,2
2139,1
21390,10
21391,4
21392,12
21393,6
21394,13
21395,6
21396,7
21397,0
21398,12
21399,6
214,1
2140,4
21400,0
21401,0
21402,12
21403,3
21404,6
21405,11
21406,8
21407,7
21408,1
21409,5
2141,4
21410,1
21411,11
21412,13
21413,6
21414,0
21415,12
21416,6
21417,7
21418,12
21419,13
2142,10
21420,7
21421,6
21422,14
21423,14
21424,4
21425,6
21426,4
21427,12
21428,8
21429,12
2143,1
21430,2
21431,2
21432,5
21433,10
21434,7
21435,14
21436,12
21437,5
21438,4
21439,7
2144,12
21440,0
21441,7
21442,4
21443,12
21444,10
21445,0
21446,5
21447,1
21448,4
21449,5
