id,categories
17542,11
17543,11
17544,4
17545,5
17546,5
17547,5
17548,4
17549,5
1755,5
17550,8
17551,0
17552,0
17553,11
17554,4
17555,11
17556,4
17557,4
17558,11
17559,0
1756,4
17560,4
17561,14
17562,4
17563,0
17564,11
17565,6
17566,5
17567,7
17568,0
17569,11
1757,0
17570,0
17571,14
17572,1
17573,11
17574,1
17575,5
17576,0
17577,5
17578,5
17579,13
1758,4
17580,6
17581,4
17582,14
17583,5
17584,10
17585,1
17586,13
17587,11
17588,11
17589,5
1759,6
17590,11
17591,4
17592,5
17593,0
17594,5
17595,5
17596,14
17597,2
17598,11
17599,4
176,11
1760,12
17600,4
17601,11
17602,11
17603,0
17604,12
17605,11
17606,3
17607,3
17608,1
17609,13
1761,12
17610,11
17611,11
17612,14
17613,5
17614,14
17615,11
17616,4
17617,12
17618,5
17619,11
1762,13
17620,4
17621,4
17622,7
17623,5
17624,11
17625,5
17626,10
17627,5
17628,7
17629,4
1763,5
17630,13
17631,5
17632,5
17633,4
17634,11
17635,11
17636,4
17637,3
17638,8
17639,1
1764,11
17640,4
17641,4
17642,5
17643,4
17644,4
17645,11
17646,11
17647,10
17648,14
17649,7
1765,5
17650,10
17651,11
17652,0
17653,5
17654,14
17655,14
17656,0
17657,2
17658,4
17659,0
1766,14
17660,11
17661,4
17662,4
17663,5
17664,5
17665,13
17666,3
17667,14
17668,5
17669,6
1767,7
17670,8
17671,14
17672,12
17673,14
17674,12
17675,4
17676,12
17677,8
17678,14
17679,11
1768,13
17680,14
17681,14
17682,14
17683,4
17684,12
17685,7
17686,2
17687,4
17688,11
17689,12
1769,0
17690,13
17691,5
17692,14
17693,7
17694,4
17695,14
17696,5
17697,4
17698,7
17699,4
177,0
1770,4
17700,4
17701,5
17702,8
17703,10
17704,0
17705,13
17706,2
17707,11
17708,4
17709,0
1771,13
17710,10
17711,0
17712,4
17713,1
17714,12
17715,11
17716,13
17717,5
17718,0
17719,13
1772,5
17720,8
17721,6
17722,5
17723,5
17724,4
17725,5
17726,13
17727,0
17728,10
17729,6
1773,12
17730,11
17731,11
17732,11
17733,5
17734,11
17735,5
17736,8
17737,13
17738,12
17739,5
1774,8
17740,12
17741,5
17742,5
17743,5
17744,12
17745,9
17746,4
17747,5
17748,0
17749,3
1775,14
17750,14
17751,5
17752,5
17753,4
17754,2
17755,4
17756,7
17757,5
17758,5
17759,11
1776,5
17760,4
17761,4
17762,8
17763,11
17764,5
17765,5
17766,13
17767,4
17768,0
17769,4
1777,0
17770,5
17771,12
17772,12
17773,6
17774,5
17775,5
17776,8
17777,4
17778,13
17779,4
1778,0
17780,5
17781,5
17782,2
17783,6
17784,4
17785,0
17786,5
17787,1
17788,0
17789,11
1779,0
17790,5
17791,13
17792,4
17793,7
17794,0
17795,0
17796,4
17797,5
17798,6
17799,11
178,5
1780,9
17800,5
17801,4
17802,8
17803,0
17804,4
17805,5
17806,7
17807,12
17808,6
17809,5
1781,12
17810,0
17811,4
17812,5
17813,0
17814,0
17815,11
17816,2
17817,0
17818,8
17819,4
1782,0
17820,5
17821,4
17822,4
17823,5
17824,10
17825,5
17826,6
17827,6
17828,6
17829,4
1783,7
17830,11
17831,13
17832,7
17833,5
17834,10
17835,13
17836,5
17837,11
17838,13
17839,5
1784,4
17840,7
17841,9
17842,11
17843,11
17844,12
17845,5
17846,12
17847,0
17848,11
17849,11
1785,13
17850,8
17851,4
17852,11
17853,12
17854,11
17855,1
17856,8
17857,10
17858,5
17859,4
1786,2
17860,4
17861,11
17862,1
17863,10
17864,2
17865,14
17866,5
17867,5
17868,13
17869,5
1787,5
17870,11
17871,5
17872,5
17873,1
17874,10
17875,4
17876,5
17877,12
17878,11
17879,13
1788,1
17880,0
17881,4
17882,11
17883,3
17884,11
17885,5
17886,13
17887,7
17888,4
17889,5
1789,4
17890,5
17891,13
17892,11
17893,5
17894,5
17895,11
17896,0
17897,4
17898,5
17899,4
179,4
1790,7
17900,11
17901,7
17902,6
17903,4
17904,7
17905,10
17906,5
17907,10
17908,4
17909,5
1791,14
17910,7
17911,2
17912,5
17913,13
17914,11
17915,7
17916,8
17917,5
17918,12
17919,7
1792,14
17920,7
17921,6
17922,4
17923,5
17924,5
17925,10
17926,7
17927,4
17928,0
17929,12
1793,12
17930,0
17931,7
17932,11
17933,4
17934,7
17935,0
17936,0
17937,4
17938,8
17939,0
1794,5
17940,5
17941,5
17942,12
17943,0
17944,6
17945,5
17946,5
17947,0
17948,7
17949,7
1795,13
17950,0
17951,8
17952,12
17953,14
17954,0
17955,1
17956,9
17957,6
17958,6
17959,11
1796,13
17960,10
17961,0
17962,5
17963,13
17964,12
17965,0
17966,4
17967,6
17968,13
17969,5
1797,4
17970,4
17971,8
17972,14
17973,11
17974,5
17975,4
17976,4
17977,13
17978,12
17979,5
1798,11
17980,0
17981,1
17982,8
17983,12
17984,7
17985,8
17986,13
17987,1
17988,5
17989,11
1799,7
17990,0
17991,3
17992,5
17993,14
17994,5
17995,2
17996,5
17997,13
17998,7
17999,5
18,4
180,5
1800,5
18000,11
18001,1
18002,4
18003,11
18004,6
18005,5
18006,10
18007,4
18008,10
18009,0
1801,11
18010,4
18011,2
18012,7
18013,6
18014,11
18015,5
18016,0
18017,11
18018,7
18019,3
1802,5
18020,8
18021,13
18022,13
18023,7
18024,0
18025,5
18026,0
18027,5
18028,10
18029,14
1803,14
18030,8
18031,5
18032,4
18033,5
18034,4
18035,5
18036,8
18037,5
18038,13
18039,4
1804,5
18040,11
18041,8
18042,14
18043,5
18044,5
18045,12
18046,8
18047,0
18048,11
18049,4
1805,0
18050,0
18051,5
18052,13
18053,3
18054,12
18055,8
18056,3
18057,5
18058,4
18059,5
1806,7
18060,1
18061,0
18062,11
18063,1
18064,5
18065,5
18066,12
18067,8
18068,0
18069,11
1807,11
18070,4
18071,4
18072,1
18073,5
18074,7
18075,0
18076,8
18077,5
18078,11
18079,6
1808,11
18080,4
18081,14
18082,11
18083,5
18084,8
18085,11
18086,5
18087,5
18088,8
18089,0
1809,8
18090,10
18091,0
18092,5
18093,0
18094,9
18095,5
18096,6
18097,10
18098,7
18099,4
181,7
1810,0
18100,9
18101,4
18102,4
18103,0
18104,4
18105,4
18106,6
18107,1
18108,14
18109,14
1811,5
18110,4
18111,0
18112,0
18113,12
18114,5
18115,13
18116,10
18117,7
18118,5
18119,5
1812,13
18120,4
18121,6
18122,0
18123,11
18124,5
18125,10
18126,0
18127,4
18128,6
18129,10
1813,10
18130,7
18131,4
18132,7
18133,13
18134,7
18135,4
18136,5
18137,2
18138,5
18139,7
1814,7
18140,4
18141,0
18142,12
18143,4
18144,7
18145,1
18146,5
18147,2
18148,14
18149,13
1815,10
18150,13
18151,3
18152,11
18153,4
18154,8
18155,6
18156,0
18157,9
18158,2
18159,5
1816,4
18160,0
18161,7
18162,8
18163,12
18164,8
18165,0
18166,5
18167,5
18168,7
18169,10
1817,11
18170,0
18171,2
18172,13
18173,7
18174,0
18175,0
18176,4
18177,4
18178,0
18179,8
1818,13
18180,0
18181,5
18182,0
18183,0
18184,0
18185,4
18186,6
18187,12
18188,4
18189,13
1819,8
18190,13
18191,5
18192,11
18193,0
18194,13
18195,11
18196,12
18197,5
18198,11
18199,0
182,5
1820,10
18200,5
18201,5
18202,0
18203,0
18204,12
18205,5
18206,7
18207,5
18208,7
18209,2
1821,4
18210,0
18211,5
18212,0
18213,4
18214,5
18215,5
18216,7
18217,3
18218,7
18219,4
1822,14
18220,14
18221,4
18222,4
18223,0
18224,0
18225,0
18226,5
18227,0
18228,8
18229,5
1823,3
18230,4
18231,0
18232,0
18233,3
18234,5
18235,4
18236,6
18237,6
18238,8
18239,7
1824,5
18240,9
18241,5
18242,13
18243,12
18244,6
18245,4
18246,4
18247,6
18248,11
18249,12
1825,5
18250,10
18251,7
18252,5
18253,5
18254,10
18255,0
18256,13
18257,8
18258,1
18259,4
1826,5
18260,10
18261,5
18262,10
18263,14
18264,2
18265,7
18266,0
18267,13
18268,11
18269,5
1827,7
18270,4
18271,11
18272,13
18273,4
18274,13
18275,13
18276,5
18277,7
18278,4
18279,11
1828,6
18280,2
18281,3
18282,4
18283,5
18284,11
18285,14
18286,13
18287,11
18288,10
18289,13
1829,11
18290,7
18291,8
18292,3
18293,0
18294,5
18295,8
18296,12
18297,1
18298,8
18299,9
183,5
1830,13
18300,10
18301,7
18302,1
18303,5
18304,11
18305,0
18306,7
18307,5
18308,13
18309,11
1831,0
18310,14
18311,4
18312,13
18313,12
18314,4
18315,14
18316,0
18317,7
18318,11
18319,14
1832,5
18320,14
18321,0
18322,4
18323,0
18324,4
18325,3
18326,11
18327,13
18328,11
18329,13
1833,6
18330,0
18331,5
18332,11
18333,13
18334,4
18335,5
18336,13
18337,8
18338,4
18339,11
1834,5
18340,8
18341,5
18342,5
18343,11
18344,10
18345,1
18346,7
18347,4
18348,13
18349,3
1835,4
18350,4
18351,4
18352,4
18353,6
18354,4
18355,4
18356,4
18357,4
18358,0
18359,4
1836,11
18360,5
18361,7
18362,7
18363,11
18364,11
18365,0
18366,4
18367,5
18368,4
18369,14
1837,8
18370,8
18371,7
18372,0
18373,5
18374,3
18375,0
18376,2
18377,7
18378,13
18379,5
1838,2
18380,5
18381,6
18382,11
18383,5
18384,4
18385,5
18386,12
18387,5
18388,14
18389,11
1839,4
18390,0
18391,8
18392,4
18393,14
18394,2
18395,4
18396,12
18397,13
18398,11
18399,5
184,13
1840,8
18400,5
18401,13
18402,11
18403,8
18404,11
18405,11
18406,4
18407,3
18408,11
18409,0
1841,11
18410,6
18411,8
18412,5
18413,7
18414,11
18415,1
18416,0
18417,5
18418,0
18419,1
1842,11
18420,5
18421,5
18422,14
18423,0
18424,0
18425,1
18426,12
18427,5
18428,11
18429,11
1843,6
18430,4
18431,0
18432,1
18433,14
18434,11
18435,5
18436,14
18437,8
18438,0
18439,4
1844,8
18440,11
18441,4
18442,0
18443,8
18444,7
18445,7
18446,5
18447,4
18448,13
18449,4
1845,8
18450,11
18451,11
18452,13
18453,11
18454,4
18455,7
18456,13
18457,1
18458,8
18459,5
1846,5
18460,5
18461,8
18462,4
18463,4
18464,2
18465,6
18466,6
18467,13
18468,5
18469,5
1847,11
18470,2
18471,8
18472,11
18473,5
18474,9
18475,0
18476,13
18477,14
18478,5
18479,14
1848,0
18480,5
18481,14
18482,4
18483,10
18484,4
18485,13
18486,11
18487,5
18488,5
18489,3
1849,11
18490,13
18491,7
18492,10
18493,4
18494,5
18495,13
18496,5
18497,6
18498,12
18499,11
185,11
1850,5
18500,5
18501,0
18502,11
18503,0
18504,0
18505,8
18506,14
18507,0
18508,1
18509,5
1851,0
18510,5
18511,5
18512,0
18513,2
18514,7
18515,0
18516,5
18517,4
18518,5
18519,11
1852,0
18520,4
18521,7
18522,5
18523,5
18524,4
18525,8
18526,0
18527,8
18528,4
18529,8
1853,0
18530,4
18531,0
18532,11
18533,13
18534,11
18535,10
18536,14
18537,13
18538,0
18539,4
1854,6
18540,1
18541,8
18542,14
18543,4
18544,0
18545,7
18546,4
18547,4
18548,4
18549,14
1855,14
18550,4
18551,13
18552,0
18553,13
18554,11
18555,11
18556,13
18557,0
18558,11
18559,14
1856,5
18560,11
18561,11
18562,8
18563,5
18564,5
18565,5
18566,13
18567,7
18568,11
18569,0
1857,0
18570,5
18571,0
18572,11
18573,0
18574,8
18575,6
18576,14
18577,0
18578,4
18579,5
1858,4
18580,13
18581,1
18582,3
18583,4
18584,13
18585,7
18586,13
18587,14
18588,6
18589,4
1859,4
18590,4
18591,3
18592,0
18593,1
18594,11
18595,4
18596,2
18597,4
18598,11
18599,10
186,1
1860,13
18600,5
18601,10
18602,8
18603,4
18604,12
18605,13
18606,10
18607,0
18608,11
18609,0
1861,7
18610,12
18611,4
18612,4
18613,8
18614,12
18615,13
18616,2
18617,5
18618,13
18619,4
1862,7
18620,0
18621,11
18622,4
18623,4
18624,7
18625,1
18626,0
18627,10
18628,7
18629,7
1863,11
18630,4
18631,14
18632,13
18633,5
18634,0
18635,0
18636,8
18637,0
18638,4
18639,4
1864,10
18640,0
18641,4
18642,14
18643,11
18644,4
18645,5
18646,5
18647,4
18648,4
18649,13
1865,11
18650,4
18651,7
18652,4
18653,5
18654,7
18655,4
18656,3
18657,5
18658,8
18659,8
1866,6
18660,3
18661,5
18662,12
18663,12
18664,11
18665,10
18666,14
18667,4
18668,14
18669,14
1867,2
18670,4
18671,12
18672,4
18673,4
18674,13
18675,8
18676,12
18677,2
18678,14
18679,5
1868,5
18680,0
18681,0
18682,0
18683,10
18684,5
18685,13
18686,4
18687,8
18688,1
18689,7
1869,2
18690,4
18691,13
18692,0
18693,4
18694,11
18695,2
18696,11
18697,7
18698,5
18699,4
187,8
1870,5
18700,5
18701,14
18702,4
18703,5
18704,7
18705,4
18706,14
18707,10
18708,5
18709,5
1871,12
18710,5
18711,13
18712,14
18713,6
18714,8
18715,5
18716,13
18717,4
18718,8
18719,8
1872,1
18720,10
18721,4
18722,2
18723,0
18724,0
18725,5
18726,1
18727,14
18728,5
18729,7
1873,1
18730,14
18731,11
18732,13
18733,14
18734,10
18735,14
18736,6
18737,4
18738,4
18739,0
1874,11
18740,11
18741,5
18742,8
18743,14
18744,7
18745,5
18746,13
18747,8
18748,11
18749,13
1875,13
18750,13
18751,8
18752,11
18753,0
18754,7
18755,13
18756,11
18757,11
18758,12
18759,11
1876,4
18760,5
18761,0
18762,5
18763,5
18764,13
18765,5
18766,5
18767,5
18768,11
18769,0
1877,5
18770,4
18771,13
18772,0
18773,4
18774,5
18775,1
18776,0
18777,4
18778,6
18779,4
1878,4
18780,0
18781,1
18782,11
18783,13
18784,0
18785,12
18786,7
18787,4
18788,4
18789,11
1879,4
18790,14
18791,7
18792,0
18793,7
18794,14
18795,8
18796,0
18797,4
18798,8
18799,14
188,6
1880,8
18800,4
18801,4
18802,14
18803,3
18804,11
18805,0
18806,4
18807,14
18808,11
18809,4
1881,8
18810,11
18811,4
18812,5
18813,4
18814,4
18815,11
18816,8
18817,7
18818,14
18819,14
1882,6
18820,5
18821,10
18822,5
18823,5
18824,8
18825,14
18826,7
18827,5
18828,11
18829,7
1883,4
18830,4
18831,8
18832,14
18833,4
18834,0
18835,14
18836,0
18837,8
18838,8
18839,5
1884,4
18840,7
18841,2
18842,8
18843,11
18844,13
18845,2
18846,5
18847,5
18848,8
18849,0
1885,0
18850,11
18851,5
18852,4
18853,5
18854,0
18855,6
18856,4
18857,2
18858,4
18859,8
1886,14
18860,8
18861,5
18862,11
18863,0
18864,10
18865,4
18866,4
18867,5
18868,4
18869,14
1887,5
18870,14
18871,11
18872,12
18873,5
18874,14
18875,8
18876,0
18877,0
18878,7
18879,4
1888,11
18880,4
18881,0
18882,14
18883,0
18884,0
18885,4
18886,2
18887,1
18888,7
18889,5
1889,8
18890,5
18891,4
18892,4
18893,5
18894,9
18895,4
18896,0
18897,14
18898,0
18899,4
189,5
1890,5
18900,4
18901,0
18902,8
18903,5
18904,13
18905,4
18906,0
18907,14
18908,4
18909,5
1891,8
18910,4
18911,13
18912,0
18913,13
18914,5
18915,12
18916,3
18917,5
18918,0
18919,10
1892,14
18920,8
18921,14
18922,0
18923,4
18924,0
18925,14
18926,4
18927,0
18928,4
18929,9
1893,11
18930,1
18931,4
18932,0
18933,0
18934,5
18935,6
18936,13
18937,5
18938,2
18939,4
1894,10
18940,5
18941,10
18942,11
18943,14
18944,6
18945,0
18946,7
18947,4
18948,1
18949,7
1895,8
18950,5
18951,13
18952,12
18953,13
18954,4
18955,0
18956,4
18957,7
18958,5
18959,5
1896,0
18960,5
18961,4
18962,12
18963,4
18964,0
18965,10
18966,5
18967,0
18968,12
18969,14
1897,5
18970,7
18971,5
18972,14
18973,8
18974,6
18975,4
18976,13
18977,7
18978,0
18979,0
1898,7
18980,2
18981,11
18982,10
18983,14
18984,10
18985,4
18986,4
18987,5
18988,11
18989,5
1899,10
18990,5
18991,0
18992,13
18993,0
18994,5
18995,5
18996,5
18997,0
18998,5
18999,1
19,13
190,13
1900,4
19000,4
19001,10
19002,4
19003,5
19004,0
19005,0
19006,0
19007,4
19008,11
19009,12
1901,0
19010,5
19011,14
19012,11
19013,5
19014,11
19015,4
19016,5
19017,10
19018,5
19019,5
1902,11
19020,1
19021,0
19022,0
19023,10
19024,0
19025,7
19026,4
19027,7
19028,5
19029,14
1903,7
19030,5
19031,7
19032,11
19033,11
19034,12
19035,5
19036,5
19037,10
19038,8
19039,13
1904,4
19040,7
19041,4
19042,5
19043,14
19044,14
19045,4
19046,7
19047,13
19048,5
19049,10
1905,0
19050,7
19051,0
19052,5
19053,7
19054,11
19055,5
19056,5
19057,14
19058,11
19059,0
1906,7
19060,5
19061,5
19062,4
19063,5
19064,5
19065,0
19066,14
19067,4
19068,0
19069,5
1907,11
19070,3
19071,5
19072,0
19073,4
19074,8
19075,0
19076,8
19077,4
19078,11
19079,0
1908,8
19080,10
19081,13
19082,10
19083,0
19084,5
19085,12
19086,10
19087,10
19088,12
19089,8
1909,13
19090,11
19091,8
19092,11
19093,5
19094,11
19095,5
19096,7
19097,9
19098,5
19099,8
191,14
1910,0
19100,6
19101,8
19102,11
19103,5
19104,6
19105,12
19106,5
19107,12
19108,7
19109,11
1911,13
19110,7
19111,14
19112,8
19113,5
19114,4
19115,3
19116,5
19117,5
19118,6
19119,0
1912,4
19120,4
19121,0
19122,5
19123,14
19124,5
19125,0
19126,13
19127,13
19128,9
19129,13
1913,0
19130,14
19131,13
19132,4
19133,10
19134,14
19135,3
19136,6
19137,5
19138,14
19139,5
1914,11
19140,5
19141,0
19142,5
19143,11
19144,5
19145,4
19146,5
19147,5
19148,5
19149,8
1915,8
19150,12
19151,2
19152,0
19153,3
19154,11
19155,5
19156,4
19157,5
19158,14
19159,10
1916,11
19160,7
19161,4
19162,3
19163,1
19164,4
19165,5
19166,12
19167,5
19168,7
19169,4
1917,14
19170,0
19171,3
19172,5
19173,2
19174,11
19175,13
19176,11
19177,4
19178,5
19179,0
1918,8
19180,1
19181,6
19182,6
19183,4
19184,2
19185,13
19186,5
19187,7
19188,13
19189,5
1919,0
19190,5
19191,13
19192,5
19193,11
19194,0
19195,1
19196,10
19197,4
19198,7
19199,5
192,8
1920,5
19200,0
19201,0
19202,5
19203,5
19204,4
19205,10
19206,0
19207,2
19208,6
19209,13
1921,5
19210,5
19211,0
19212,10
19213,13
19214,8
19215,5
19216,2
19217,5
19218,11
19219,4
1922,5
19220,14
19221,13
19222,5
19223,5
19224,0
19225,0
19226,8
19227,4
19228,6
19229,4
1923,3
19230,5
19231,11
19232,5
19233,0
19234,13
19235,5
19236,5
19237,7
19238,14
19239,0
1924,13
19240,2
19241,2
19242,12
19243,0
19244,13
19245,13
19246,13
19247,13
19248,10
19249,8
1925,7
19250,7
19251,5
19252,6
19253,2
19254,11
19255,0
19256,0
19257,11
19258,0
19259,3
1926,14
19260,11
19261,13
19262,14
19263,10
19264,14
19265,4
19266,5
19267,12
19268,12
19269,14
1927,4
19270,2
19271,11
19272,7
19273,10
19274,0
19275,7
19276,11
19277,4
19278,13
19279,2
1928,5
19280,11
19281,7
19282,4
19283,5
19284,0
19285,11
19286,5
19287,12
19288,2
19289,5
1929,7
19290,10
19291,7
19292,5
19293,4
19294,13
19295,0
19296,4
19297,5
19298,11
19299,5
193,0
1930,0
19300,4
19301,1
19302,12
19303,5
19304,0
19305,4
19306,1
19307,0
19308,5
19309,0
1931,13
19310,13
19311,5
19312,13
19313,8
19314,3
19315,13
19316,5
19317,4
19318,5
19319,7
1932,0
19320,4
19321,11
19322,13
19323,12
19324,12
19325,14
19326,0
19327,0
19328,5
19329,5
1933,0
19330,6
19331,12
19332,6
19333,6
19334,6
19335,11
19336,9
19337,4
19338,5
19339,4
1934,7
19340,11
19341,7
19342,14
19343,5
19344,5
19345,1
19346,5
19347,5
19348,4
19349,5
1935,4
19350,8
19351,0
19352,8
19353,4
19354,5
19355,5
19356,11
19357,5
19358,8
19359,4
1936,2
19360,7
19361,0
19362,5
19363,7
19364,10
19365,4
19366,8
19367,4
19368,14
19369,5
1937,0
19370,1
19371,7
19372,13
19373,5
19374,2
19375,0
19376,12
19377,5
19378,4
19379,8
1938,4
19380,9
19381,11
19382,5
19383,6
19384,10
19385,5
19386,5
19387,1
19388,4
19389,13
1939,11
19390,5
19391,7
19392,10
19393,2
19394,4
19395,10
19396,5
19397,12
19398,0
19399,5
194,11
1940,11
19400,7
19401,6
19402,4
19403,12
19404,12
19405,4
19406,1
19407,7
19408,6
19409,14
1941,11
19410,5
19411,4
19412,5
19413,0
19414,2
19415,7
19416,5
19417,0
19418,11
19419,10
1942,5
19420,2
19421,12
19422,7
19423,3
19424,14
19425,14
19426,14
19427,14
19428,6
19429,0
1943,7
19430,4
19431,14
19432,0
19433,14
19434,0
19435,9
19436,13
19437,11
19438,5
19439,0
1944,10
19440,5
19441,5
19442,10
19443,5
19444,11
19445,6
19446,13
19447,6
19448,0
19449,5
1945,5
19450,4
19451,0
19452,5
19453,0
19454,5
19455,4
19456,5
19457,12
19458,13
19459,7
1946,0
19460,10
19461,4
19462,5
19463,1
19464,13
19465,12
19466,4
19467,5
19468,4
19469,0
1947,9
19470,11
19471,8
19472,0
19473,11
19474,5
19475,5
19476,11
19477,4
19478,11
19479,0
1948,4
19480,11
19481,4
19482,11
19483,1
19484,13
19485,5
19486,5
19487,5
19488,10
19489,5
1949,4
19490,5
19491,13
19492,1
19493,14
19494,4
19495,11
19496,4
19497,5
19498,5
19499,0
195,5
1950,0
19500,11
19501,13
19502,0
19503,4
19504,5
19505,11
19506,10
19507,4
19508,5
19509,0
1951,10
19510,5
19511,1
19512,13
19513,5
19514,5
19515,1
19516,14
19517,13
19518,11
19519,12
1952,12
19520,4
19521,5
19522,11
19523,10
19524,5
19525,13
19526,8
19527,8
19528,5
19529,5
1953,5
19530,12
19531,11
19532,14
19533,13
19534,5
19535,14
19536,5
19537,13
19538,11
19539,13
1954,7
19540,0
19541,0
19542,4
19543,13
19544,5
19545,5
19546,14
19547,0
19548,13
19549,5
1955,5
19550,7
19551,6
19552,0
19553,5
19554,9
19555,1
19556,5
19557,4
19558,5
19559,12
1956,7
19560,4
19561,5
19562,0
19563,11
19564,1
19565,8
19566,1
19567,1
19568,13
19569,11
1957,0
19570,0
19571,7
19572,10
19573,11
19574,0
19575,10
19576,5
19577,8
19578,11
19579,10
1958,7
19580,5
19581,11
19582,10
19583,0
19584,14
19585,3
19586,4
19587,5
19588,0
19589,7
1959,5
19590,11
19591,5
19592,8
19593,10
19594,0
19595,7
19596,8
19597,4
19598,5
19599,13
196,5
1960,0
19600,13
19601,10
19602,7
19603,4
19604,10
19605,4
19606,4
19607,4
19608,6
19609,1
1961,4
19610,1
19611,4
19612,4
19613,10
19614,14
19615,8
19616,5
19617,1
19618,5
19619,14
1962,0
19620,4
19621,7
19622,7
19623,13
19624,5
19625,4
19626,5
19627,7
19628,5
19629,6
1963,6
19630,11
19631,5
19632,0
19633,10
19634,4
19635,0
19636,13
19637,11
19638,10
19639,4
1964,5
19640,13
19641,14
19642,14
19643,14
19644,8
19645,4
19646,13
19647,12
19648,0
19649,5
1965,4
19650,5
19651,12
19652,5
19653,5
19654,6
19655,0
19656,13
19657,3
19658,6
19659,11
1966,11
19660,10
19661,4
19662,10
19663,10
19664,5
19665,0
19666,11
19667,5
19668,5
19669,0
1967,12
19670,13
19671,0
19672,4
19673,0
19674,1
19675,4
19676,5
19677,5
19678,4
19679,5
1968,13
19680,5
19681,13
19682,7
19683,10
19684,0
19685,0
19686,4
19687,4
19688,11
19689,0
1969,3
19690,4
19691,11
19692,11
19693,4
19694,4
19695,4
19696,12
19697,12
19698,5
19699,5
197,4
1970,1
19700,4
19701,8
19702,5
19703,6
19704,0
19705,6
19706,4
19707,7
19708,4
19709,0
1971,5
19710,8
19711,0
19712,6
19713,3
19714,5
19715,10
19716,9
19717,5
19718,6
19719,5
1972,0
19720,4
19721,5
19722,4
19723,4
19724,5
19725,6
19726,10
19727,5
19728,6
19729,0
1973,7
19730,5
19731,13
19732,1
19733,5
19734,13
19735,2
19736,7
19737,8
19738,5
19739,4
1974,11
19740,0
19741,4
19742,7
19743,11
19744,5
19745,13
19746,4
19747,4
19748,13
19749,4
1975,0
19750,10
19751,10
19752,0
19753,4
19754,2
19755,4
19756,13
19757,5
19758,13
19759,0
1976,1
19760,0
19761,11
19762,12
19763,5
19764,4
19765,4
19766,11
19767,4
19768,12
19769,5
1977,9
19770,6
19771,5
19772,4
19773,12
19774,6
19775,14
19776,14
19777,11
19778,10
19779,1
1978,12
19780,10
19781,0
19782,13
19783,9
19784,7
19785,11
19786,8
19787,4
19788,11
19789,4
1979,12
19790,13
19791,0
19792,13
19793,12
19794,0
19795,4
19796,14
19797,7
19798,13
19799,2
198,10
1980,1
19800,8
19801,5
19802,7
19803,5
19804,12
19805,14
19806,1
19807,10
19808,12
19809,8
1981,4
19810,8
19811,14
19812,12
19813,7
19814,0
19815,11
19816,10
19817,0
19818,11
19819,1
1982,4
19820,14
19821,4
19822,7
19823,2
19824,11
19825,13
19826,11
19827,4
19828,10
19829,10
1983,5
19830,11
19831,14
19832,12
19833,13
19834,5
19835,5
19836,9
19837,4
19838,1
19839,1
1984,4
19840,13
19841,7
19842,13
19843,4
19844,1
19845,5
19846,5
19847,10
19848,5
19849,13
1985,7
19850,4
19851,10
19852,7
19853,7
19854,12
19855,7
19856,5
19857,4
19858,4
19859,10
1986,11
19860,13
19861,13
19862,5
19863,8
19864,14
19865,5
19866,11
19867,4
19868,13
19869,10
1987,7
19870,2
19871,2
19872,5
19873,5
19874,13
19875,0
19876,10
19877,0
19878,1
19879,4
1988,5
19880,0
19881,13
19882,4
19883,10
19884,4
19885,14
19886,0
19887,4
19888,6
19889,5
1989,0
19890,4
19891,11
19892,0
19893,5
19894,8
19895,8
19896,7
19897,13
19898,11
19899,11
199,4
1990,11
19900,0
19901,8
19902,5
19903,7
19904,0
19905,13
19906,11
19907,1
19908,7
19909,0
1991,5
19910,11
19911,5
19912,8
19913,13
19914,0
19915,0
19916,7
19917,4
19918,11
19919,5
1992,7
19920,0
19921,0
19922,5
19923,1
19924,0
19925,5
19926,0
19927,5
19928,0
19929,7
1993,5
19930,4
19931,14
19932,4
19933,11
19934,4
19935,11
19936,6
19937,13
19938,12
19939,14
1994,6
19940,4
19941,0
19942,11
19943,12
19944,11
19945,3
19946,13
19947,12
19948,5
19949,5
1995,8
19950,0
19951,11
19952,4
19953,0
19954,0
19955,5
19956,5
19957,7
19958,8
19959,2
1996,14
19960,7
19961,4
19962,5
19963,4
19964,11
19965,0
19966,7
19967,4
19968,5
19969,12
1997,0
19970,0
19971,5
19972,13
19973,12
19974,12
19975,13
19976,4
19977,5
19978,4
19979,13
1998,13
19980,3
19981,11
19982,12
19983,11
19984,5
19985,14
19986,0
19987,0
19988,8
19989,4
1999,11
19990,10
19991,8
19992,9
19993,11
19994,5
19995,5
19996,0
19997,4
19998,13
19999,7
2,4
20,5
200,0
2000,14
20000,4
20001,0
20002,2
20003,13
20004,4
20005,5
20006,8
20007,8
20008,4
20009,13
2001,5
20010,12
20011,0
20012,12
20013,5
20014,13
20015,2
20016,4
20017,0
20018,5
20019,5
2002,11
20020,13
20021,10
20022,5
20023,14
20024,3
20025,0
20026,7
20027,5
20028,5
20029,4
2003,2
20030,7
20031,12
20032,13
20033,11
20034,4
20035,0
20036,5
20037,4
20038,5
20039,11
2004,0
20040,5
20041,1
20042,12
20043,10
20044,11
20045,11
20046,11
20047,13
20048,4
20049,0
2005,0
20050,10
20051,0
20052,14
20053,11
20054,10
20055,1
20056,2
20057,4
20058,10
20059,10
2006,0
20060,4
20061,7
20062,11
20063,5
20064,13
