id,categories
18739,3
1874,8
18740,11
18741,5
18742,8
18743,10
18744,10
18745,3
18746,13
18747,8
18748,3
18749,13
1875,13
18750,13
18751,8
18752,11
18753,7
18754,7
18755,13
18756,11
18757,11
18758,3
18759,2
1876,4
18760,14
18761,9
18762,5
18763,3
18764,12
18765,1
18766,1
18767,5
18768,2
18769,2
1877,5
18770,4
18771,13
18772,0
18773,4
18774,3
18775,1
18776,0
18777,4
18778,6
18779,4
1878,4
18780,0
18781,1
18782,11
18783,13
18784,3
18785,12
18786,7
18787,4
18788,4
18789,11
1879,4
18790,10
18791,7
18792,1
18793,7
18794,10
18795,8
18796,4
18797,4
18798,8
18799,14
188,6
1880,8
18800,9
18801,1
18802,10
18803,7
18804,11
18805,6
18806,4
18807,14
18808,3
18809,0
1881,8
18810,11
18811,3
18812,10
18813,10
18814,4
18815,11
18816,8
18817,7
18818,14
18819,9
1882,6
18820,1
18821,10
18822,3
18823,3
18824,8
18825,14
18826,7
18827,5
18828,11
18829,7
1883,3
18830,4
18831,13
18832,14
18833,1
18834,0
18835,14
18836,9
18837,8
18838,8
18839,9
1884,4
18840,7
18841,2
18842,8
18843,11
18844,12
18845,2
18846,14
18847,3
18848,8
18849,0
1885,0
18850,3
18851,3
18852,4
18853,10
18854,0
18855,6
18856,1
18857,2
18858,10
18859,8
1886,14
18860,8
18861,3
18862,11
18863,3
18864,10
18865,1
18866,10
18867,5
18868,0
18869,10
1887,9
18870,9
18871,11
18872,12
18873,5
18874,14
18875,8
18876,0
18877,9
18878,7
18879,8
1888,11
18880,3
18881,3
18882,14
18883,0
18884,3
18885,9
18886,2
18887,9
18888,7
18889,3
1889,8
18890,9
18891,10
18892,4
18893,9
18894,9
18895,1
18896,9
18897,1
18898,3
18899,4
189,14
1890,0
18900,4
18901,1
18902,8
18903,9
18904,12
18905,3
18906,8
18907,14
18908,2
18909,6
1891,8
18910,4
18911,13
18912,12
18913,13
18914,3
18915,12
18916,4
18917,5
18918,0
18919,10
1892,10
18920,8
18921,1
18922,9
18923,3
18924,1
18925,10
18926,13
18927,10
18928,10
18929,9
1893,8
18930,1
18931,4
18932,2
18933,0
18934,0
18935,6
18936,13
18937,10
18938,2
18939,12
1894,3
18940,3
18941,10
18942,10
18943,14
18944,6
18945,6
18946,7
18947,10
18948,1
18949,9
1895,8
18950,5
18951,13
18952,12
18953,13
18954,2
18955,3
18956,4
18957,7
18958,5
18959,5
1896,0
18960,14
18961,0
18962,12
18963,1
18964,0
18965,10
18966,10
18967,9
18968,12
18969,14
1897,9
18970,7
18971,6
18972,9
18973,8
18974,6
18975,4
18976,3
18977,7
18978,3
18979,6
1898,7
18980,2
18981,12
18982,0
18983,9
18984,4
18985,4
18986,8
18987,9
18988,11
18989,1
1899,10
18990,0
18991,0
18992,13
18993,3
18994,9
18995,10
18996,9
18997,1
18998,5
18999,1
19,8
190,13
1900,1
19000,4
19001,14
19002,9
19003,9
19004,7
19005,0
19006,7
19007,4
19008,2
19009,12
1901,14
19010,10
19011,3
19012,11
19013,2
19014,11
19015,4
19016,7
19017,10
19018,1
19019,3
1902,2
19020,1
19021,0
19022,0
19023,10
19024,3
19025,4
19026,4
19027,7
19028,3
19029,14
1903,7
19030,5
19031,7
19032,11
19033,3
19034,12
19035,14
19036,5
19037,4
19038,8
19039,13
1904,0
19040,7
19041,4
19042,5
19043,14
19044,14
19045,9
19046,7
19047,13
19048,14
19049,1
1905,3
19050,7
19051,0
19052,5
19053,7
19054,11
19055,5
19056,9
19057,14
19058,11
19059,12
1906,7
19060,7
19061,7
19062,14
19063,8
19064,6
19065,0
19066,1
19067,1
19068,6
19069,2
1907,2
19070,3
19071,5
19072,0
19073,4
19074,8
19075,0
19076,8
19077,1
19078,12
19079,2
1908,8
19080,10
19081,13
19082,10
19083,1
19084,3
19085,12
19086,10
19087,10
19088,12
19089,8
1909,13
19090,11
19091,8
19092,11
19093,5
19094,11
19095,5
19096,5
19097,9
19098,14
19099,8
191,10
1910,3
19100,2
19101,8
19102,11
19103,2
19104,6
19105,12
19106,4
19107,12
19108,0
19109,11
1911,13
19110,7
19111,14
19112,8
19113,5
19114,10
19115,3
19116,10
19117,5
19118,6
19119,0
1912,1
19120,4
19121,3
19122,14
19123,14
19124,5
19125,3
19126,12
19127,13
19128,9
19129,3
1913,3
19130,14
19131,13
19132,0
19133,0
19134,14
19135,13
19136,6
19137,6
19138,1
19139,9
1914,11
19140,5
19141,3
19142,5
19143,11
19144,5
19145,1
19146,9
19147,5
19148,5
19149,8
1915,8
19150,12
19151,2
19152,0
19153,4
19154,11
19155,10
19156,1
19157,0
19158,0
19159,1
1916,11
19160,7
19161,1
19162,3
19163,1
19164,9
19165,14
19166,12
19167,14
19168,7
19169,10
1917,14
19170,3
19171,3
19172,1
19173,2
19174,11
19175,12
19176,3
19177,9
19178,1
19179,0
1918,8
19180,1
19181,6
19182,6
19183,0
19184,10
19185,13
19186,9
19187,7
19188,13
19189,9
1919,7
19190,14
19191,13
19192,9
19193,11
19194,3
19195,3
19196,14
19197,1
19198,7
19199,9
192,8
1920,1
19200,0
19201,3
19202,9
19203,14
19204,10
19205,10
19206,0
19207,10
19208,6
19209,12
1921,5
19210,14
19211,10
19212,10
19213,13
19214,8
19215,2
19216,2
19217,5
19218,11
19219,14
1922,5
19220,14
19221,13
19222,4
19223,5
19224,9
19225,6
19226,8
19227,1
19228,6
19229,1
1923,13
19230,5
19231,11
19232,5
19233,3
19234,13
19235,9
19236,5
19237,3
19238,14
19239,2
1924,13
19240,2
19241,2
19242,12
19243,3
19244,13
19245,3
19246,13
19247,13
19248,10
19249,3
1925,7
19250,3
19251,3
19252,6
19253,9
19254,12
19255,9
19256,6
19257,11
19258,0
19259,3
1926,14
19260,11
19261,12
19262,14
19263,10
19264,14
19265,9
19266,3
19267,12
19268,12
19269,1
1927,4
19270,2
19271,11
19272,7
19273,10
19274,3
19275,7
19276,11
19277,10
19278,13
19279,3
1928,5
19280,11
19281,7
19282,4
19283,0
19284,2
19285,11
19286,9
19287,12
19288,2
19289,14
1929,7
19290,10
19291,10
19292,5
19293,4
19294,10
19295,10
19296,4
19297,14
19298,11
19299,3
193,3
1930,6
19300,4
19301,1
19302,12
19303,5
19304,9
19305,10
19306,1
19307,0
19308,0
19309,1
1931,13
19310,13
19311,5
19312,13
19313,3
19314,3
19315,13
19316,3
19317,10
19318,3
19319,7
1932,5
19320,0
19321,2
19322,13
19323,12
19324,12
19325,14
19326,1
19327,9
19328,3
19329,2
1933,0
19330,6
19331,8
19332,6
19333,6
19334,12
19335,11
19336,9
19337,4
19338,2
19339,4
1934,7
19340,8
19341,7
19342,9
19343,1
19344,9
19345,1
19346,5
19347,1
19348,0
19349,6
1935,4
19350,8
19351,0
19352,8
19353,4
19354,5
19355,0
19356,9
19357,5
19358,8
19359,4
1936,2
19360,7
19361,10
19362,14
19363,7
19364,0
19365,4
19366,8
19367,1
19368,14
19369,1
1937,0
19370,10
19371,7
19372,13
19373,5
19374,2
19375,0
19376,12
19377,5
19378,4
19379,8
1938,3
19380,9
19381,2
19382,14
19383,6
19384,0
19385,5
19386,5
19387,1
19388,8
19389,13
1939,11
19390,9
19391,7
19392,10
19393,2
19394,4
19395,1
19396,2
19397,12
19398,0
19399,10
194,11
1940,11
19400,7
19401,8
19402,4
19403,12
19404,12
19405,4
19406,9
19407,7
19408,6
19409,14
1941,11
19410,5
19411,2
19412,5
19413,0
19414,2
19415,8
19416,5
19417,2
19418,11
19419,7
1942,14
19420,2
19421,12
19422,3
19423,3
19424,14
19425,10
19426,14
19427,9
19428,6
19429,6
1943,7
19430,10
19431,14
19432,0
19433,14
19434,3
19435,9
19436,2
19437,11
19438,5
19439,9
1944,10
19440,10
19441,2
19442,0
19443,5
19444,11
19445,6
19446,12
19447,6
19448,3
19449,10
1945,8
19450,4
19451,9
19452,1
19453,9
19454,14
19455,4
19456,10
19457,12
19458,3
19459,3
1946,1
19460,7
19461,10
19462,8
19463,10
19464,13
19465,12
19466,4
19467,3
19468,9
19469,2
1947,9
19470,6
19471,8
19472,1
19473,11
19474,5
19475,3
19476,11
19477,0
19478,11
19479,1
1948,10
19480,11
19481,4
19482,8
19483,1
19484,8
19485,5
19486,10
19487,2
19488,1
19489,10
1949,0
19490,10
19491,13
19492,1
19493,3
19494,10
19495,3
19496,9
19497,5
19498,5
19499,6
195,5
1950,0
19500,11
19501,13
19502,3
19503,10
19504,5
19505,11
19506,1
19507,9
19508,0
19509,0
1951,1
19510,10
19511,9
19512,13
19513,14
19514,14
19515,13
19516,10
19517,13
19518,11
19519,12
1952,12
19520,1
19521,5
19522,3
19523,10
19524,1
19525,13
19526,8
19527,8
19528,13
19529,4
1953,5
19530,12
19531,11
19532,14
19533,13
19534,5
19535,14
19536,10
19537,12
19538,2
19539,13
1954,14
19540,0
19541,1
19542,3
19543,0
19544,3
19545,3
19546,14
19547,0
19548,13
19549,1
1955,4
19550,7
19551,6
19552,0
19553,3
19554,9
19555,3
19556,14
19557,3
19558,14
19559,12
1956,7
19560,4
19561,3
19562,0
19563,11
19564,1
19565,8
19566,1
19567,12
19568,13
19569,8
1957,7
19570,9
19571,7
19572,10
19573,11
19574,1
19575,10
19576,9
19577,8
19578,11
19579,0
1958,7
19580,3
19581,11
19582,10
19583,0
19584,14
19585,3
19586,10
19587,5
19588,0
19589,7
1959,3
19590,11
19591,4
19592,3
19593,4
19594,1
19595,0
19596,8
19597,9
19598,10
19599,13
196,10
1960,9
19600,13
19601,10
19602,7
19603,6
19604,10
19605,10
19606,9
19607,1
19608,6
19609,1
1961,0
19610,9
19611,4
19612,9
19613,0
19614,4
19615,8
19616,3
19617,1
19618,5
19619,14
1962,2
19620,4
19621,4
19622,7
19623,12
19624,5
19625,4
19626,14
19627,7
19628,5
19629,6
1963,6
19630,2
19631,3
19632,0
19633,10
19634,9
19635,0
19636,13
19637,11
19638,10
19639,4
1964,1
19640,13
19641,14
19642,8
19643,3
19644,8
19645,8
19646,13
19647,12
19648,2
19649,5
1965,4
19650,10
19651,12
19652,3
19653,5
19654,6
19655,2
19656,13
19657,3
19658,6
19659,11
1966,2
19660,10
19661,9
19662,10
19663,10
19664,6
19665,3
19666,11
19667,0
19668,7
19669,0
1967,12
19670,13
19671,10
19672,4
19673,3
19674,1
19675,8
19676,14
19677,6
19678,4
19679,5
1968,13
19680,3
19681,13
19682,7
19683,10
19684,3
19685,3
19686,3
19687,10
19688,11
19689,9
1969,9
19690,4
19691,11
19692,11
19693,4
19694,10
19695,4
19696,12
19697,12
19698,3
19699,1
197,4
1970,1
19700,10
19701,8
19702,5
19703,6
19704,0
19705,1
19706,10
19707,1
19708,4
19709,10
1971,5
19710,8
19711,14
19712,6
19713,3
19714,5
19715,4
19716,9
19717,0
19718,6
19719,7
1972,10
19720,0
19721,3
19722,1
19723,4
19724,5
19725,6
19726,10
19727,10
19728,6
19729,1
1973,10
19730,9
19731,13
19732,10
19733,5
19734,13
19735,2
19736,7
19737,8
19738,10
19739,4
1974,2
19740,1
19741,3
19742,7
19743,11
19744,8
19745,13
19746,10
19747,1
19748,12
19749,4
1975,9
19750,0
19751,0
19752,9
19753,4
19754,2
19755,1
19756,13
19757,0
19758,13
19759,2
1976,3
19760,0
19761,8
19762,2
19763,9
19764,4
19765,10
19766,2
19767,4
19768,12
19769,1
1977,9
19770,1
19771,10
19772,7
19773,12
19774,6
19775,14
19776,10
19777,11
19778,10
19779,1
1978,12
19780,9
19781,6
19782,13
19783,9
19784,7
19785,11
19786,8
19787,3
19788,11
19789,3
1979,12
19790,13
19791,0
19792,13
19793,12
19794,0
19795,1
19796,14
19797,10
19798,13
19799,2
198,4
1980,1
19800,8
19801,5
19802,7
19803,14
19804,12
19805,9
19806,1
19807,10
19808,3
19809,8
1981,1
19810,8
19811,9
19812,12
19813,1
19814,0
19815,11
19816,10
19817,0
19818,11
19819,1
1982,1
19820,14
19821,4
19822,7
19823,2
19824,11
19825,13
19826,11
19827,4
19828,10
19829,0
1983,5
19830,11
19831,14
19832,12
19833,13
19834,5
19835,5
19836,0
19837,1
19838,1
19839,8
1984,1
19840,12
19841,10
19842,13
19843,4
19844,0
19845,14
19846,5
19847,10
19848,4
19849,13
1985,0
19850,3
19851,10
19852,7
19853,7
19854,12
19855,7
19856,9
19857,1
19858,4
19859,10
1986,11
19860,10
19861,13
19862,3
19863,8
19864,10
19865,1
19866,11
19867,4
19868,13
19869,9
1987,7
19870,2
19871,1
19872,14
19873,3
19874,12
19875,0
19876,0
19877,0
19878,1
19879,4
1988,14
19880,3
19881,13
19882,4
19883,10
19884,10
19885,3
19886,0
19887,4
19888,6
19889,3
1989,3
19890,10
19891,11
19892,0
19893,5
19894,8
19895,8
19896,7
19897,13
19898,11
19899,11
199,3
1990,11
19900,3
19901,8
19902,10
19903,7
19904,0
19905,12
19906,11
19907,1
19908,4
19909,0
1991,5
19910,11
19911,14
19912,8
19913,13
19914,3
19915,2
19916,3
19917,9
19918,11
19919,5
1992,14
19920,0
19921,10
19922,9
19923,1
19924,0
19925,5
19926,0
19927,5
19928,9
19929,7
1993,5
19930,4
19931,14
19932,4
19933,11
19934,4
19935,11
19936,8
19937,13
19938,12
19939,14
1994,6
19940,3
19941,0
19942,11
19943,12
19944,11
19945,0
19946,13
19947,12
19948,5
19949,3
1995,8
19950,3
19951,2
19952,3
19953,6
19954,0
19955,3
19956,5
19957,7
19958,8
19959,3
1996,14
19960,9
19961,3
19962,4
19963,10
19964,11
19965,0
19966,3
19967,10
19968,5
19969,12
1997,0
19970,3
19971,5
19972,10
19973,12
19974,12
19975,13
19976,3
19977,0
19978,4
19979,13
1998,13
19980,4
19981,13
19982,12
19983,11
19984,3
19985,14
19986,3
19987,1
19988,8
19989,4
1999,11
19990,10
19991,8
19992,10
19993,2
19994,14
19995,2
19996,0
19997,4
19998,13
19999,7
2,1
20,5
200,4
2000,9
20000,4
20001,9
20002,2
20003,3
20004,10
20005,7
20006,8
20007,8
20008,2
20009,13
2001,10
20010,12
20011,14
20012,12
20013,5
20014,12
20015,9
20016,4
20017,0
20018,3
20019,1
2002,11
20020,13
20021,10
20022,5
20023,9
20024,3
20025,3
20026,7
20027,5
20028,6
20029,10
2003,2
20030,10
20031,12
20032,13
20033,6
20034,10
20035,3
20036,3
20037,9
20038,9
20039,11
2004,3
20040,14
20041,1
20042,12
20043,3
20044,11
20045,11
20046,11
20047,13
20048,3
20049,3
2005,3
20050,10
20051,6
20052,7
20053,11
20054,10
20055,1
20056,2
20057,4
20058,7
20059,10
2006,9
20060,10
20061,0
20062,8
20063,10
20064,12
20065,8
20066,7
20067,11
20068,13
20069,12
2007,7
20070,7
20071,4
20072,8
20073,9
20074,2
20075,5
20076,10
20077,7
20078,8
20079,1
2008,10
20080,6
20081,13
20082,9
20083,14
20084,12
20085,6
20086,5
20087,10
20088,11
20089,11
2009,1
20090,1
20091,3
20092,12
20093,14
20094,8
20095,4
20096,3
20097,1
20098,14
20099,1
201,4
2010,3
20100,3
20101,8
20102,8
20103,3
20104,10
20105,12
20106,3
20107,11
20108,3
20109,1
2011,1
20110,9
20111,7
20112,9
20113,14
20114,0
20115,12
20116,7
20117,1
20118,3
20119,1
2012,9
20120,13
20121,1
20122,8
20123,5
20124,5
20125,6
20126,3
20127,0
20128,3
20129,10
2013,12
20130,13
20131,11
20132,13
20133,7
20134,11
20135,13
20136,6
20137,9
20138,5
20139,13
2014,7
20140,6
20141,14
20142,11
20143,8
20144,7
20145,4
20146,11
20147,6
20148,13
20149,8
2015,3
20150,5
20151,13
20152,13
20153,13
20154,14
20155,7
20156,4
20157,0
20158,3
20159,1
2016,5
20160,3
20161,7
20162,14
20163,4
20164,0
20165,3
20166,10
20167,0
20168,7
20169,0
2017,0
20170,9
20171,7
20172,10
20173,14
20174,11
20175,4
20176,7
20177,12
20178,10
20179,1
2018,14
20180,0
20181,4
20182,5
20183,12
20184,0
20185,3
20186,1
20187,13
20188,10
20189,3
2019,11
20190,14
20191,5
20192,4
20193,14
20194,0
20195,2
20196,14
20197,11
20198,4
20199,14
202,8
2020,5
20200,11
20201,7
20202,3
20203,3
20204,14
20205,4
20206,12
20207,11
20208,12
20209,9
2021,0
20210,3
20211,9
20212,7
20213,7
20214,1
20215,2
20216,3
20217,0
20218,11
20219,10
2022,3
20220,7
20221,14
20222,13
20223,4
20224,0
20225,8
20226,2
20227,14
20228,12
20229,4
2023,7
20230,10
20231,3
20232,11
20233,10
20234,14
20235,14
20236,3
20237,6
20238,7
20239,1
2024,3
20240,1
20241,4
20242,13
20243,0
20244,2
20245,0
20246,9
20247,8
20248,5
20249,4
2025,5
20250,10
20251,13
20252,11
20253,10
20254,7
20255,3
20256,0
20257,7
20258,8
20259,12
2026,13
20260,8
20261,11
20262,12
20263,9
20264,10
20265,8
20266,12
20267,7
20268,7
20269,9
2027,12
20270,6
20271,9
20272,12
20273,13
20274,4
20275,0
20276,0
20277,12
20278,3
20279,6
2028,6
20280,10
20281,12
20282,10
20283,3
20284,14
20285,9
20286,0
20287,0
20288,13
20289,1
2029,0
20290,3
20291,1
20292,10
20293,3
20294,11
20295,7
20296,3
20297,2
20298,12
20299,1
203,5
2030,0
20300,5
20301,3
20302,11
20303,13
20304,0
20305,3
20306,7
20307,13
20308,9
20309,14
2031,5
20310,8
20311,7
20312,4
20313,13
20314,10
20315,8
20316,8
20317,9
20318,8
20319,1
2032,3
20320,14
20321,12
20322,3
20323,5
20324,13
20325,13
20326,11
20327,8
20328,11
20329,7
2033,13
20330,4
20331,2
20332,10
20333,5
20334,0
20335,3
20336,3
20337,8
20338,0
20339,11
2034,1
20340,12
20341,14
20342,8
20343,0
20344,6
20345,0
20346,10
20347,0
20348,10
20349,11
2035,10
20350,4
20351,3
20352,1
20353,10
20354,7
20355,7
20356,7
20357,11
20358,3
20359,1
2036,11
20360,9
20361,12
20362,11
20363,7
20364,1
20365,10
20366,14
20367,10
20368,11
20369,8
2037,3
20370,5
20371,12
20372,13
20373,2
20374,1
20375,9
20376,3
20377,10
20378,13
20379,6
2038,10
20380,13
20381,1
20382,6
20383,2
20384,9
20385,14
20386,3
20387,5
20388,12
20389,12
2039,5
20390,3
20391,9
20392,9
20393,13
20394,14
20395,7
20396,13
20397,6
20398,4
20399,4
204,8
2040,5
20400,11
20401,13
20402,8
20403,13
20404,8
20405,3
20406,0
20407,6
20408,0
20409,13
2041,5
20410,2
20411,4
20412,13
20413,13
20414,1
20415,12
20416,10
20417,7
20418,14
20419,6
2042,5
20420,5
20421,13
20422,13
20423,12
20424,0
20425,10
20426,12
20427,1
20428,10
20429,1
2043,2
20430,7
20431,14
20432,14
20433,3
20434,13
20435,10
20436,14
20437,14
20438,10
20439,14
2044,9
20440,5
20441,11
20442,4
20443,5
20444,12
20445,8
20446,14
20447,10
20448,11
20449,12
2045,4
20450,10
20451,11
20452,3
20453,13
20454,2
20455,2
20456,7
20457,1
20458,0
20459,4
2046,14
20460,11
20461,2
20462,4
20463,7
20464,11
20465,11
20466,11
20467,7
20468,12
20469,3
2047,1
20470,3
20471,3
20472,0
20473,3
20474,3
20475,10
20476,14
20477,5
20478,2
20479,7
2048,2
20480,1
20481,1
20482,3
20483,7
20484,10
20485,2
20486,14
20487,3
20488,0
20489,1
2049,8
20490,9
20491,3
20492,2
20493,5
20494,9
20495,11
20496,14
20497,10
20498,2
20499,5
205,9
2050,4
20500,4
20501,13
20502,14
20503,4
20504,5
20505,6
20506,11
20507,14
20508,6
20509,10
2051,11
20510,14
20511,12
20512,0
20513,1
20514,6
20515,9
20516,14
20517,0
20518,10
20519,10
2052,11
20520,14
20521,2
20522,12
20523,4
20524,7
20525,13
20526,5
20527,0
20528,14
20529,6
2053,1
20530,1
20531,13
20532,2
20533,12
20534,7
20535,14
20536,2
20537,3
20538,3
20539,8
2054,8
20540,7
20541,4
20542,1
20543,3
20544,10
20545,1
20546,8
20547,8
20548,12
20549,14
2055,14
20550,8
20551,10
20552,5
20553,0
20554,4
20555,7
20556,0
20557,8
20558,1
20559,5
2056,1
20560,3
20561,1
20562,8
20563,6
20564,0
20565,2
20566,10
20567,2
20568,5
20569,3
2057,3
20570,13
20571,0
20572,3
20573,9
20574,8
20575,11
20576,4
20577,13
20578,3
20579,11
2058,3
20580,4
20581,3
20582,7
20583,9
20584,4
20585,1
20586,12
20587,13
20588,9
20589,6
2059,4
20590,2
20591,12
20592,14
20593,0
20594,7
20595,8
20596,1
20597,11
20598,0
20599,4
206,10
2060,11
20600,7
20601,10
20602,0
20603,10
20604,10
20605,3
20606,1
20607,2
20608,2
20609,5
2061,8
20610,0
20611,12
20612,7
20613,8
20614,13
20615,10
20616,5
20617,2
20618,8
20619,0
2062,10
20620,12
20621,7
20622,3
20623,3
20624,14
20625,8
20626,5
20627,7
20628,9
20629,0
2063,10
20630,5
20631,12
20632,5
20633,12
20634,12
20635,1
20636,10
20637,1
20638,7
20639,11
2064,8
20640,13
20641,8
20642,7
20643,3
20644,4
20645,0
20646,4
20647,3
20648,7
20649,11
2065,3
20650,0
20651,8
20652,3
20653,9
20654,4
20655,0
20656,8
20657,1
20658,9
20659,9
2066,8
20660,3
20661,7
20662,14
20663,14
20664,1
20665,13
20666,7
20667,7
20668,11
20669,6
2067,10
20670,9
20671,13
20672,9
20673,4
20674,3
20675,3
20676,11
20677,10
20678,3
20679,8
2068,0
20680,1
20681,6
20682,13
20683,9
20684,12
20685,4
20686,1
20687,3
20688,13
20689,2
2069,6
20690,10
20691,10
20692,5
20693,13
20694,5
20695,10
20696,9
20697,13
20698,10
20699,10
207,8
2070,1
20700,2
20701,14
20702,4
20703,5
20704,6
20705,14
20706,9
20707,3
20708,5
20709,14
2071,13
20710,13
20711,1
20712,6
20713,13
20714,5
20715,10
20716,5
20717,9
20718,14
20719,11
2072,5
20720,2
20721,6
20722,4
20723,0
20724,7
20725,1
20726,1
20727,10
20728,1
20729,3
2073,4
20730,3
20731,3
20732,4
20733,11
20734,12
20735,1
20736,6
20737,9
20738,3
20739,13
2074,7
20740,10
20741,0
20742,9
20743,7
20744,3
20745,10
20746,5
20747,7
20748,10
20749,9
2075,10
20750,7
20751,12
20752,3
20753,0
20754,11
20755,13
20756,3
20757,10
20758,13
20759,10
2076,11
20760,3
20761,10
20762,0
20763,14
20764,4
20765,14
20766,4
20767,7
20768,1
20769,14
2077,14
20770,11
20771,8
20772,14
20773,12
20774,0
20775,2
20776,0
20777,9
20778,6
20779,10
2078,5
20780,13
20781,8
20782,3
20783,12
20784,11
20785,13
20786,10
20787,3
20788,9
20789,1
2079,0
20790,11
20791,11
20792,3
20793,5
20794,4
20795,8
20796,1
20797,4
20798,4
20799,10
208,14
2080,6
20800,11
20801,7
20802,12
20803,10
20804,3
20805,2
20806,13
20807,10
20808,0
20809,8
2081,13
20810,3
20811,3
20812,14
20813,13
20814,5
20815,12
20816,0
20817,10
20818,2
20819,14
2082,10
20820,10
20821,4
20822,6
20823,8
20824,5
20825,10
20826,4
20827,8
20828,8
20829,8
2083,1
20830,3
20831,11
20832,1
20833,8
20834,8
20835,2
20836,8
20837,11
20838,8
20839,11
2084,11
20840,1
20841,7
20842,4
20843,3
20844,7
20845,11
20846,0
20847,13
20848,13
20849,11
2085,1
20850,12
20851,0
20852,3
20853,14
20854,3
20855,7
20856,4
20857,11
20858,4
20859,12
2086,13
20860,1
20861,0
20862,6
20863,13
20864,9
20865,1
20866,6
20867,0
20868,13
20869,3
2087,11
20870,3
20871,0
20872,4
20873,7
20874,5
20875,8
20876,13
20877,14
20878,6
20879,3
2088,10
20880,13
20881,3
20882,4
20883,3
20884,13
20885,2
20886,2
20887,12
20888,5
20889,7
2089,9
20890,13
20891,7
20892,1
20893,13
20894,8
20895,3
20896,2
20897,4
20898,0
20899,10
209,3
2090,14
20900,8
20901,10
20902,4
20903,2
20904,1
20905,8
20906,13
20907,6
20908,12
20909,2
2091,11
20910,14
20911,2
20912,13
20913,0
20914,5
20915,2
20916,4
20917,13
20918,3
20919,5
2092,2
20920,14
20921,2
20922,5
20923,11
20924,3
20925,9
20926,4
20927,10
20928,8
20929,13
2093,3
20930,10
20931,0
20932,13
20933,14
20934,4
20935,4
20936,9
20937,3
20938,1
20939,7
2094,12
20940,1
20941,4
20942,0
20943,14
20944,13
20945,2
20946,1
20947,1
20948,11
20949,0
2095,12
20950,3
20951,8
20952,3
20953,11
20954,3
20955,9
20956,6
20957,9
20958,12
20959,3
2096,1
20960,5
20961,3
20962,5
20963,2
20964,7
20965,1
20966,8
20967,6
20968,1
20969,4
2097,3
20970,1
20971,13
20972,12
20973,6
20974,8
20975,3
20976,3
20977,10
20978,10
20979,8
2098,13
20980,9
20981,11
20982,3
20983,1
20984,3
20985,12
20986,7
20987,7
20988,3
20989,7
2099,8
20990,8
20991,1
20992,8
20993,7
20994,9
20995,8
20996,6
20997,1
20998,5
20999,3
21,2
210,10
2100,7
21000,2
21001,3
21002,3
21003,7
21004,11
21005,10
21006,12
21007,10
21008,2
21009,3
2101,2
21010,4
21011,10
21012,10
21013,3
21014,14
21015,3
21016,10
21017,1
21018,5
21019,10
2102,7
21020,3
21021,11
21022,4
21023,1
21024,3
21025,0
21026,13
21027,2
21028,7
21029,4
2103,1
21030,11
21031,8
21032,13
21033,2
21034,3
21035,8
21036,6
21037,2
21038,8
21039,13
2104,2
21040,9
21041,1
21042,11
21043,8
21044,4
21045,10
21046,3
21047,9
21048,8
21049,7
2105,3
21050,7
21051,12
21052,5
21053,11
21054,8
21055,0
21056,3
21057,3
21058,12
21059,14
2106,4
21060,13
21061,3
21062,14
21063,2
21064,4
21065,3
21066,5
21067,11
21068,14
21069,12
2107,10
21070,1
21071,3
21072,11
21073,1
21074,6
21075,11
21076,11
21077,4
21078,7
21079,6
2108,3
21080,12
21081,12
21082,9
21083,3
21084,12
21085,4
21086,5
21087,10
21088,14
21089,11
2109,7
21090,1
21091,9
21092,5
21093,5
21094,8
21095,14
21096,3
21097,2
21098,3
21099,10
211,13
2110,5
21100,11
21101,12
21102,8
21103,10
21104,13
21105,10
21106,8
21107,13
21108,12
21109,3
2111,10
21110,11
21111,7
21112,10
21113,14
21114,3
21115,7
21116,2
21117,12
21118,3
21119,3
2112,3
21120,8
21121,1
21122,10
21123,2
21124,4
21125,10
21126,12
21127,5
21128,2
21129,6
2113,9
21130,4
21131,8
21132,3
21133,11
21134,13
21135,1
21136,1
21137,8
21138,10
21139,2
2114,3
21140,13
21141,1
21142,5
21143,7
21144,4
21145,5
21146,11
21147,6
21148,2
21149,2
2115,7
21150,0
21151,3
21152,1
21153,1
21154,2
21155,11
21156,10
21157,3
21158,12
21159,1
2116,3
21160,13
21161,8
21162,7
21163,8
21164,10
21165,5
21166,13
21167,3
21168,9
21169,3
2117,13
21170,3
21171,13
21172,0
21173,4
21174,4
21175,10
21176,7
21177,7
21178,11
21179,13
2118,1
21180,0
21181,4
21182,7
21183,11
21184,9
21185,3
21186,4
21187,8
21188,11
21189,2
2119,9
21190,3
21191,10
21192,3
21193,11
21194,5
21195,0
21196,11
21197,14
21198,0
21199,9
212,7
2120,2
21200,3
21201,3
21202,11
21203,5
21204,14
21205,9
21206,3
21207,11
21208,6
21209,8
2121,4
21210,1
21211,12
21212,14
21213,4
21214,6
21215,13
21216,2
21217,3
21218,7
21219,11
2122,13
21220,12
21221,9
21222,8
21223,4
21224,3
21225,2
21226,11
21227,10
21228,4
21229,7
2123,10
21230,5
21231,14
21232,1
21233,11
21234,0
21235,6
21236,14
21237,8
21238,10
21239,11
2124,1
21240,7
21241,1
21242,13
21243,10
21244,2
21245,7
21246,0
21247,2
21248,12
21249,1
2125,14
21250,11
21251,8
21252,1
21253,0
21254,13
21255,1
21256,11
21257,12
21258,12
21259,1
2126,3
21260,4
