id,categories
15472,0
15473,7
15474,8
15475,9
15476,6
15477,13
15478,3
15479,7
1548,11
15480,13
15481,8
15482,8
15483,2
15484,2
15485,4
15486,4
15487,7
15488,8
15489,5
1549,1
15490,7
15491,6
15492,11
15493,8
15494,11
15495,11
15496,4
15497,7
15498,14
15499,7
155,0
1550,5
15500,14
15501,11
15502,14
15503,13
15504,12
15505,0
15506,0
15507,7
15508,8
15509,9
1551,4
15510,7
15511,8
15512,11
15513,12
15514,14
15515,8
15516,13
15517,5
15518,10
15519,4
1552,4
15520,13
15521,8
15522,12
15523,6
15524,0
15525,11
15526,13
15527,3
15528,4
15529,10
1553,10
15530,13
15531,6
15532,11
15533,8
15534,4
15535,7
15536,10
15537,4
15538,4
15539,6
1554,0
15540,0
15541,0
15542,8
15543,5
15544,4
15545,5
15546,4
15547,6
15548,13
15549,4
1555,8
15550,9
15551,10
15552,14
15553,7
15554,4
15555,1
15556,10
15557,4
15558,12
15559,1
1556,11
15560,7
15561,5
15562,1
15563,0
15564,5
15565,1
15566,4
15567,6
15568,12
15569,5
1557,5
15570,10
15571,11
15572,7
15573,5
15574,0
15575,7
15576,12
15577,7
15578,4
15579,4
1558,2
15580,3
15581,7
15582,8
15583,6
15584,6
15585,3
15586,6
15587,10
15588,5
15589,14
1559,2
15590,3
15591,0
15592,2
15593,3
15594,9
15595,13
15596,5
15597,10
15598,13
15599,6
156,6
1560,11
15600,4
15601,7
15602,4
15603,10
15604,10
15605,3
15606,8
15607,5
15608,3
15609,3
1561,13
15610,14
15611,8
15612,12
15613,6
15614,4
15615,5
15616,13
15617,8
15618,5
15619,13
1562,13
15620,3
15621,1
15622,7
15623,7
15624,5
15625,4
15626,5
15627,6
15628,11
15629,14
1563,2
15630,8
15631,8
15632,5
15633,8
15634,8
15635,4
15636,10
15637,12
15638,3
15639,0
1564,1
15640,11
15641,13
15642,10
15643,5
15644,6
15645,10
15646,11
15647,3
15648,8
15649,12
1565,12
15650,5
15651,14
15652,5
15653,0
15654,13
15655,3
15656,5
15657,8
15658,1
15659,7
1566,5
15660,14
15661,2
15662,10
15663,7
15664,3
15665,3
15666,9
15667,7
15668,9
15669,3
1567,7
15670,14
15671,8
15672,10
15673,0
15674,5
15675,8
15676,13
15677,5
15678,8
15679,0
1568,6
15680,1
15681,12
15682,5
15683,6
15684,0
15685,8
15686,11
15687,14
15688,5
15689,14
1569,2
15690,8
15691,13
15692,8
15693,1
15694,11
15695,0
15696,8
15697,8
15698,0
15699,6
157,13
1570,2
15700,14
15701,13
15702,0
15703,0
15704,6
15705,4
15706,4
15707,6
15708,5
15709,12
1571,4
15710,4
15711,4
15712,7
15713,1
15714,14
15715,5
15716,7
15717,11
15718,0
15719,7
1572,4
15720,7
15721,13
15722,5
15723,14
15724,5
15725,1
15726,10
15727,14
15728,11
15729,1
1573,14
15730,10
15731,9
15732,0
15733,4
15734,2
15735,5
15736,14
15737,13
15738,4
15739,4
1574,3
15740,6
15741,4
15742,7
15743,13
15744,0
15745,1
15746,5
15747,5
15748,1
15749,12
1575,4
15750,10
15751,13
15752,1
15753,4
15754,4
15755,5
15756,0
15757,13
15758,11
15759,3
1576,10
15760,14
15761,10
15762,2
15763,12
15764,2
15765,4
15766,0
15767,14
15768,8
15769,12
1577,5
15770,6
15771,11
15772,13
15773,8
15774,11
15775,2
15776,13
15777,9
15778,10
15779,10
1578,13
15780,4
15781,0
15782,6
15783,12
15784,6
15785,0
15786,0
15787,8
15788,11
15789,14
1579,7
15790,7
15791,3
15792,11
15793,9
15794,10
15795,4
15796,4
15797,1
15798,11
15799,10
158,7
1580,10
15800,7
15801,11
15802,14
15803,5
15804,7
15805,8
15806,5
15807,1
15808,7
15809,13
1581,6
15810,4
15811,14
15812,8
15813,10
15814,11
15815,4
15816,13
15817,14
15818,13
15819,14
1582,6
15820,11
15821,7
15822,11
15823,11
15824,11
15825,13
15826,13
15827,13
15828,2
15829,2
1583,11
15830,10
15831,7
15832,14
15833,13
15834,1
15835,3
15836,7
15837,13
15838,7
15839,12
1584,10
15840,10
15841,13
15842,10
15843,7
15844,2
15845,5
15846,0
15847,4
15848,6
15849,8
1585,14
15850,5
15851,7
15852,5
15853,3
15854,7
15855,6
15856,7
15857,5
15858,1
15859,10
1586,10
15860,0
15861,10
15862,8
15863,14
15864,2
15865,8
15866,3
15867,4
15868,3
15869,4
1587,4
15870,11
15871,2
15872,12
15873,1
15874,5
15875,13
15876,8
15877,4
15878,10
15879,1
1588,12
15880,14
15881,11
15882,7
15883,13
15884,6
15885,3
15886,13
15887,14
15888,14
15889,8
1589,1
15890,3
15891,1
15892,12
15893,7
15894,5
15895,13
15896,12
15897,10
15898,13
15899,12
159,6
1590,11
15900,14
15901,3
15902,13
15903,4
15904,11
15905,11
15906,11
15907,3
15908,7
15909,4
1591,6
15910,2
15911,8
15912,5
15913,2
15914,11
15915,8
15916,4
15917,0
15918,10
15919,13
1592,13
15920,13
15921,0
15922,14
15923,14
15924,8
15925,11
15926,0
15927,7
15928,5
15929,10
1593,1
15930,10
15931,7
15932,11
15933,11
15934,13
15935,2
15936,11
15937,3
15938,0
15939,3
1594,14
15940,10
15941,5
15942,14
15943,7
15944,10
15945,4
15946,0
15947,6
15948,11
15949,10
1595,11
15950,14
15951,12
15952,11
15953,13
15954,1
15955,4
15956,3
15957,1
15958,4
15959,8
1596,5
15960,13
15961,14
15962,13
15963,10
15964,4
15965,11
15966,14
15967,6
15968,12
15969,6
1597,4
15970,12
15971,4
15972,13
15973,7
15974,4
15975,4
15976,13
15977,13
15978,10
15979,13
1598,13
15980,13
15981,12
15982,8
15983,8
15984,9
15985,4
15986,6
15987,5
15988,0
15989,10
1599,7
15990,11
15991,2
15992,0
15993,5
15994,14
15995,13
15996,5
15997,7
15998,7
15999,10
16,9
160,8
1600,8
16000,5
16001,11
16002,8
16003,14
16004,9
16005,0
16006,5
16007,1
16008,7
16009,1
1601,8
16010,10
16011,9
16012,10
16013,4
16014,6
16015,10
16016,0
16017,2
16018,14
16019,5
1602,7
16020,13
16021,8
16022,1
16023,13
16024,11
16025,0
16026,5
16027,12
16028,7
16029,5
1603,5
16030,8
16031,14
16032,3
16033,14
16034,11
16035,13
16036,4
16037,10
16038,6
16039,11
1604,3
16040,13
16041,4
16042,4
16043,7
16044,2
16045,6
16046,2
16047,7
16048,10
16049,0
1605,5
16050,0
16051,4
16052,11
16053,0
16054,9
16055,9
16056,1
16057,11
16058,12
16059,0
1606,13
16060,11
16061,0
16062,7
16063,13
16064,4
16065,8
16066,7
16067,14
16068,7
16069,11
1607,10
16070,6
16071,12
16072,8
16073,0
16074,9
16075,2
16076,6
16077,3
16078,3
16079,7
1608,13
16080,4
16081,14
16082,7
16083,5
16084,11
16085,4
16086,8
16087,13
16088,3
16089,12
1609,14
16090,8
16091,3
16092,7
16093,3
16094,14
16095,5
16096,1
16097,11
16098,1
16099,5
161,5
1610,7
16100,9
16101,3
16102,13
16103,8
16104,4
16105,9
16106,13
16107,5
16108,5
16109,8
1611,12
16110,5
16111,11
16112,8
16113,9
16114,6
16115,5
16116,8
16117,11
16118,11
16119,5
1612,7
16120,10
16121,1
16122,8
16123,4
16124,8
16125,13
16126,13
16127,13
16128,7
16129,1
1613,12
16130,13
16131,4
16132,10
16133,13
16134,4
16135,10
16136,3
16137,0
16138,13
16139,7
1614,10
16140,10
16141,5
16142,13
16143,14
16144,7
16145,8
16146,14
16147,2
16148,5
16149,12
1615,8
16150,11
16151,7
16152,7
16153,0
16154,14
16155,11
16156,12
16157,1
16158,11
16159,10
1616,7
16160,0
16161,6
16162,13
16163,0
16164,10
16165,8
16166,0
16167,4
16168,8
16169,14
1617,13
16170,13
16171,13
16172,13
16173,10
16174,10
16175,13
16176,7
16177,1
16178,2
16179,6
1618,11
16180,1
16181,5
16182,6
16183,2
16184,4
16185,13
16186,9
16187,5
16188,14
16189,4
1619,7
16190,4
16191,4
16192,5
16193,12
16194,9
16195,0
16196,2
16197,10
16198,11
16199,12
162,5
1620,10
16200,6
16201,11
16202,8
16203,4
16204,12
16205,6
16206,10
16207,7
16208,7
16209,13
1621,12
16210,0
16211,10
16212,5
16213,5
16214,2
16215,14
16216,7
16217,9
16218,5
16219,13
1622,13
16220,7
16221,7
16222,11
16223,11
16224,10
16225,4
16226,0
16227,8
16228,3
16229,5
1623,11
16230,8
16231,7
16232,13
16233,0
16234,4
16235,7
16236,1
16237,13
16238,1
16239,6
1624,4
16240,11
16241,7
16242,8
16243,0
16244,11
16245,0
16246,3
16247,9
16248,1
16249,11
1625,10
16250,9
16251,7
16252,2
16253,13
16254,5
16255,1
16256,11
16257,7
16258,3
16259,8
1626,8
16260,5
16261,2
16262,10
16263,2
16264,14
16265,12
16266,14
16267,1
16268,11
16269,10
1627,1
16270,14
16271,5
16272,14
16273,8
16274,6
16275,10
16276,5
16277,6
16278,7
16279,11
1628,12
16280,9
16281,8
16282,4
16283,5
16284,4
16285,12
16286,6
16287,3
16288,1
16289,2
1629,11
16290,0
16291,6
16292,7
16293,11
16294,4
16295,4
16296,5
16297,8
16298,14
16299,4
163,5
1630,8
16300,4
16301,14
16302,7
16303,4
16304,10
16305,6
16306,8
16307,11
16308,13
16309,6
1631,11
16310,10
16311,4
16312,8
16313,14
16314,8
16315,4
16316,3
16317,2
16318,10
16319,5
1632,12
16320,8
16321,6
16322,11
16323,0
16324,13
16325,7
16326,0
16327,12
16328,4
16329,6
1633,12
16330,0
16331,4
16332,4
16333,13
16334,3
16335,5
16336,4
16337,3
16338,13
16339,10
1634,2
16340,13
16341,6
16342,4
16343,7
16344,0
16345,14
16346,8
16347,13
16348,5
16349,4
1635,14
16350,8
16351,13
16352,14
16353,2
16354,10
16355,3
16356,11
16357,8
16358,5
16359,5
1636,13
16360,11
16361,5
16362,4
16363,8
16364,8
16365,8
16366,14
16367,8
16368,3
16369,4
1637,10
16370,3
16371,12
16372,4
16373,8
16374,0
16375,5
16376,0
16377,4
16378,4
16379,13
1638,3
16380,5
16381,5
16382,9
16383,13
16384,6
16385,7
16386,10
16387,14
16388,7
16389,0
1639,12
16390,11
16391,10
16392,2
16393,3
16394,13
16395,0
16396,8
16397,3
16398,10
16399,11
164,10
1640,7
16400,14
16401,8
16402,0
16403,6
16404,13
16405,9
16406,8
16407,6
16408,6
16409,2
1641,8
16410,14
16411,7
16412,6
16413,1
16414,13
16415,4
16416,10
16417,3
16418,8
16419,0
1642,6
16420,7
16421,2
16422,7
16423,5
16424,12
16425,5
16426,12
16427,4
16428,0
16429,4
1643,4
16430,1
16431,13
16432,0
16433,12
16434,11
16435,13
16436,1
16437,12
16438,4
16439,5
1644,9
16440,12
16441,12
16442,13
16443,2
16444,10
16445,10
16446,0
16447,7
16448,3
16449,7
1645,5
16450,8
16451,1
16452,3
16453,11
16454,14
16455,3
16456,12
16457,4
16458,5
16459,8
1646,1
16460,0
16461,4
16462,7
16463,7
16464,7
16465,4
16466,2
16467,3
16468,12
16469,4
1647,12
16470,11
16471,11
16472,5
16473,7
16474,2
16475,14
16476,13
16477,8
16478,10
16479,14
1648,4
16480,6
16481,6
16482,5
16483,14
16484,10
16485,7
16486,0
16487,1
16488,12
16489,13
1649,11
16490,0
16491,14
16492,0
16493,14
16494,13
16495,10
16496,4
16497,14
16498,3
16499,4
165,13
1650,9
16500,7
16501,5
16502,4
16503,0
16504,3
16505,6
16506,5
16507,10
16508,6
16509,13
1651,1
16510,4
16511,8
16512,13
16513,10
16514,1
16515,4
16516,5
16517,3
16518,9
16519,6
1652,7
16520,5
16521,14
16522,11
16523,0
16524,2
16525,7
16526,13
16527,8
16528,7
16529,8
1653,0
16530,0
16531,13
16532,11
16533,14
16534,11
16535,11
16536,2
16537,7
16538,5
16539,3
1654,5
16540,4
16541,0
16542,3
16543,1
16544,3
16545,9
16546,5
16547,8
16548,2
16549,13
1655,13
16550,10
16551,5
16552,12
16553,1
16554,3
16555,10
16556,0
16557,6
16558,11
16559,11
1656,7
16560,5
16561,5
16562,7
16563,9
16564,8
16565,13
16566,11
16567,3
16568,11
16569,8
1657,13
16570,0
16571,0
16572,0
16573,4
16574,7
16575,11
16576,13
16577,13
16578,4
16579,11
1658,5
16580,4
16581,7
16582,7
16583,8
16584,11
16585,13
16586,10
16587,13
16588,14
16589,13
1659,12
16590,12
16591,3
16592,7
16593,3
16594,5
16595,10
16596,8
16597,4
16598,1
16599,5
166,1
1660,8
16600,1
16601,0
16602,10
16603,9
16604,5
16605,8
16606,1
16607,11
16608,3
16609,11
1661,1
16610,0
16611,11
16612,1
16613,8
16614,13
16615,5
16616,10
16617,0
16618,11
16619,5
1662,13
16620,10
16621,0
16622,0
16623,13
16624,13
16625,10
16626,8
16627,9
16628,14
16629,13
1663,3
16630,14
16631,11
16632,1
16633,11
16634,9
16635,14
16636,6
16637,4
16638,4
16639,2
1664,2
16640,7
16641,0
16642,11
16643,1
16644,12
16645,3
16646,2
16647,2
16648,10
16649,5
1665,11
16650,5
16651,5
16652,5
16653,1
16654,4
16655,14
16656,9
16657,3
16658,13
16659,2
1666,5
16660,13
16661,2
16662,7
16663,7
16664,7
16665,7
16666,11
16667,12
16668,5
16669,4
1667,11
16670,7
16671,1
16672,4
16673,11
16674,7
16675,8
16676,10
16677,0
16678,5
16679,8
1668,5
16680,14
16681,13
16682,10
16683,11
16684,5
16685,1
16686,1
16687,10
16688,1
16689,13
1669,13
16690,11
16691,8
16692,9
16693,10
16694,10
16695,13
16696,11
16697,2
16698,0
16699,7
167,9
1670,11
16700,11
16701,5
16702,9
16703,3
16704,11
16705,0
16706,8
16707,12
16708,11
16709,14
1671,7
16710,0
16711,6
16712,2
16713,12
16714,13
16715,0
16716,6
16717,12
16718,3
16719,4
1672,14
16720,5
16721,11
16722,7
16723,0
16724,0
16725,8
16726,10
16727,4
16728,13
16729,0
1673,11
16730,9
16731,8
16732,3
16733,13
16734,5
16735,8
16736,7
16737,6
16738,4
16739,0
1674,10
16740,4
16741,2
16742,5
16743,2
16744,11
16745,3
16746,6
16747,4
16748,0
16749,14
1675,11
16750,4
16751,7
16752,0
16753,11
16754,4
16755,1
16756,7
16757,3
16758,12
16759,5
1676,10
16760,5
16761,11
16762,0
16763,8
16764,11
16765,6
16766,0
16767,11
16768,13
16769,8
1677,6
16770,11
16771,11
16772,11
16773,7
16774,7
16775,8
16776,9
16777,3
16778,11
16779,8
1678,11
16780,0
16781,13
16782,2
16783,5
16784,8
16785,14
16786,13
16787,10
16788,0
16789,12
1679,9
16790,5
16791,11
16792,4
16793,12
16794,4
16795,12
16796,13
16797,3
16798,5
16799,10
168,14
1680,5
16800,6
16801,11
16802,10
16803,10
16804,5
16805,8
16806,6
16807,4
16808,0
16809,0
1681,11
16810,13
16811,10
16812,0
16813,11
16814,7
16815,13
16816,0
16817,11
16818,8
16819,13
1682,6
16820,3
16821,11
16822,0
16823,0
16824,2
16825,5
16826,8
16827,4
16828,6
16829,0
1683,4
16830,3
16831,10
16832,8
16833,8
16834,14
16835,0
16836,8
16837,4
16838,7
16839,11
1684,8
16840,3
16841,1
16842,14
16843,1
16844,2
16845,3
16846,10
16847,8
16848,5
16849,14
1685,13
16850,0
16851,3
16852,7
16853,3
16854,11
16855,6
16856,8
16857,14
16858,7
16859,2
1686,8
16860,12
16861,8
16862,9
16863,2
16864,5
16865,6
16866,5
16867,6
16868,11
16869,9
1687,7
16870,8
16871,1
16872,9
16873,0
16874,11
16875,12
16876,3
16877,13
16878,9
16879,10
1688,11
16880,10
16881,5
16882,10
16883,10
16884,10
16885,1
16886,10
16887,14
16888,13
16889,7
1689,5
16890,3
16891,0
16892,3
16893,13
16894,8
16895,12
16896,10
16897,11
16898,5
16899,1
169,6
1690,7
16900,4
16901,8
16902,8
16903,5
16904,8
16905,13
16906,14
16907,6
16908,13
16909,0
1691,14
16910,14
16911,9
16912,4
16913,0
16914,9
16915,5
16916,10
16917,14
16918,0
16919,12
1692,11
16920,10
16921,1
16922,2
16923,7
16924,13
16925,13
16926,10
16927,14
16928,1
16929,7
1693,14
16930,7
16931,10
16932,8
16933,2
16934,1
16935,13
16936,4
16937,13
16938,14
16939,4
1694,13
16940,0
16941,8
16942,6
16943,0
16944,13
16945,7
16946,4
16947,7
16948,6
16949,13
1695,3
16950,12
16951,10
16952,2
16953,11
16954,11
16955,4
16956,14
16957,13
16958,14
16959,6
1696,1
16960,8
16961,2
16962,7
16963,0
16964,1
16965,3
16966,2
16967,4
16968,4
16969,4
1697,14
16970,2
16971,0
16972,14
16973,4
16974,11
16975,6
16976,11
16977,11
16978,14
16979,5
1698,5
16980,10
16981,7
16982,13
16983,7
16984,8
16985,12
16986,0
16987,12
16988,10
16989,4
1699,4
16990,7
16991,2
16992,5
16993,12
16994,7
16995,7
16996,7
16997,6
16998,6
16999,4
17,6
170,7
1700,8
17000,2
17001,13
17002,12
17003,4
17004,8
17005,7
17006,6
17007,13
17008,11
17009,10
1701,8
17010,5
17011,2
17012,10
17013,13
17014,6
17015,6
17016,8
17017,5
17018,12
17019,4
1702,5
17020,6
17021,7
17022,1
17023,10
17024,7
17025,5
17026,7
17027,1
17028,13
17029,11
1703,9
17030,0
17031,7
17032,0
17033,0
17034,0
17035,7
17036,4
17037,5
17038,8
17039,4
1704,8
17040,7
17041,4
17042,5
17043,5
17044,4
17045,14
17046,1
17047,4
17048,3
17049,12
1705,6
17050,10
17051,8
17052,7
17053,3
17054,10
17055,1
17056,4
17057,14
17058,8
17059,11
1706,0
17060,0
17061,13
17062,8
17063,5
17064,10
17065,3
17066,3
17067,10
17068,13
17069,0
1707,4
17070,4
17071,4
17072,11
17073,12
17074,5
17075,14
17076,13
17077,0
17078,10
17079,6
1708,1
17080,8
17081,7
17082,6
17083,6
17084,7
17085,5
17086,14
17087,13
17088,4
17089,13
1709,13
17090,0
17091,0
17092,8
17093,9
17094,13
17095,14
17096,14
17097,5
17098,9
17099,13
171,1
1710,0
17100,11
17101,11
17102,5
17103,2
17104,7
17105,4
17106,0
17107,12
17108,10
17109,4
1711,3
17110,10
17111,4
17112,13
17113,8
17114,14
17115,13
17116,13
17117,5
17118,12
17119,4
1712,4
17120,4
17121,2
17122,9
17123,1
17124,12
17125,1
17126,13
17127,6
17128,4
17129,6
1713,14
17130,6
17131,7
17132,13
17133,11
17134,7
17135,1
17136,11
17137,6
17138,10
17139,13
1714,10
17140,6
17141,2
17142,9
17143,4
17144,8
17145,0
17146,11
17147,10
17148,6
17149,13
1715,2
17150,14
17151,8
17152,0
17153,13
17154,9
17155,2
17156,1
17157,2
17158,13
17159,7
1716,6
17160,14
17161,7
17162,10
17163,13
17164,4
17165,4
17166,3
17167,2
17168,7
17169,7
1717,13
17170,13
17171,7
17172,10
17173,1
17174,11
17175,4
17176,7
17177,4
17178,14
17179,8
1718,1
17180,9
17181,10
17182,13
17183,5
17184,12
17185,5
17186,11
17187,6
17188,7
17189,5
1719,5
17190,7
17191,9
17192,8
17193,10
17194,6
17195,1
17196,3
17197,14
17198,11
17199,5
172,11
1720,5
17200,4
17201,3
17202,0
17203,4
17204,0
17205,5
17206,14
17207,8
17208,4
17209,5
1721,2
17210,0
17211,0
17212,11
17213,6
17214,4
17215,12
17216,13
17217,5
17218,0
17219,14
1722,14
17220,13
17221,1
17222,10
17223,11
17224,10
17225,10
17226,9
17227,5
17228,13
17229,0
1723,7
17230,4
17231,7
17232,0
17233,1
17234,0
17235,13
17236,8
17237,12
17238,9
17239,7
1724,0
17240,0
17241,11
17242,12
17243,6
17244,1
17245,6
17246,13
17247,9
17248,14
17249,5
1725,7
17250,5
17251,7
17252,10
17253,12
17254,4
17255,11
17256,14
17257,13
17258,4
17259,12
1726,13
17260,8
17261,14
17262,0
17263,13
17264,5
17265,4
17266,9
17267,13
17268,7
17269,1
1727,3
17270,10
17271,14
17272,0
17273,0
17274,9
17275,14
17276,13
17277,14
17278,14
17279,11
1728,11
17280,7
17281,13
17282,13
17283,10
17284,1
17285,4
17286,8
17287,8
17288,3
17289,10
1729,5
17290,11
17291,0
17292,5
17293,12
17294,10
17295,0
17296,14
17297,14
17298,3
17299,8
173,4
1730,10
17300,11
17301,8
17302,10
17303,5
17304,0
17305,9
17306,11
17307,1
17308,12
17309,2
1731,4
17310,7
17311,11
17312,12
17313,6
17314,13
17315,0
17316,7
17317,13
17318,11
17319,11
1732,7
17320,0
17321,6
17322,2
17323,8
17324,3
17325,13
17326,8
17327,14
17328,10
17329,5
1733,13
17330,6
17331,4
17332,3
17333,11
17334,14
17335,11
17336,0
17337,5
17338,3
17339,11
1734,7
17340,3
17341,13
17342,7
17343,8
17344,8
17345,6
17346,5
17347,10
17348,4
17349,4
1735,14
17350,7
17351,5
17352,6
17353,4
17354,4
17355,8
17356,9
17357,13
17358,12
17359,5
1736,14
17360,7
17361,14
17362,5
17363,7
17364,10
17365,7
17366,8
17367,14
17368,0
17369,3
1737,8
17370,5
17371,1
17372,0
17373,1
17374,5
17375,12
17376,6
17377,13
17378,6
17379,14
1738,3
17380,4
17381,10
17382,5
17383,5
17384,14
17385,11
17386,12
17387,9
17388,0
17389,1
1739,6
17390,14
17391,0
17392,4
17393,0
17394,14
17395,10
17396,10
17397,0
17398,8
17399,8
174,13
1740,7
17400,14
17401,7
17402,6
17403,11
17404,4
17405,4
17406,6
17407,8
17408,1
17409,13
1741,13
17410,6
17411,11
17412,14
17413,13
17414,10
17415,8
17416,3
17417,8
17418,11
17419,1
1742,13
17420,6
17421,4
17422,4
17423,11
17424,2
17425,1
17426,8
17427,5
17428,11
17429,13
1743,10
17430,12
17431,5
17432,0
17433,4
17434,6
17435,8
17436,4
17437,11
17438,8
17439,10
1744,7
17440,7
17441,14
17442,13
17443,12
17444,7
17445,3
17446,14
17447,8
17448,7
17449,14
1745,8
17450,7
17451,12
17452,14
17453,13
17454,13
17455,6
17456,6
17457,8
17458,11
17459,4
1746,1
17460,0
17461,13
17462,3
17463,14
17464,4
17465,5
17466,11
17467,5
17468,3
17469,8
1747,6
17470,7
17471,2
17472,0
17473,7
17474,0
17475,10
17476,3
17477,11
17478,10
17479,12
1748,7
17480,8
17481,9
17482,11
17483,0
17484,7
17485,8
17486,11
17487,5
17488,8
17489,4
1749,2
17490,13
17491,3
17492,2
17493,1
17494,0
17495,0
17496,3
17497,7
17498,6
17499,9
175,14
1750,11
17500,5
17501,1
17502,10
17503,5
17504,3
17505,12
17506,0
17507,7
17508,4
17509,4
1751,10
17510,8
17511,8
17512,3
17513,5
17514,3
17515,11
17516,10
17517,11
17518,0
17519,11
1752,7
17520,2
17521,0
17522,4
17523,13
17524,14
17525,0
17526,6
17527,11
17528,14
17529,3
1753,5
17530,14
17531,10
17532,13
17533,0
17534,11
17535,0
17536,3
17537,4
17538,4
17539,7
1754,4
17540,13
17541,7
17542,11
17543,6
17544,14
17545,5
17546,5
17547,3
17548,10
17549,0
1755,5
17550,8
17551,11
17552,6
17553,13
17554,4
17555,11
17556,4
17557,0
17558,11
17559,14
1756,4
17560,3
17561,14
17562,4
17563,4
17564,11
17565,6
17566,3
17567,5
17568,0
17569,11
1757,11
17570,3
17571,14
17572,1
17573,11
17574,1
17575,5
17576,2
17577,0
17578,10
17579,13
1758,9
17580,6
17581,0
17582,14
17583,5
17584,10
17585,1
17586,13
17587,11
17588,11
17589,5
1759,6
17590,11
17591,1
17592,5
17593,4
17594,3
17595,4
17596,1
17597,8
17598,11
17599,5
176,11
1760,12
17600,4
17601,11
17602,11
17603,12
17604,12
17605,12
17606,3
17607,1
17608,1
17609,13
1761,12
17610,11
17611,11
17612,14
17613,9
17614,14
17615,11
17616,4
17617,12
17618,2
17619,11
1762,13
17620,4
17621,4
17622,7
17623,4
17624,11
17625,2
17626,14
17627,13
17628,7
17629,4
1763,14
17630,13
17631,1
17632,5
17633,1
17634,11
17635,11
17636,12
17637,0
17638,8
17639,1
1764,11
17640,4
17641,0
17642,4
17643,10
17644,4
17645,11
17646,11
17647,10
17648,14
17649,7
1765,5
17650,10
17651,11
17652,6
17653,5
17654,0
17655,7
17656,0
17657,2
17658,4
17659,10
1766,14
17660,8
17661,10
17662,13
17663,10
17664,14
17665,13
17666,3
17667,14
17668,5
17669,11
1767,7
17670,8
17671,5
17672,12
17673,7
17674,12
17675,4
17676,12
17677,8
17678,4
17679,11
1768,2
17680,14
17681,14
17682,14
17683,4
17684,12
17685,7
17686,2
17687,4
17688,11
17689,8
1769,0
17690,13
17691,0
17692,14
17693,7
17694,4
17695,14
17696,5
17697,4
17698,7
17699,4
177,0
1770,4
17700,4
17701,14
17702,8
17703,10
17704,3
17705,13
17706,2
17707,11
17708,1
17709,8
1771,13
17710,10
17711,0
17712,3
17713,1
17714,12
17715,11
17716,13
17717,5
17718,11
17719,13
1772,2
17720,8
17721,6
17722,5
17723,8
17724,4
17725,10
17726,13
17727,6
17728,10
17729,6
1773,13
17730,11
17731,11
17732,11
17733,14
17734,13
17735,5
17736,8
17737,13
17738,12
17739,14
1774,8
17740,12
17741,9
17742,5
17743,3
17744,12
17745,9
17746,4
17747,1
17748,0
17749,3
1775,7
17750,14
17751,5
17752,14
17753,0
17754,2
17755,8
17756,7
17757,14
17758,5
17759,11
1776,5
17760,3
17761,0
17762,8
17763,11
17764,8
17765,10
17766,13
17767,10
17768,0
17769,4
1777,3
17770,4
17771,12
17772,12
17773,6
17774,7
17775,2
17776,8
17777,9
17778,13
17779,4
1778,0
17780,14
17781,5
17782,2
17783,6
17784,5
17785,0
17786,8
17787,1
17788,14
17789,11
1779,2
17790,10
17791,13
17792,4
17793,4
17794,11
17795,0
17796,4
17797,14
17798,6
17799,11
178,5
1780,9
17800,5
17801,8
17802,8
17803,14
17804,8
17805,5
17806,7
17807,12
17808,6
17809,10
1781,12
17810,1
17811,4
17812,5
17813,0
17814,4
17815,11
17816,2
17817,0
17818,8
17819,4
1782,12
17820,5
17821,4
17822,10
17823,3
17824,4
17825,5
17826,6
17827,6
17828,6
17829,0
1783,7
17830,11
17831,13
17832,7
17833,2
17834,7
17835,3
17836,5
17837,11
17838,13
17839,3
1784,4
17840,7
17841,3
17842,11
17843,11
17844,0
17845,0
17846,12
17847,0
17848,11
17849,11
1785,12
17850,8
17851,4
17852,11
17853,12
17854,11
17855,1
17856,8
17857,0
17858,7
17859,1
1786,2
17860,4
17861,11
17862,1
17863,1
17864,8
17865,14
17866,4
17867,6
17868,13
17869,5
1787,10
17870,13
17871,10
17872,7
17873,1
17874,10
17875,4
17876,9
17877,12
17878,11
17879,13
1788,1
17880,4
17881,4
17882,11
17883,10
17884,11
17885,5
17886,13
17887,7
17888,4
17889,5
1789,0
17890,6
17891,13
17892,11
17893,0
17894,10
17895,11
17896,0
17897,4
17898,5
17899,1
179,4
1790,7
17900,11
17901,7
17902,6
17903,4
17904,7
17905,10
17906,0
17907,10
17908,4
17909,0
1791,2
17910,7
17911,3
17912,6
17913,13
17914,11
17915,4
17916,8
17917,7
17918,13
17919,7
1792,14
17920,7
17921,6
17922,4
17923,3
17924,5
17925,0
17926,7
17927,4
17928,0
17929,12
1793,6
17930,0
17931,7
17932,11
17933,4
17934,7
17935,8
17936,0
17937,13
17938,8
17939,0
1794,2
17940,6
17941,5
17942,12
17943,3
17944,6
17945,5
17946,2
17947,12
17948,4
17949,7
1795,13
17950,0
17951,8
17952,12
17953,14
17954,0
17955,1
17956,9
17957,6
17958,6
17959,11
1796,13
17960,0
17961,12
17962,0
17963,13
17964,13
17965,6
17966,4
17967,6
17968,13
17969,2
1797,4
17970,4
17971,8
17972,14
17973,11
17974,5
17975,4
17976,0
17977,13
17978,0
17979,3
1798,11
17980,11
17981,1
17982,8
17983,12
17984,7
17985,8
17986,13
17987,1
17988,10
17989,12
1799,10
17990,0
17991,3
17992,5
17993,14
17994,5
17995,2
17996,8
