id,categories
18063,1
18064,9
18065,5
18066,13
18067,13
18068,0
18069,6
1807,6
18070,1
18071,4
18072,1
18073,5
18074,14
18075,12
18076,8
18077,2
18078,2
18079,6
1808,11
18080,4
18081,14
18082,11
18083,7
18084,8
18085,8
18086,5
18087,9
18088,8
18089,14
1809,8
18090,10
18091,2
18092,2
18093,0
18094,9
18095,6
18096,6
18097,0
18098,7
18099,1
181,7
1810,0
18100,9
18101,4
18102,1
18103,0
18104,3
18105,7
18106,6
18107,9
18108,5
18109,14
1811,1
18110,4
18111,0
18112,9
18113,12
18114,5
18115,1
18116,4
18117,7
18118,14
18119,5
1812,12
18120,4
18121,6
18122,0
18123,11
18124,7
18125,10
18126,9
18127,4
18128,6
18129,10
1813,0
18130,5
18131,1
18132,7
18133,13
18134,14
18135,0
18136,3
18137,2
18138,3
18139,7
1814,4
18140,10
18141,12
18142,12
18143,4
18144,7
18145,9
18146,3
18147,0
18148,0
18149,13
1815,10
18150,13
18151,1
18152,2
18153,4
18154,8
18155,6
18156,0
18157,9
18158,2
18159,5
1816,4
18160,12
18161,14
18162,2
18163,12
18164,8
18165,0
18166,13
18167,14
18168,14
18169,10
1817,6
18170,3
18171,2
18172,13
18173,7
18174,2
18175,2
18176,10
18177,3
18178,9
18179,8
1818,0
18180,2
18181,10
18182,2
18183,6
18184,0
18185,10
18186,5
18187,12
18188,6
18189,12
1819,8
18190,13
18191,5
18192,11
18193,0
18194,13
18195,12
18196,12
18197,9
18198,11
18199,0
182,11
1820,0
18200,3
18201,5
18202,0
18203,12
18204,12
18205,1
18206,14
18207,1
18208,7
18209,2
1821,4
18210,0
18211,5
18212,12
18213,0
18214,5
18215,1
18216,7
18217,8
18218,4
18219,1
1822,5
18220,5
18221,4
18222,10
18223,7
18224,3
18225,0
18226,5
18227,3
18228,9
18229,6
1823,3
18230,1
18231,0
18232,3
18233,0
18234,4
18235,2
18236,6
18237,6
18238,8
18239,7
1824,14
18240,9
18241,1
18242,2
18243,12
18244,6
18245,4
18246,4
18247,6
18248,11
18249,12
1825,9
18250,10
18251,7
18252,9
18253,14
18254,10
18255,0
18256,13
18257,8
18258,1
18259,4
1826,5
18260,4
18261,5
18262,10
18263,10
18264,2
18265,5
18266,14
18267,13
18268,11
18269,10
1827,7
18270,10
18271,11
18272,13
18273,0
18274,10
18275,13
18276,12
18277,7
18278,4
18279,11
1828,6
18280,2
18281,0
18282,14
18283,3
18284,11
18285,9
18286,13
18287,11
18288,3
18289,13
1829,11
18290,7
18291,8
18292,7
18293,0
18294,5
18295,8
18296,12
18297,2
18298,8
18299,10
183,3
1830,3
18300,10
18301,7
18302,1
18303,5
18304,11
18305,3
18306,10
18307,5
18308,13
18309,11
1831,12
18310,5
18311,10
18312,13
18313,12
18314,4
18315,0
18316,0
18317,7
18318,11
18319,8
1832,3
18320,14
18321,3
18322,4
18323,12
18324,8
18325,4
18326,8
18327,13
18328,6
18329,13
1833,6
18330,1
18331,5
18332,11
18333,13
18334,4
18335,14
18336,13
18337,8
18338,6
18339,6
1834,9
18340,8
18341,5
18342,5
18343,11
18344,10
18345,1
18346,14
18347,10
18348,13
18349,9
1835,4
18350,1
18351,1
18352,1
18353,6
18354,4
18355,4
18356,0
18357,4
18358,0
18359,9
1836,11
18360,5
18361,0
18362,1
18363,11
18364,2
18365,6
18366,8
18367,14
18368,9
18369,14
1837,12
18370,8
18371,7
18372,1
18373,10
18374,3
18375,1
18376,2
18377,7
18378,13
18379,7
1838,10
18380,1
18381,6
18382,11
18383,10
18384,7
18385,5
18386,12
18387,5
18388,14
18389,11
1839,2
18390,0
18391,8
18392,4
18393,14
18394,3
18395,4
18396,12
18397,2
18398,11
18399,1
184,13
1840,8
18400,5
18401,13
18402,8
18403,6
18404,3
18405,11
18406,0
18407,3
18408,12
18409,2
1841,12
18410,6
18411,8
18412,14
18413,0
18414,11
18415,12
18416,6
18417,14
18418,12
18419,4
1842,8
18420,12
18421,5
18422,7
18423,6
18424,3
18425,0
18426,12
18427,3
18428,11
18429,12
1843,6
18430,9
18431,9
18432,1
18433,1
18434,8
18435,5
18436,8
18437,8
18438,0
18439,1
1844,8
18440,11
18441,9
18442,6
18443,8
18444,14
18445,14
18446,5
18447,6
18448,13
18449,7
1845,8
18450,9
18451,11
18452,13
18453,8
18454,0
18455,7
18456,3
18457,1
18458,8
18459,3
1846,2
18460,5
18461,8
18462,4
18463,3
18464,2
18465,6
18466,6
18467,13
18468,0
18469,5
1847,11
18470,2
18471,8
18472,11
18473,2
18474,9
18475,5
18476,13
18477,14
18478,2
18479,5
1848,10
18480,14
18481,10
18482,0
18483,10
18484,10
18485,12
18486,11
18487,5
18488,1
18489,3
1849,3
18490,0
18491,7
18492,10
18493,4
18494,9
18495,2
18496,14
18497,6
18498,12
18499,11
185,11
1850,4
18500,3
18501,6
18502,11
18503,9
18504,2
18505,8
18506,14
18507,2
18508,1
18509,14
1851,0
18510,10
18511,5
18512,10
18513,7
18514,7
18515,6
18516,5
18517,1
18518,2
18519,11
1852,0
18520,3
18521,7
18522,1
18523,9
18524,10
18525,8
18526,0
18527,8
18528,10
18529,8
1853,0
18530,10
18531,3
18532,0
18533,12
18534,2
18535,10
18536,5
18537,13
18538,14
18539,10
1854,5
18540,1
18541,8
18542,14
18543,10
18544,9
18545,7
18546,10
18547,4
18548,0
18549,14
1855,14
18550,4
18551,13
18552,2
18553,13
18554,11
18555,11
18556,12
18557,12
18558,11
18559,6
1856,5
18560,11
18561,11
18562,8
18563,3
18564,1
18565,5
18566,12
18567,7
18568,2
18569,7
1857,0
18570,5
18571,12
18572,6
18573,0
18574,6
18575,6
18576,14
18577,0
18578,10
18579,5
1858,3
18580,13
18581,1
18582,8
18583,4
18584,13
18585,7
18586,13
18587,14
18588,6
18589,4
1859,4
18590,0
18591,3
18592,12
18593,1
18594,0
18595,8
18596,2
18597,8
18598,6
18599,0
186,1
1860,13
18600,0
18601,10
18602,8
18603,4
18604,12
18605,13
18606,10
18607,0
18608,11
18609,0
1861,7
18610,12
18611,8
18612,4
18613,8
18614,12
18615,8
18616,2
18617,1
18618,12
18619,1
1862,7
18620,1
18621,11
18622,4
18623,8
18624,6
18625,1
18626,9
18627,10
18628,14
18629,7
1863,2
18630,0
18631,14
18632,13
18633,14
18634,3
18635,8
18636,2
18637,9
18638,3
18639,0
1864,0
18640,0
18641,4
18642,1
18643,11
18644,10
18645,8
18646,2
18647,4
18648,7
18649,13
1865,11
18650,4
18651,14
18652,1
18653,14
18654,7
18655,0
18656,13
18657,10
18658,8
18659,8
1866,6
18660,1
18661,14
18662,12
18663,12
18664,8
18665,10
18666,7
18667,9
18668,14
18669,14
1867,3
18670,3
18671,12
18672,4
18673,1
18674,13
18675,8
18676,12
18677,2
18678,14
18679,5
1868,7
18680,10
18681,9
18682,4
18683,10
18684,5
18685,10
18686,10
18687,8
18688,1
18689,14
1869,2
18690,4
18691,13
18692,0
18693,0
18694,8
18695,2
18696,6
18697,4
18698,5
18699,4
187,8
1870,14
18700,6
18701,6
18702,3
18703,1
18704,10
18705,4
18706,14
18707,10
18708,2
18709,7
1871,6
18710,7
18711,13
18712,2
18713,6
18714,8
18715,5
18716,13
18717,4
18718,8
18719,8
1872,1
18720,10
18721,4
18722,10
18723,0
18724,5
18725,5
18726,9
18727,14
18728,1
18729,7
1873,1
18730,14
18731,11
18732,13
18733,14
18734,0
18735,9
18736,6
18737,10
18738,10
18739,0
1874,11
18740,11
18741,5
18742,13
18743,4
18744,10
18745,8
18746,13
18747,8
18748,11
18749,12
1875,13
18750,13
18751,8
18752,11
18753,2
18754,7
18755,13
18756,11
18757,11
18758,3
18759,11
1876,4
18760,14
18761,9
18762,5
18763,4
18764,12
18765,1
18766,3
18767,5
18768,2
18769,6
1877,5
18770,4
18771,13
18772,0
18773,10
18774,0
18775,9
18776,1
18777,4
18778,6
18779,4
1878,14
18780,0
18781,1
18782,11
18783,13
18784,2
18785,12
18786,7
18787,4
18788,4
18789,11
1879,4
18790,7
18791,4
18792,6
18793,7
18794,10
18795,8
18796,10
18797,6
18798,8
18799,14
188,6
1880,3
18800,9
18801,0
18802,14
18803,7
18804,11
18805,6
18806,4
18807,14
18808,2
18809,4
1881,8
18810,11
18811,4
18812,10
18813,10
18814,4
18815,11
18816,8
18817,7
18818,14
18819,9
1882,6
18820,1
18821,10
18822,3
18823,0
18824,9
18825,14
18826,7
18827,14
18828,11
18829,4
1883,3
18830,0
18831,2
18832,5
18833,4
18834,1
18835,14
18836,2
18837,8
18838,8
18839,9
1884,9
18840,14
18841,2
18842,8
18843,11
18844,12
18845,2
18846,14
18847,1
18848,8
18849,0
1885,0
18850,3
18851,0
18852,4
18853,10
18854,0
18855,6
18856,0
18857,2
18858,4
18859,6
1886,14
18860,8
18861,3
18862,11
18863,3
18864,10
18865,1
18866,3
18867,5
18868,12
18869,14
1887,0
18870,2
18871,11
18872,12
18873,5
18874,14
18875,8
18876,0
18877,6
18878,7
18879,6
1888,11
18880,1
18881,10
18882,14
18883,0
18884,0
18885,9
18886,2
18887,14
18888,7
18889,3
1889,8
18890,9
18891,10
18892,4
18893,9
18894,9
18895,1
18896,1
18897,1
18898,3
18899,4
189,14
1890,3
18900,4
18901,1
18902,8
18903,7
18904,12
18905,2
18906,8
18907,14
18908,2
18909,6
1891,8
18910,4
18911,13
18912,12
18913,13
18914,9
18915,12
18916,3
18917,5
18918,0
18919,10
1892,10
18920,8
18921,9
18922,2
18923,3
18924,0
18925,10
18926,13
18927,10
18928,1
18929,9
1893,8
18930,9
18931,4
18932,0
18933,0
18934,3
18935,6
18936,12
18937,10
18938,2
18939,12
1894,0
18940,3
18941,10
18942,9
18943,2
18944,6
18945,6
18946,7
18947,10
18948,1
18949,9
1895,8
18950,14
18951,13
18952,12
18953,13
18954,3
18955,3
18956,4
18957,7
18958,14
18959,5
1896,0
18960,10
18961,1
18962,12
18963,1
18964,0
18965,10
18966,10
18967,14
18968,12
18969,14
1897,6
18970,7
18971,6
18972,9
18973,8
18974,6
18975,4
18976,3
18977,7
18978,2
18979,6
1898,7
18980,2
18981,11
18982,0
18983,5
18984,4
18985,4
18986,8
18987,9
18988,11
18989,1
1899,10
18990,0
18991,0
18992,6
18993,9
18994,9
18995,10
18996,9
18997,0
18998,5
18999,1
19,3
190,13
1900,0
19000,4
19001,9
19002,9
19003,9
19004,7
19005,0
19006,9
19007,4
19008,13
19009,12
1901,9
19010,1
19011,11
19012,11
19013,2
19014,11
19015,4
19016,7
19017,10
19018,1
19019,3
1902,2
19020,9
19021,0
19022,0
19023,10
19024,3
19025,7
19026,4
19027,14
19028,9
19029,14
1903,7
19030,5
19031,4
19032,11
19033,0
19034,12
19035,5
19036,5
19037,4
19038,8
19039,13
1904,0
19040,7
19041,4
19042,5
19043,14
19044,14
19045,9
19046,7
19047,13
19048,2
19049,0
1905,3
19050,7
19051,0
19052,5
19053,7
19054,11
19055,5
19056,2
19057,14
19058,11
19059,12
1906,7
19060,7
19061,7
19062,14
19063,8
19064,6
19065,0
19066,1
19067,1
19068,6
19069,2
1907,2
19070,3
19071,5
19072,0
19073,5
19074,8
19075,0
19076,8
19077,1
19078,12
19079,2
1908,8
19080,10
19081,13
19082,13
19083,0
19084,3
19085,12
19086,10
19087,10
19088,12
19089,8
1909,13
19090,11
19091,8
19092,11
19093,5
19094,11
19095,5
19096,5
19097,9
19098,14
19099,8
191,10
1910,3
19100,6
19101,8
19102,11
19103,2
19104,6
19105,12
19106,4
19107,12
19108,7
19109,11
1911,2
19110,14
19111,14
19112,8
19113,5
19114,2
19115,3
19116,4
19117,5
19118,6
19119,0
1912,3
19120,4
19121,2
19122,14
19123,14
19124,5
19125,3
19126,12
19127,13
19128,9
19129,3
1913,2
19130,14
19131,13
19132,1
19133,0
19134,5
19135,13
19136,6
19137,6
19138,1
19139,2
1914,11
19140,7
19141,9
19142,5
19143,11
19144,5
19145,4
19146,2
19147,5
19148,5
19149,8
1915,8
19150,12
19151,2
19152,0
19153,1
19154,11
19155,14
19156,1
19157,7
19158,1
19159,1
1916,11
19160,7
19161,3
19162,2
19163,1
19164,9
19165,14
19166,12
19167,14
19168,7
19169,4
1917,14
19170,3
19171,3
19172,1
19173,2
19174,6
19175,13
19176,3
19177,9
19178,1
19179,3
1918,8
19180,1
19181,6
19182,6
19183,6
19184,14
19185,13
19186,3
19187,7
19188,13
19189,3
1919,7
19190,14
19191,13
19192,2
19193,11
19194,10
19195,3
19196,14
19197,1
19198,7
19199,9
192,8
1920,1
19200,0
19201,6
19202,9
19203,14
19204,10
19205,10
19206,0
19207,14
19208,6
19209,12
1921,5
19210,14
19211,10
19212,1
19213,13
19214,8
19215,6
19216,2
19217,5
19218,11
19219,9
1922,1
19220,14
19221,12
19222,4
19223,5
19224,12
19225,6
19226,8
19227,1
19228,6
19229,1
1923,13
19230,5
19231,11
19232,5
19233,3
19234,13
19235,7
19236,5
19237,0
19238,14
19239,9
1924,13
19240,2
19241,2
19242,13
19243,3
19244,13
19245,3
19246,13
19247,13
19248,10
19249,8
1925,7
19250,3
19251,3
19252,6
19253,2
19254,12
19255,9
19256,6
19257,2
19258,5
19259,3
1926,14
19260,11
19261,12
19262,14
19263,10
19264,14
19265,7
19266,2
19267,12
19268,12
19269,1
1927,4
19270,2
19271,6
19272,7
19273,10
19274,3
19275,7
19276,11
19277,10
19278,13
19279,13
1928,5
19280,11
19281,7
19282,4
19283,0
19284,2
19285,11
19286,0
19287,12
19288,2
19289,2
1929,7
19290,10
19291,0
19292,6
19293,4
19294,8
19295,10
19296,4
19297,1
19298,11
19299,12
193,1
1930,6
19300,6
19301,1
19302,12
19303,5
19304,9
19305,10
19306,1
19307,12
19308,7
19309,1
1931,13
19310,13
19311,5
19312,13
19313,8
19314,3
19315,13
19316,1
19317,1
19318,12
19319,7
1932,5
19320,3
19321,2
19322,13
19323,12
19324,12
19325,14
19326,1
19327,9
19328,3
19329,14
1933,0
19330,6
19331,13
19332,6
19333,6
19334,2
19335,11
19336,9
19337,1
19338,8
19339,4
1934,7
19340,8
19341,14
19342,9
19343,0
19344,9
19345,0
19346,5
19347,2
19348,1
19349,6
1935,1
19350,8
19351,0
19352,8
19353,4
19354,5
19355,12
19356,12
19357,5
19358,8
19359,1
1936,9
19360,7
19361,2
19362,5
19363,9
19364,10
19365,4
19366,8
19367,1
19368,14
19369,1
1937,0
19370,1
19371,14
19372,13
19373,5
19374,2
19375,0
19376,12
19377,5
19378,4
19379,8
1938,1
19380,9
19381,2
19382,14
19383,6
19384,3
19385,5
19386,5
19387,1
19388,10
19389,13
1939,11
19390,5
19391,7
19392,10
19393,2
19394,4
19395,9
19396,11
19397,12
19398,0
19399,14
194,11
1940,11
19400,7
19401,11
19402,4
19403,12
19404,12
19405,4
19406,9
19407,7
19408,6
19409,14
1941,11
19410,5
19411,2
19412,14
19413,0
19414,2
19415,8
19416,5
19417,2
19418,11
19419,10
1942,5
19420,2
19421,12
19422,8
19423,3
19424,14
19425,10
19426,14
19427,9
19428,6
19429,2
1943,7
19430,3
19431,1
19432,0
19433,14
19434,3
19435,9
19436,2
19437,11
19438,5
19439,7
1944,0
19440,10
19441,2
19442,0
19443,5
19444,11
19445,6
19446,12
19447,6
19448,3
19449,4
1945,8
19450,10
19451,9
19452,9
19453,12
19454,5
19455,9
19456,8
19457,12
19458,3
19459,1
1946,12
19460,7
19461,0
19462,8
19463,10
19464,13
19465,12
19466,4
19467,10
19468,9
19469,11
1947,9
19470,6
19471,9
19472,1
19473,11
19474,5
19475,0
19476,11
19477,0
19478,11
19479,9
1948,4
19480,11
19481,4
19482,8
19483,1
19484,2
19485,5
19486,10
19487,2
19488,1
19489,10
1949,0
19490,10
19491,13
19492,1
19493,2
19494,10
19495,2
19496,9
19497,5
19498,6
19499,2
195,5
1950,0
19500,6
19501,13
19502,3
19503,10
19504,5
19505,11
19506,10
19507,6
19508,0
19509,0
1951,0
19510,14
19511,3
19512,13
19513,14
19514,14
19515,13
19516,1
19517,13
19518,11
19519,12
1952,12
19520,1
19521,14
19522,1
19523,0
19524,1
19525,13
19526,8
19527,8
19528,2
19529,5
1953,5
19530,12
19531,11
19532,14
19533,13
19534,5
19535,14
19536,10
19537,12
19538,2
19539,13
1954,14
19540,0
19541,10
19542,3
19543,0
19544,0
19545,9
19546,14
19547,0
19548,13
19549,1
1955,10
19550,7
19551,6
19552,0
19553,3
19554,9
19555,12
19556,14
19557,1
19558,14
19559,12
1956,7
19560,1
19561,8
19562,0
19563,11
19564,1
19565,8
19566,9
19567,12
19568,13
19569,8
1957,7
19570,0
19571,7
19572,10
19573,11
19574,9
19575,10
19576,9
19577,8
19578,11
19579,3
1958,7
19580,13
19581,11
19582,10
19583,0
19584,14
19585,3
19586,3
19587,5
19588,0
19589,7
1959,3
19590,11
19591,5
19592,3
19593,4
19594,14
19595,5
19596,8
19597,9
19598,10
19599,13
196,14
1960,9
19600,13
19601,10
19602,7
19603,6
19604,10
19605,10
19606,9
19607,1
19608,6
19609,1
1961,0
19610,9
19611,5
19612,9
19613,3
19614,4
19615,8
19616,12
19617,1
19618,5
19619,14
1962,9
19620,10
19621,7
19622,7
19623,2
19624,5
19625,4
19626,7
19627,7
19628,1
19629,6
1963,6
19630,2
19631,1
19632,0
19633,10
19634,6
19635,0
19636,13
19637,11
19638,10
19639,4
1964,1
19640,13
19641,5
19642,8
19643,3
19644,8
19645,9
19646,13
19647,12
19648,2
19649,5
1965,4
19650,4
19651,12
19652,1
19653,14
19654,6
19655,2
19656,13
19657,3
19658,6
19659,11
1966,11
19660,10
19661,9
19662,10
19663,10
19664,5
19665,3
19666,11
19667,2
19668,9
19669,0
1967,12
19670,13
19671,10
19672,0
19673,12
19674,4
19675,8
19676,14
19677,6
19678,4
19679,14
1968,13
19680,3
19681,13
19682,7
19683,10
19684,12
19685,3
19686,10
19687,10
19688,11
19689,9
1969,12
19690,4
19691,11
19692,11
19693,4
19694,4
19695,10
19696,12
19697,12
19698,3
19699,8
197,4
1970,1
19700,10
19701,8
19702,5
19703,6
19704,0
19705,6
19706,10
19707,6
19708,4
19709,10
1971,6
19710,8
19711,14
19712,6
19713,3
19714,5
19715,10
19716,9
19717,0
19718,6
19719,7
1972,13
19720,1
19721,2
19722,1
19723,13
19724,5
19725,6
19726,0
19727,10
19728,6
19729,0
1973,10
19730,1
19731,13
19732,10
19733,5
19734,12
19735,2
19736,7
19737,8
19738,10
19739,7
1974,2
19740,1
19741,1
19742,7
19743,11
19744,8
19745,13
19746,10
19747,9
19748,12
19749,4
1975,1
19750,0
19751,0
19752,2
19753,6
19754,2
19755,1
19756,13
19757,0
19758,13
19759,9
1976,9
19760,0
19761,11
19762,2
19763,2
19764,4
19765,10
19766,10
19767,4
19768,12
19769,0
1977,9
19770,6
19771,14
19772,7
19773,12
19774,6
19775,14
19776,3
19777,11
19778,10
19779,1
1978,12
19780,0
19781,6
19782,12
19783,9
19784,7
19785,11
19786,8
19787,3
19788,11
19789,2
1979,12
19790,13
19791,0
19792,13
19793,12
19794,0
19795,10
19796,14
19797,10
19798,13
19799,2
198,10
1980,1
19800,8
19801,5
19802,7
19803,14
19804,12
19805,1
19806,1
19807,10
19808,12
19809,8
1981,1
19810,8
19811,2
19812,12
19813,1
19814,0
19815,11
19816,10
19817,0
19818,11
19819,9
1982,4
19820,14
19821,1
19822,7
19823,2
19824,11
19825,2
19826,11
19827,4
19828,10
19829,0
1983,5
19830,11
19831,5
19832,12
19833,13
19834,5
19835,5
19836,0
19837,8
19838,0
19839,3
1984,0
19840,12
19841,10
19842,13
19843,4
19844,9
19845,5
19846,14
19847,10
19848,4
19849,13
1985,0
19850,3
19851,10
19852,7
19853,7
19854,12
19855,5
19856,9
19857,0
19858,4
19859,10
1986,11
19860,10
19861,13
19862,3
19863,8
19864,7
19865,0
19866,11
19867,10
19868,13
19869,9
1987,7
19870,10
19871,9
19872,14
19873,3
19874,12
19875,0
19876,0
19877,0
19878,1
19879,4
1988,14
19880,3
19881,13
19882,4
19883,10
19884,10
19885,3
19886,3
19887,4
19888,6
19889,3
1989,1
19890,10
19891,11
19892,0
19893,5
19894,8
19895,8
19896,7
19897,13
19898,11
19899,11
199,1
1990,11
19900,3
19901,8
19902,3
19903,7
19904,3
19905,12
19906,11
19907,1
19908,4
19909,0
1991,5
19910,11
19911,14
19912,8
19913,13
19914,3
19915,2
19916,2
19917,2
19918,11
19919,5
1992,14
19920,0
19921,4
19922,9
19923,1
19924,0
19925,5
19926,0
19927,6
19928,9
19929,7
1993,14
19930,4
19931,5
19932,1
19933,11
19934,4
19935,11
19936,6
19937,13
19938,12
19939,1
1994,6
19940,3
19941,0
19942,11
19943,12
19944,11
19945,7
19946,11
19947,12
19948,5
19949,9
1995,8
19950,1
19951,11
19952,8
19953,6
19954,1
19955,0
19956,5
19957,7
19958,8
19959,2
1996,14
19960,7
19961,8
19962,9
19963,5
19964,11
19965,0
19966,3
19967,10
19968,5
19969,12
1997,0
19970,11
19971,5
19972,3
19973,12
19974,12
19975,13
19976,3
19977,1
19978,4
19979,13
1998,13
19980,3
19981,13
19982,12
19983,11
19984,2
19985,14
19986,1
19987,1
19988,8
19989,4
1999,11
19990,10
19991,8
19992,9
19993,11
19994,14
19995,2
19996,0
19997,4
19998,13
19999,7
2,14
20,5
200,4
2000,0
20000,10
20001,9
20002,2
20003,3
20004,2
20005,14
20006,8
20007,8
20008,2
20009,13
2001,7
20010,12
20011,10
20012,8
20013,5
20014,12
20015,2
20016,4
20017,1
20018,11
20019,5
2002,11
20020,13
20021,10
20022,5
20023,3
20024,3
20025,10
20026,7
20027,5
20028,6
20029,1
2003,3
20030,10
20031,12
20032,13
20033,6
20034,1
20035,3
20036,3
20037,9
20038,9
20039,11
2004,12
20040,14
20041,1
20042,12
20043,0
20044,11
20045,11
20046,11
20047,13
20048,3
20049,12
2005,2
20050,10
20051,6
20052,9
20053,11
20054,10
20055,9
20056,9
20057,4
20058,7
20059,10
2006,9
20060,10
20061,0
20062,8
20063,10
20064,12
20065,11
20066,14
20067,11
20068,13
20069,12
2007,7
20070,7
20071,4
20072,11
20073,9
20074,2
20075,14
20076,10
20077,7
20078,8
20079,1
2008,10
20080,6
20081,13
20082,1
20083,14
20084,12
20085,6
20086,5
20087,10
20088,11
20089,8
2009,1
20090,6
20091,4
20092,12
20093,14
20094,8
20095,4
20096,3
20097,1
20098,14
20099,14
201,4
2010,3
20100,3
20101,8
20102,8
20103,0
20104,7
20105,12
20106,3
20107,11
20108,3
20109,1
2011,1
20110,9
20111,7
20112,14
20113,14
20114,1
20115,12
20116,7
20117,1
20118,2
20119,6
2012,6
20120,13
20121,2
20122,8
20123,5
20124,5
20125,6
20126,3
20127,0
20128,1
20129,1
2013,12
20130,13
20131,11
20132,13
20133,9
20134,11
20135,13
20136,6
20137,9
20138,5
20139,13
2014,7
20140,6
20141,14
20142,11
20143,8
20144,4
20145,4
20146,11
20147,6
20148,13
20149,8
2015,3
20150,5
20151,13
20152,13
20153,13
20154,14
20155,7
20156,4
20157,0
20158,3
20159,1
2016,9
20160,1
20161,7
20162,14
20163,4
20164,3
20165,12
20166,10
20167,0
20168,7
20169,0
2017,0
20170,9
20171,14
20172,10
20173,14
20174,11
20175,4
20176,7
20177,12
20178,10
20179,0
2018,7
20180,10
20181,10
20182,5
20183,12
20184,0
20185,13
20186,4
20187,13
20188,14
20189,9
2019,11
20190,14
20191,5
20192,4
20193,5
20194,0
20195,13
20196,14
20197,11
20198,4
20199,7
202,8
2020,5
20200,11
20201,7
20202,3
20203,3
20204,5
20205,4
20206,12
20207,11
20208,12
20209,9
2021,0
20210,12
20211,9
20212,12
20213,7
20214,4
20215,2
20216,13
20217,0
20218,11
20219,10
2022,8
20220,7
20221,14
20222,13
20223,4
20224,14
20225,8
20226,12
20227,14
20228,12
20229,4
2023,7
20230,4
20231,9
20232,11
20233,14
20234,10
20235,14
20236,3
20237,6
20238,7
20239,9
2024,3
20240,3
20241,4
20242,13
20243,0
20244,12
20245,4
20246,9
20247,8
20248,5
20249,4
2025,5
20250,3
20251,13
20252,11
20253,10
20254,7
20255,1
20256,0
20257,2
20258,8
20259,12
2026,13
20260,8
20261,11
20262,12
20263,3
20264,2
20265,8
20266,12
20267,7
20268,7
20269,9
2027,12
20270,6
20271,9
20272,12
20273,13
20274,4
20275,0
20276,0
20277,12
20278,3
20279,6
2028,6
20280,3
20281,2
20282,10
20283,12
20284,5
20285,2
20286,9
20287,0
20288,13
20289,1
2029,7
20290,1
20291,0
20292,10
20293,2
20294,11
20295,7
20296,3
20297,12
20298,12
20299,1
203,5
2030,0
20300,5
20301,3
20302,11
20303,13
20304,0
20305,3
20306,7
20307,13
20308,2
20309,14
2031,6
20310,8
20311,7
20312,4
20313,12
20314,10
20315,8
20316,6
20317,9
20318,8
20319,1
2032,3
20320,13
20321,12
20322,6
20323,5
20324,13
20325,13
20326,11
20327,8
20328,11
20329,7
2033,13
20330,1
20331,2
20332,10
20333,5
20334,0
20335,3
20336,0
20337,8
20338,0
20339,11
2034,0
20340,12
20341,14
20342,8
20343,7
20344,6
20345,0
20346,10
20347,0
20348,10
20349,11
2035,10
20350,4
20351,12
20352,1
20353,10
20354,7
20355,7
20356,7
20357,11
20358,0
20359,1
2036,11
20360,6
20361,12
20362,11
20363,7
20364,1
20365,9
20366,7
20367,10
20368,11
20369,8
2037,1
20370,5
20371,12
20372,13
20373,2
20374,0
20375,2
20376,12
20377,10
20378,13
20379,6
2038,10
20380,13
20381,2
20382,6
20383,2
20384,9
20385,7
20386,9
20387,5
20388,3
20389,12
2039,14
20390,9
20391,9
20392,3
20393,13
20394,7
20395,14
20396,13
20397,6
20398,0
20399,4
204,11
2040,5
20400,11
20401,13
20402,8
20403,13
20404,8
20405,3
20406,0
20407,6
20408,12
20409,12
2041,5
20410,9
20411,4
20412,13
20413,13
20414,0
20415,12
20416,10
20417,7
20418,14
20419,6
2042,5
20420,5
20421,13
20422,13
20423,12
20424,12
20425,1
20426,12
20427,3
20428,10
20429,14
2043,11
20430,7
20431,14
20432,1
20433,0
20434,13
20435,10
20436,14
20437,14
20438,10
20439,5
2044,9
20440,5
20441,11
20442,4
20443,5
20444,3
20445,8
20446,14
20447,10
20448,11
20449,12
2045,4
20450,4
20451,11
20452,10
20453,13
20454,2
20455,2
20456,9
20457,1
20458,0
20459,10
2046,14
20460,11
20461,11
20462,9
20463,10
20464,11
20465,11
20466,11
20467,7
20468,12
20469,13
2047,1
20470,1
20471,9
20472,1
20473,9
20474,2
20475,10
20476,14
20477,5
20478,2
20479,7
2048,2
20480,1
20481,1
20482,3
20483,7
20484,10
20485,2
20486,5
20487,2
20488,0
20489,9
2049,11
20490,9
20491,3
20492,2
20493,5
20494,3
20495,11
20496,14
20497,3
20498,4
20499,5
205,5
2050,4
20500,4
20501,13
20502,14
20503,4
20504,5
20505,6
20506,11
20507,7
20508,6
20509,10
2051,11
20510,7
20511,12
20512,0
20513,1
20514,6
20515,12
20516,14
20517,0
20518,10
20519,10
2052,11
20520,14
20521,2
20522,12
20523,4
20524,7
20525,12
20526,5
20527,0
20528,5
20529,6
2053,9
20530,1
20531,12
20532,2
20533,12
20534,5
20535,14
20536,9
20537,3
20538,2
20539,8
2054,8
20540,7
20541,4
20542,1
20543,3
20544,10
20545,2
20546,8
20547,2
20548,2
20549,14
2055,14
20550,8
20551,1
20552,5
20553,0
20554,4
20555,14
20556,0
20557,8
20558,9
20559,5
2056,9
20560,1
20561,10
20562,3
20563,6
20564,0
20565,2
20566,10
20567,9
20568,5
20569,3
2057,3
20570,13
20571,0
20572,2
20573,9
20574,8
20575,11
20576,4
20577,13
20578,3
20579,11
2058,3
20580,10
20581,1
20582,1
20583,2
20584,1
20585,1
20586,12
