id,categories
17235,12
17236,4
17237,12
17238,4
17239,7
1724,7
17240,1
17241,11
17242,6
17243,6
17244,9
17245,6
17246,13
17247,2
17248,5
17249,5
1725,7
17250,5
17251,7
17252,10
17253,0
17254,4
17255,11
17256,14
17257,3
17258,4
17259,12
1726,12
17260,8
17261,10
17262,0
17263,13
17264,5
17265,6
17266,9
17267,13
17268,14
17269,1
1727,12
17270,4
17271,0
17272,14
17273,0
17274,2
17275,5
17276,13
17277,5
17278,2
17279,11
1728,11
17280,7
17281,13
17282,13
17283,14
17284,12
17285,7
17286,3
17287,2
17288,3
17289,0
1729,5
17290,12
17291,0
17292,5
17293,12
17294,10
17295,0
17296,14
17297,14
17298,0
17299,8
173,4
1730,4
17300,11
17301,8
17302,10
17303,5
17304,4
17305,5
17306,11
17307,4
17308,12
17309,2
1731,2
17310,7
17311,11
17312,12
17313,9
17314,3
17315,5
17316,7
17317,10
17318,11
17319,11
1732,7
17320,10
17321,6
17322,6
17323,8
17324,4
17325,3
17326,8
17327,9
17328,10
17329,5
1733,12
17330,6
17331,6
17332,1
17333,11
17334,14
17335,2
17336,9
17337,5
17338,9
17339,13
1734,7
17340,9
17341,12
17342,14
17343,2
17344,8
17345,6
17346,5
17347,10
17348,4
17349,4
1735,9
17350,7
17351,5
17352,2
17353,10
17354,4
17355,8
17356,0
17357,13
17358,12
17359,1
1736,5
17360,7
17361,1
17362,5
17363,6
17364,4
17365,7
17366,2
17367,9
17368,9
17369,4
1737,8
17370,5
17371,9
17372,8
17373,6
17374,14
17375,12
17376,4
17377,10
17378,2
17379,2
1738,8
17380,4
17381,4
17382,5
17383,5
17384,7
17385,8
17386,12
17387,9
17388,0
17389,1
1739,6
17390,5
17391,9
17392,10
17393,7
17394,0
17395,10
17396,4
17397,10
17398,8
17399,8
174,13
1740,4
17400,14
17401,14
17402,9
17403,11
17404,0
17405,7
17406,6
17407,9
17408,3
17409,13
1741,0
17410,6
17411,11
17412,14
17413,2
17414,1
17415,8
17416,3
17417,14
17418,11
17419,0
1742,3
17420,6
17421,14
17422,4
17423,11
17424,9
17425,1
17426,8
17427,14
17428,11
17429,13
1743,3
17430,12
17431,7
17432,1
17433,4
17434,6
17435,8
17436,10
17437,11
17438,14
17439,4
1744,7
17440,7
17441,9
17442,13
17443,12
17444,7
17445,10
17446,5
17447,12
17448,0
17449,5
1745,8
17450,7
17451,12
17452,7
17453,11
17454,12
17455,6
17456,1
17457,8
17458,9
17459,10
1746,9
17460,9
17461,13
17462,4
17463,5
17464,4
17465,5
17466,11
17467,14
17468,3
17469,8
1747,2
17470,7
17471,2
17472,0
17473,7
17474,0
17475,4
17476,6
17477,11
17478,1
17479,12
1748,14
17480,8
17481,2
17482,11
17483,3
17484,9
17485,3
17486,11
17487,10
17488,9
17489,10
1749,2
17490,13
17491,10
17492,2
17493,1
17494,0
17495,0
17496,4
17497,7
17498,6
17499,0
175,7
1750,11
17500,14
17501,1
17502,4
17503,6
17504,3
17505,12
17506,1
17507,9
17508,0
17509,4
1751,1
17510,8
17511,8
17512,3
17513,2
17514,9
17515,9
17516,14
17517,7
17518,1
17519,11
1752,10
17520,1
17521,0
17522,4
17523,8
17524,0
17525,0
17526,6
17527,6
17528,7
17529,2
1753,5
17530,3
17531,4
17532,12
17533,5
17534,11
17535,4
17536,12
17537,10
17538,4
17539,0
1754,4
17540,13
17541,4
17542,11
17543,11
17544,14
17545,6
17546,5
17547,14
17548,10
17549,0
1755,5
17550,8
17551,2
17552,6
17553,8
17554,4
17555,11
17556,1
17557,0
17558,13
17559,6
1756,4
17560,0
17561,10
17562,4
17563,6
17564,3
17565,6
17566,0
17567,5
17568,10
17569,11
1757,6
17570,0
17571,14
17572,14
17573,11
17574,1
17575,9
17576,0
17577,1
17578,10
17579,13
1758,1
17580,6
17581,9
17582,9
17583,4
17584,4
17585,1
17586,13
17587,11
17588,8
17589,14
1759,6
17590,6
17591,8
17592,14
17593,1
17594,2
17595,2
17596,9
17597,6
17598,11
17599,14
176,11
1760,12
17600,1
17601,11
17602,11
17603,12
17604,12
17605,10
17606,12
17607,6
17608,9
17609,13
1761,12
17610,11
17611,11
17612,2
17613,14
17614,14
17615,2
17616,5
17617,2
17618,2
17619,11
1762,13
17620,4
17621,10
17622,3
17623,9
17624,11
17625,14
17626,7
17627,6
17628,7
17629,4
1763,5
17630,13
17631,9
17632,5
17633,6
17634,11
17635,11
17636,12
17637,1
17638,8
17639,1
1764,11
17640,4
17641,5
17642,10
17643,10
17644,1
17645,11
17646,11
17647,7
17648,14
17649,7
1765,4
17650,0
17651,11
17652,5
17653,14
17654,9
17655,4
17656,0
17657,4
17658,0
17659,7
1766,14
17660,3
17661,1
17662,2
17663,14
17664,14
17665,10
17666,2
17667,9
17668,14
17669,6
1767,14
17670,8
17671,7
17672,12
17673,14
17674,13
17675,4
17676,12
17677,8
17678,4
17679,11
1768,13
17680,7
17681,5
17682,1
17683,10
17684,13
17685,7
17686,2
17687,1
17688,5
17689,8
1769,2
17690,13
17691,0
17692,14
17693,14
17694,4
17695,14
17696,5
17697,10
17698,7
17699,4
177,0
1770,4
17700,4
17701,2
17702,8
17703,10
17704,10
17705,13
17706,12
17707,11
17708,1
17709,8
1771,13
17710,10
17711,0
17712,1
17713,1
17714,13
17715,11
17716,13
17717,7
17718,6
17719,1
1772,2
17720,3
17721,5
17722,14
17723,2
17724,4
17725,0
17726,2
17727,6
17728,10
17729,6
1773,12
17730,11
17731,5
17732,13
17733,5
17734,9
17735,5
17736,8
17737,0
17738,12
17739,5
1774,8
17740,12
17741,2
17742,5
17743,0
17744,12
17745,6
17746,1
17747,6
17748,13
17749,3
1775,14
17750,5
17751,5
17752,9
17753,9
17754,12
17755,13
17756,7
17757,14
17758,5
17759,11
1776,9
17760,3
17761,3
17762,0
17763,2
17764,8
17765,0
17766,13
17767,3
17768,13
17769,6
1777,3
17770,4
17771,12
17772,11
17773,9
17774,14
17775,2
17776,8
17777,0
17778,13
17779,10
1778,0
17780,3
17781,5
17782,6
17783,8
17784,4
17785,12
17786,8
17787,0
17788,14
17789,11
1779,2
17790,3
17791,13
17792,2
17793,7
17794,5
17795,0
17796,4
17797,4
17798,6
17799,8
178,5
1780,14
17800,9
17801,3
17802,8
17803,3
17804,10
17805,9
17806,4
17807,3
17808,6
17809,10
1781,12
17810,6
17811,0
17812,5
17813,0
17814,2
17815,11
17816,9
17817,0
17818,8
17819,0
1782,6
17820,5
17821,4
17822,2
17823,1
17824,9
17825,5
17826,1
17827,1
17828,12
17829,1
1783,5
17830,11
17831,13
17832,14
17833,6
17834,7
17835,3
17836,5
17837,11
17838,13
17839,9
1784,0
17840,14
17841,3
17842,11
17843,6
17844,1
17845,0
17846,12
17847,1
17848,6
17849,11
1785,13
17850,8
17851,4
17852,8
17853,13
17854,6
17855,5
17856,8
17857,2
17858,7
17859,1
1786,2
17860,2
17861,11
17862,8
17863,1
17864,2
17865,7
17866,4
17867,6
17868,12
17869,14
1787,7
17870,3
17871,10
17872,14
17873,9
17874,10
17875,0
17876,9
17877,12
17878,8
17879,13
1788,1
17880,10
17881,4
17882,11
17883,3
17884,11
17885,14
17886,13
17887,7
17888,3
17889,14
1789,0
17890,5
17891,12
17892,11
17893,1
17894,4
17895,11
17896,0
17897,4
17898,14
17899,9
179,10
1790,7
17900,11
17901,3
17902,6
17903,4
17904,7
17905,10
17906,0
17907,3
17908,1
17909,9
1791,5
17910,0
17911,2
17912,3
17913,11
17914,11
17915,4
17916,4
17917,5
17918,12
17919,7
1792,14
17920,7
17921,6
17922,10
17923,11
17924,5
17925,1
17926,12
17927,4
17928,0
17929,12
1793,2
17930,0
17931,7
17932,11
17933,4
17934,4
17935,2
17936,13
17937,8
17938,8
17939,0
1794,13
17940,0
17941,14
17942,12
17943,3
17944,6
17945,5
17946,0
17947,9
17948,7
17949,7
1795,13
17950,0
17951,8
17952,10
17953,7
17954,7
17955,4
17956,7
17957,9
17958,6
17959,11
1796,13
17960,7
17961,2
17962,6
17963,13
17964,0
17965,6
17966,10
17967,9
17968,13
17969,9
1797,0
17970,4
17971,8
17972,4
17973,11
17974,14
17975,1
17976,9
17977,13
17978,0
17979,0
1798,11
17980,3
17981,2
17982,8
17983,12
17984,7
17985,8
17986,13
17987,1
17988,14
17989,12
1799,10
17990,9
17991,10
17992,5
17993,14
17994,1
17995,11
17996,14
17997,13
17998,4
17999,10
18,1
180,7
1800,3
18000,11
18001,14
18002,14
18003,11
18004,9
18005,3
18006,10
18007,9
18008,10
18009,6
1801,11
18010,4
18011,0
18012,3
18013,6
18014,2
18015,0
18016,10
18017,11
18018,7
18019,0
1802,5
18020,8
18021,12
18022,10
18023,10
18024,6
18025,1
18026,2
18027,10
18028,2
18029,1
1803,14
18030,8
18031,5
18032,0
18033,4
18034,7
18035,0
18036,9
18037,5
18038,13
18039,1
1804,3
18040,11
18041,8
18042,9
18043,5
18044,14
18045,12
18046,8
18047,0
18048,11
18049,1
1805,0
18050,1
18051,8
18052,13
18053,0
18054,8
18055,8
18056,11
18057,1
18058,0
18059,0
1806,7
18060,1
18061,6
18062,11
18063,14
18064,2
18065,5
18066,13
18067,8
18068,0
18069,6
1807,6
18070,1
18071,4
18072,10
18073,6
18074,9
18075,6
18076,8
18077,2
18078,9
18079,6
1808,11
18080,4
18081,14
18082,11
18083,5
18084,8
18085,11
18086,5
18087,12
18088,8
18089,14
1809,8
18090,4
18091,4
18092,14
18093,9
18094,3
18095,6
18096,5
18097,5
18098,7
18099,1
181,7
1810,0
18100,1
18101,4
18102,1
18103,14
18104,3
18105,7
18106,6
18107,1
18108,7
18109,3
1811,4
18110,4
18111,0
18112,14
18113,12
18114,5
18115,9
18116,9
18117,7
18118,10
18119,5
1812,8
18120,4
18121,6
18122,1
18123,11
18124,0
18125,4
18126,3
18127,1
18128,6
18129,1
1813,7
18130,5
18131,9
18132,11
18133,13
18134,14
18135,14
18136,2
18137,1
18138,3
18139,7
1814,7
18140,3
18141,4
18142,12
18143,4
18144,7
18145,9
18146,12
18147,0
18148,14
18149,13
1815,4
18150,13
18151,6
18152,13
18153,14
18154,8
18155,2
18156,4
18157,9
18158,2
18159,6
1816,4
18160,9
18161,6
18162,12
18163,12
18164,8
18165,0
18166,10
18167,14
18168,7
18169,10
1817,6
18170,13
18171,4
18172,13
18173,7
18174,6
18175,6
18176,10
18177,1
18178,6
18179,8
1818,10
18180,5
18181,10
18182,13
18183,6
18184,0
18185,4
18186,4
18187,13
18188,9
18189,12
1819,8
18190,13
18191,5
18192,11
18193,0
18194,12
18195,12
18196,12
18197,2
18198,8
18199,0
182,8
1820,0
18200,2
18201,5
18202,1
18203,2
18204,12
18205,14
18206,7
18207,1
18208,7
18209,11
1821,10
18210,0
18211,1
18212,2
18213,13
18214,5
18215,14
18216,7
18217,8
18218,4
18219,4
1822,5
18220,5
18221,4
18222,10
18223,7
18224,11
18225,1
18226,2
18227,0
18228,1
18229,6
1823,3
18230,2
18231,0
18232,2
18233,2
18234,12
18235,2
18236,6
18237,10
18238,8
18239,7
1824,14
18240,2
18241,7
18242,13
18243,13
18244,6
18245,4
18246,5
18247,2
18248,11
18249,12
1825,9
18250,1
18251,6
18252,0
18253,5
18254,3
18255,0
18256,11
18257,8
18258,1
18259,10
1826,14
18260,10
18261,4
18262,4
18263,7
18264,11
18265,14
18266,1
18267,13
18268,11
18269,7
1827,7
18270,4
18271,11
18272,13
18273,4
18274,3
18275,13
18276,12
18277,10
18278,4
18279,11
1828,6
18280,2
18281,4
18282,14
18283,10
18284,11
18285,14
18286,12
18287,11
18288,3
18289,13
1829,11
18290,7
18291,8
18292,7
18293,9
18294,6
18295,8
18296,2
18297,9
18298,8
18299,8
183,0
1830,13
18300,0
18301,10
18302,1
18303,4
18304,11
18305,9
18306,10
18307,5
18308,13
18309,11
1831,2
18310,5
18311,4
18312,13
18313,3
18314,5
18315,14
18316,9
18317,7
18318,11
18319,8
1832,6
18320,14
18321,6
18322,4
18323,12
18324,13
18325,4
18326,11
18327,13
18328,11
18329,13
1833,6
18330,10
18331,5
18332,11
18333,13
18334,4
18335,14
18336,13
18337,0
18338,1
18339,8
1834,6
18340,8
18341,5
18342,5
18343,5
18344,10
18345,9
18346,14
18347,10
18348,13
18349,9
1835,4
18350,14
18351,4
18352,8
18353,2
18354,10
18355,2
18356,0
18357,10
18358,1
18359,6
1836,11
18360,5
18361,1
18362,0
18363,11
18364,2
18365,6
18366,10
18367,14
18368,9
18369,14
1837,13
18370,8
18371,7
18372,12
18373,4
18374,3
18375,3
18376,2
18377,7
18378,13
18379,7
1838,10
18380,14
18381,6
18382,11
18383,4
18384,7
18385,5
18386,12
18387,5
18388,14
18389,11
1839,4
18390,7
18391,8
18392,4
18393,14
18394,1
18395,4
18396,12
18397,0
18398,11
18399,2
184,13
1840,8
18400,5
18401,13
18402,3
18403,2
18404,1
18405,11
18406,0
18407,3
18408,12
18409,12
1841,13
18410,6
18411,8
18412,5
18413,0
18414,11
18415,3
18416,6
18417,5
18418,12
18419,1
1842,8
18420,1
18421,5
18422,14
18423,6
18424,2
18425,12
18426,12
18427,2
18428,11
18429,1
1843,6
18430,4
18431,6
18432,12
18433,1
18434,8
18435,5
18436,7
18437,8
18438,3
18439,9
1844,8
18440,11
18441,1
18442,6
18443,8
18444,7
18445,7
18446,5
18447,12
18448,13
18449,7
1845,8
18450,2
18451,11
18452,13
18453,8
18454,1
18455,7
18456,8
18457,14
18458,8
18459,10
1846,9
18460,5
18461,8
18462,4
18463,6
18464,2
18465,5
18466,9
18467,13
18468,9
18469,14
1847,11
18470,2
18471,11
18472,11
18473,14
18474,3
18475,1
18476,13
18477,5
18478,6
18479,14
1848,2
18480,5
18481,10
18482,9
18483,10
18484,10
18485,12
18486,11
18487,5
18488,12
18489,2
1849,6
18490,0
18491,5
18492,0
18493,10
18494,14
18495,9
18496,2
18497,1
18498,3
18499,8
185,11
1850,3
18500,1
18501,9
18502,11
18503,0
18504,1
18505,8
18506,7
18507,3
18508,9
18509,9
1851,0
18510,4
18511,14
18512,4
18513,2
18514,7
18515,6
18516,5
18517,5
18518,2
18519,11
1852,0
18520,9
18521,7
18522,14
18523,2
18524,14
18525,8
18526,10
18527,8
18528,10
18529,8
1853,4
18530,12
18531,0
18532,12
18533,12
18534,13
18535,4
18536,5
18537,13
18538,0
18539,10
1854,6
18540,9
18541,8
18542,2
18543,10
18544,2
18545,7
18546,10
18547,4
18548,7
18549,5
1855,1
18550,4
18551,10
18552,10
18553,13
18554,6
18555,11
18556,12
18557,6
18558,11
18559,14
1856,5
18560,11
18561,6
18562,8
18563,1
18564,6
18565,5
18566,13
18567,3
18568,2
18569,5
1857,1
18570,5
18571,12
18572,2
18573,10
18574,11
18575,9
18576,10
18577,9
18578,4
18579,7
1858,9
18580,13
18581,12
18582,8
18583,10
18584,13
18585,7
18586,13
18587,7
18588,2
18589,4
1859,4
18590,0
18591,3
18592,12
18593,1
18594,13
18595,9
18596,2
18597,2
18598,6
18599,0
186,8
1860,13
18600,12
18601,10
18602,8
18603,8
18604,12
18605,13
18606,4
18607,7
18608,11
18609,0
1861,9
18610,12
18611,8
18612,4
18613,9
18614,12
18615,13
18616,3
18617,2
18618,13
18619,1
1862,7
18620,14
18621,11
18622,4
18623,0
18624,9
18625,5
18626,4
18627,4
18628,14
18629,7
1863,13
18630,14
18631,14
18632,4
18633,7
18634,9
18635,14
18636,7
18637,9
18638,3
18639,7
1864,14
18640,3
18641,8
18642,0
18643,8
18644,4
18645,2
18646,13
18647,4
18648,10
18649,13
1865,11
18650,4
18651,3
18652,1
18653,5
18654,7
18655,0
18656,13
18657,10
18658,8
18659,8
1866,6
18660,3
18661,5
18662,12
18663,12
18664,8
18665,10
18666,14
18667,14
18668,14
18669,5
1867,8
18670,12
18671,12
18672,4
18673,2
18674,13
18675,8
18676,12
18677,6
18678,14
18679,5
1868,2
18680,6
18681,7
18682,10
18683,4
18684,4
18685,10
18686,9
18687,8
18688,9
18689,9
1869,2
18690,4
18691,13
18692,1
18693,0
18694,8
18695,2
18696,0
18697,7
18698,14
18699,8
187,8
1870,10
18700,6
18701,14
18702,10
18703,3
18704,10
18705,4
18706,1
18707,10
18708,2
18709,7
1871,4
18710,14
18711,13
18712,3
18713,7
18714,8
18715,0
18716,13
18717,3
18718,8
18719,8
1872,1
18720,10
18721,4
18722,10
18723,0
18724,0
18725,5
18726,0
18727,14
18728,5
18729,7
1873,1
18730,7
18731,6
18732,13
18733,7
18734,13
18735,4
18736,6
18737,4
18738,4
18739,2
1874,8
18740,11
18741,5
18742,8
18743,1
18744,10
18745,3
18746,13
18747,8
18748,12
18749,13
1875,13
18750,13
18751,8
18752,11
18753,6
18754,7
18755,13
18756,11
18757,6
18758,1
18759,11
1876,4
18760,5
18761,12
18762,5
18763,3
18764,12
18765,5
18766,0
18767,5
18768,13
18769,6
1877,10
18770,4
18771,4
18772,4
18773,4
18774,14
18775,1
18776,0
18777,4
18778,6
18779,10
1878,4
18780,9
18781,4
18782,11
18783,10
18784,2
18785,13
18786,7
18787,4
18788,4
18789,11
1879,4
18790,10
18791,7
18792,6
18793,14
18794,10
18795,8
18796,10
18797,4
18798,8
18799,9
188,5
1880,3
18800,14
18801,0
18802,8
18803,14
18804,11
18805,6
18806,10
18807,5
18808,12
18809,14
1881,8
18810,11
18811,2
18812,10
18813,1
18814,4
18815,11
18816,1
18817,4
18818,3
18819,1
1882,5
18820,1
18821,3
18822,2
18823,0
18824,2
18825,14
18826,7
18827,5
18828,11
18829,7
1883,10
18830,4
18831,13
18832,14
18833,4
18834,1
18835,14
18836,8
18837,8
18838,8
18839,9
1884,14
18840,9
18841,2
18842,8
18843,11
18844,12
18845,11
18846,14
18847,14
18848,8
18849,5
1885,9
18850,3
18851,3
18852,4
18853,3
18854,0
18855,2
18856,1
18857,1
18858,10
18859,9
1886,14
18860,8
18861,3
18862,8
18863,13
18864,10
18865,0
18866,10
18867,4
18868,0
18869,10
1887,1
18870,14
18871,11
18872,1
18873,5
18874,6
18875,8
18876,3
18877,6
18878,7
18879,1
1888,11
18880,11
18881,6
18882,14
18883,0
18884,1
18885,0
18886,2
18887,9
18888,2
18889,10
1889,8
18890,3
18891,10
18892,4
18893,14
18894,1
18895,1
18896,14
18897,1
18898,9
18899,4
189,14
1890,5
18900,14
18901,1
18902,8
18903,4
18904,11
18905,8
18906,1
18907,14
18908,2
18909,6
1891,8
18910,4
18911,13
18912,12
18913,13
18914,9
18915,12
18916,10
18917,5
18918,1
18919,10
1892,7
18920,8
18921,1
18922,9
18923,3
18924,5
18925,10
18926,3
18927,6
18928,7
18929,5
1893,8
18930,4
18931,4
18932,9
18933,14
18934,0
18935,6
18936,13
18937,10
18938,2
18939,12
1894,1
18940,0
18941,10
18942,6
18943,14
18944,6
18945,6
18946,7
18947,0
18948,9
18949,7
1895,8
18950,14
18951,13
18952,12
18953,13
18954,3
18955,6
18956,4
18957,7
18958,5
18959,5
1896,0
18960,10
18961,4
18962,12
18963,10
18964,0
18965,7
18966,10
18967,9
18968,12
18969,7
1897,6
18970,7
18971,6
18972,4
18973,8
18974,6
18975,10
18976,13
18977,7
18978,1
18979,6
1898,7
18980,2
18981,6
18982,10
18983,7
18984,4
18985,4
18986,10
18987,1
18988,11
18989,14
1899,4
18990,0
18991,0
18992,13
18993,8
18994,2
18995,10
18996,0
18997,1
18998,5
18999,2
19,8
190,13
1900,4
19000,5
19001,7
19002,4
19003,3
19004,6
19005,9
19006,6
19007,4
19008,13
19009,12
1901,9
19010,10
19011,10
19012,6
19013,1
19014,3
19015,10
19016,7
19017,10
19018,5
19019,0
1902,13
19020,14
19021,7
19022,0
19023,10
19024,9
19025,1
19026,4
19027,7
19028,1
19029,14
1903,7
19030,14
19031,10
19032,11
19033,13
19034,12
19035,5
19036,1
19037,4
19038,12
19039,13
1904,0
19040,7
19041,1
19042,5
19043,9
19044,8
19045,9
19046,7
19047,13
19048,7
19049,1
1905,3
19050,0
19051,0
19052,5
19053,7
19054,11
19055,5
19056,2
19057,14
19058,11
19059,2
1906,7
19060,10
19061,14
19062,10
19063,2
19064,6
19065,0
19066,0
19067,6
19068,6
19069,2
1907,11
19070,3
19071,5
19072,0
19073,4
19074,8
19075,1
19076,8
19077,12
19078,13
19079,6
1908,8
19080,10
19081,13
19082,4
19083,0
19084,2
19085,13
19086,0
19087,10
19088,12
19089,8
1909,13
19090,11
19091,8
19092,11
19093,5
19094,11
19095,5
19096,7
19097,1
19098,14
19099,8
191,14
1910,3
19100,0
19101,8
19102,11
19103,10
19104,6
19105,12
19106,4
19107,12
19108,9
19109,11
1911,13
19110,10
19111,14
19112,8
19113,5
19114,11
19115,3
19116,4
19117,5
19118,6
19119,14
1912,1
19120,8
19121,6
19122,0
19123,7
19124,14
19125,3
19126,11
19127,13
19128,9
19129,11
1913,8
19130,5
19131,13
19132,9
19133,1
19134,14
19135,11
19136,6
19137,5
19138,9
19139,2
1914,11
19140,5
19141,9
19142,5
19143,11
19144,5
19145,9
19146,12
19147,10
19148,5
19149,8
1915,8
19150,12
19151,9
19152,0
19153,2
19154,11
19155,11
19156,3
19157,14
19158,4
19159,1
1916,11
19160,7
19161,3
19162,13
19163,0
19164,9
19165,5
19166,12
19167,0
19168,7
19169,4
1917,14
19170,1
19171,14
19172,4
19173,9
19174,6
19175,2
19176,13
19177,4
19178,1
19179,0
1918,8
19180,1
19181,3
19182,6
19183,4
19184,9
19185,13
19186,14
19187,7
19188,10
19189,9
1919,14
19190,5
19191,13
19192,14
19193,11
19194,2
19195,2
19196,14
19197,3
19198,7
19199,6
192,8
1920,5
19200,9
19201,3
19202,9
19203,14
19204,10
19205,10
19206,13
19207,10
19208,6
19209,12
1921,5
19210,14
19211,3
19212,4
19213,13
19214,8
19215,6
19216,2
19217,9
19218,11
19219,7
1922,4
19220,14
19221,13
19222,4
19223,5
19224,2
19225,6
19226,8
19227,1
19228,6
19229,0
1923,12
19230,5
19231,11
19232,14
19233,3
19234,13
19235,5
19236,4
19237,1
19238,6
19239,8
1924,13
19240,6
19241,2
19242,12
19243,3
19244,13
19245,0
19246,13
19247,1
19248,4
19249,9
1925,14
19250,1
19251,2
19252,6
19253,2
19254,11
19255,9
19256,9
19257,11
19258,5
19259,1
1926,7
19260,11
19261,4
19262,14
19263,4
19264,5
19265,14
19266,10
19267,12
19268,12
19269,14
1927,4
19270,2
19271,11
19272,7
19273,10
19274,3
19275,7
19276,11
19277,7
19278,13
19279,2
1928,5
19280,11
19281,7
19282,5
19283,9
19284,2
19285,11
19286,1
19287,12
19288,13
19289,2
1929,4
19290,3
19291,8
19292,5
19293,4
19294,8
19295,0
19296,10
19297,14
19298,11
19299,14
193,10
1930,6
19300,6
19301,1
19302,12
19303,5
19304,1
19305,10
19306,3
19307,12
19308,14
19309,1
1931,13
19310,12
19311,5
19312,13
19313,12
19314,9
19315,13
19316,3
19317,1
19318,5
19319,5
1932,6
19320,12
19321,2
19322,13
19323,12
19324,12
19325,9
19326,5
19327,7
19328,2
19329,3
1933,10
19330,9
19331,8
19332,6
19333,8
19334,12
19335,11
19336,9
19337,1
19338,2
19339,4
1934,7
19340,6
19341,14
19342,6
19343,9
19344,3
19345,1
19346,4
19347,14
19348,12
19349,6
1935,1
19350,8
19351,1
19352,8
19353,4
19354,5
19355,0
19356,6
19357,14
19358,8
19359,14
1936,2
19360,7
19361,4
19362,5
19363,6
19364,0
19365,2
19366,8
19367,2
19368,6
19369,0
1937,0
19370,10
19371,14
19372,13
19373,5
19374,2
19375,1
19376,6
19377,6
19378,4
19379,8
1938,1
19380,0
19381,12
19382,14
19383,5
19384,0
19385,5
19386,5
19387,10
19388,6
19389,13
1939,11
19390,5
19391,7
19392,0
19393,11
19394,4
19395,0
19396,12
19397,12
19398,9
19399,5
194,11
1940,11
19400,2
19401,11
19402,4
19403,4
19404,13
19405,1
19406,9
19407,7
19408,6
19409,14
1941,11
19410,5
19411,3
19412,14
19413,0
19414,2
19415,8
19416,6
19417,13
19418,2
19419,4
1942,5
19420,2
19421,12
19422,3
19423,3
19424,3
19425,7
19426,14
19427,9
19428,6
19429,6
1943,7
19430,3
19431,6
19432,5
19433,14
19434,0
19435,9
19436,2
19437,11
19438,5
19439,7
1944,2
19440,5
19441,12
19442,7
19443,5
19444,11
19445,2
19446,13
19447,6
19448,9
19449,4
1945,11
19450,14
19451,2
19452,1
19453,9
19454,6
19455,10
19456,7
19457,12
19458,2
19459,8
1946,13
19460,7
19461,9
19462,8
19463,4
19464,7
19465,12
19466,4
19467,12
19468,2
19469,2
1947,9
19470,6
19471,8
19472,1
19473,6
19474,5
19475,6
19476,11
19477,0
19478,2
19479,1
1948,14
19480,11
19481,4
19482,13
19483,3
19484,8
19485,5
19486,10
19487,14
19488,7
19489,10
1949,14
19490,4
19491,13
19492,14
19493,12
19494,9
19495,3
19496,4
19497,5
19498,5
19499,2
195,14
1950,3
19500,11
19501,13
19502,3
19503,10
19504,5
19505,11
19506,10
19507,6
19508,10
19509,1
1951,1
19510,10
19511,2
19512,1
19513,5
19514,14
19515,13
19516,1
19517,13
19518,11
19519,11
1952,12
19520,1
19521,5
19522,8
19523,0
19524,6
19525,13
19526,11
19527,8
19528,9
19529,14
1953,5
19530,10
19531,11
19532,14
19533,13
19534,6
19535,14
19536,3
19537,13
19538,13
19539,13
1954,14
19540,0
19541,9
19542,12
19543,0
19544,2
19545,8
19546,7
19547,9
19548,13
19549,1
1955,14
19550,7
19551,6
19552,5
19553,3
19554,9
19555,1
19556,14
19557,4
19558,10
19559,12
1956,0
19560,4
19561,0
19562,14
19563,11
19564,9
19565,8
19566,1
19567,4
19568,12
19569,8
1957,14
19570,3
19571,7
19572,2
19573,11
19574,0
19575,4
19576,9
19577,8
19578,11
19579,7
1958,4
19580,9
19581,11
19582,4
19583,0
19584,6
19585,3
19586,5
19587,5
19588,0
19589,7
1959,3
19590,11
19591,10
19592,9
19593,7
19594,14
19595,14
19596,8
19597,9
19598,10
19599,13
196,13
1960,6
19600,13
19601,4
19602,4
19603,9
19604,10
19605,2
19606,2
19607,8
19608,6
19609,1
1961,0
19610,9
19611,14
19612,3
19613,1
19614,3
19615,0
19616,12
19617,8
19618,5
19619,9
1962,2
19620,10
19621,1
19622,7
19623,11
19624,5
19625,8
19626,14
19627,7
19628,5
19629,6
1963,6
19630,2
19631,2
19632,0
19633,14
19634,9
19635,2
19636,13
19637,11
19638,3
19639,1
1964,1
19640,13
19641,14
19642,8
19643,3
19644,8
19645,8
19646,13
19647,12
19648,3
19649,4
1965,1
19650,14
19651,12
19652,0
19653,5
19654,6
19655,2
19656,13
19657,4
19658,2
19659,11
1966,11
19660,1
19661,9
19662,10
19663,1
19664,6
19665,1
19666,3
19667,12
19668,14
19669,0
1967,12
19670,13
19671,1
19672,0
19673,9
19674,4
19675,8
19676,5
19677,6
19678,5
19679,0
1968,13
19680,3
19681,13
19682,7
19683,0
19684,9
19685,0
19686,1
19687,10
19688,11
19689,6
1969,14
19690,10
19691,11
19692,11
19693,4
19694,7
19695,4
19696,12
19697,12
19698,3
19699,10
197,4
1970,1
19700,4
19701,1
19702,5
19703,2
19704,0
19705,0
19706,4
19707,1
19708,9
19709,3
1971,1
19710,8
19711,1
19712,6
19713,4
19714,1
19715,4
19716,9
19717,9
19718,4
19719,7
1972,10
19720,0
19721,9
19722,1
19723,10
19724,5
19725,6
19726,0
19727,7
19728,1
19729,6
1973,10
19730,14
19731,13
19732,8
19733,5
19734,13
19735,2
19736,7
19737,8
19738,10
19739,9
1974,13
19740,1
19741,8
19742,7
19743,11
19744,8
19745,13
19746,10
19747,0
19748,13
19749,4
1975,6
19750,3
19751,3
19752,6
19753,0
19754,6
19755,8
19756,13
19757,4
19758,13
19759,6
