id,categories
1853,1
18530,1
18531,1
18532,13
18533,12
18534,2
18535,10
18536,5
18537,13
18538,0
18539,3
1854,6
18540,0
18541,8
18542,4
18543,10
18544,2
18545,7
18546,10
18547,4
18548,7
18549,5
1855,4
18550,4
18551,13
18552,11
18553,13
18554,2
18555,11
18556,12
18557,12
18558,11
18559,14
1856,5
18560,11
18561,6
18562,8
18563,2
18564,1
18565,14
18566,12
18567,7
18568,2
18569,7
1857,1
18570,5
18571,12
18572,2
18573,10
18574,11
18575,6
18576,14
18577,14
18578,1
18579,7
1858,1
18580,13
18581,12
18582,8
18583,7
18584,13
18585,7
18586,13
18587,7
18588,6
18589,4
1859,4
18590,0
18591,3
18592,12
18593,1
18594,0
18595,0
18596,2
18597,2
18598,6
18599,0
186,8
1860,13
18600,0
18601,10
18602,8
18603,4
18604,12
18605,13
18606,4
18607,0
18608,11
18609,0
1861,7
18610,12
18611,8
18612,4
18613,8
18614,12
18615,13
18616,2
18617,0
18618,13
18619,1
1862,7
18620,1
18621,11
18622,4
18623,3
18624,5
18625,1
18626,4
18627,7
18628,7
18629,7
1863,2
18630,1
18631,14
18632,13
18633,14
18634,2
18635,14
18636,8
18637,9
18638,1
18639,7
1864,1
18640,0
18641,4
18642,14
18643,11
18644,4
18645,8
18646,2
18647,4
18648,4
18649,13
1865,11
18650,4
18651,7
18652,1
18653,14
18654,7
18655,0
18656,8
18657,4
18658,8
18659,8
1866,6
18660,3
18661,14
18662,12
18663,12
18664,8
18665,10
18666,14
18667,4
18668,14
18669,14
1867,2
18670,3
18671,12
18672,4
18673,1
18674,13
18675,8
18676,12
18677,6
18678,1
18679,5
1868,9
18680,9
18681,6
18682,4
18683,4
18684,4
18685,10
18686,1
18687,8
18688,9
18689,10
1869,2
18690,1
18691,13
18692,1
18693,0
18694,8
18695,2
18696,12
18697,4
18698,14
18699,7
187,8
1870,10
18700,6
18701,14
18702,3
18703,9
18704,10
18705,4
18706,14
18707,2
18708,2
18709,7
1871,9
18710,14
18711,13
18712,2
18713,6
18714,8
18715,5
18716,13
18717,3
18718,8
18719,8
1872,1
18720,4
18721,4
18722,10
18723,0
18724,2
18725,5
18726,0
18727,14
18728,1
18729,7
1873,1
18730,14
18731,11
18732,13
18733,14
18734,0
18735,4
18736,6
18737,4
18738,10
18739,3
1874,8
18740,11
18741,5
18742,8
18743,3
18744,10
18745,2
18746,13
18747,8
18748,8
18749,13
1875,13
18750,13
18751,8
18752,11
18753,4
18754,7
18755,13
18756,11
18757,2
18758,1
18759,11
1876,4
18760,5
18761,9
18762,5
18763,1
18764,12
18765,5
18766,3
18767,5
18768,2
18769,2
1877,5
18770,4
18771,3
18772,10
18773,4
18774,5
18775,1
18776,0
18777,4
18778,6
18779,4
1878,4
18780,1
18781,4
18782,11
18783,13
18784,2
18785,12
18786,7
18787,4
18788,4
18789,11
1879,4
18790,14
18791,7
18792,1
18793,14
18794,10
18795,8
18796,1
18797,4
18798,8
18799,9
188,6
1880,8
18800,14
18801,1
18802,10
18803,14
18804,11
18805,6
18806,4
18807,14
18808,12
18809,14
1881,8
18810,11
18811,2
18812,4
18813,10
18814,4
18815,11
18816,1
18817,7
18818,14
18819,14
1882,6
18820,1
18821,4
18822,2
18823,9
18824,2
18825,14
18826,7
18827,5
18828,11
18829,4
1883,3
18830,4
18831,13
18832,14
18833,4
18834,1
18835,9
18836,1
18837,8
18838,8
18839,9
1884,9
18840,7
18841,2
18842,8
18843,11
18844,12
18845,11
18846,14
18847,14
18848,8
18849,5
1885,9
18850,3
18851,3
18852,10
18853,3
18854,0
18855,6
18856,4
18857,2
18858,10
18859,2
1886,14
18860,8
18861,0
18862,8
18863,3
18864,4
18865,1
18866,4
18867,4
18868,0
18869,14
1887,9
18870,14
18871,11
18872,2
18873,5
18874,14
18875,8
18876,0
18877,6
18878,7
18879,3
1888,11
18880,2
18881,10
18882,14
18883,1
18884,1
18885,9
18886,2
18887,9
18888,7
18889,10
1889,8
18890,9
18891,10
18892,4
18893,1
18894,0
18895,1
18896,7
18897,1
18898,9
18899,10
189,14
1890,0
18900,4
18901,9
18902,8
18903,0
18904,12
18905,3
18906,8
18907,1
18908,2
18909,6
1891,8
18910,4
18911,13
18912,12
18913,13
18914,3
18915,12
18916,10
18917,5
18918,0
18919,10
1892,14
18920,8
18921,1
18922,9
18923,3
18924,1
18925,10
18926,3
18927,6
18928,0
18929,5
1893,8
18930,0
18931,4
18932,2
18933,1
18934,0
18935,6
18936,13
18937,10
18938,2
18939,12
1894,2
18940,0
18941,10
18942,6
18943,2
18944,6
18945,6
18946,7
18947,3
18948,9
18949,9
1895,8
18950,14
18951,13
18952,12
18953,13
18954,3
18955,9
18956,4
18957,7
18958,5
18959,5
1896,0
18960,7
18961,1
18962,12
18963,14
18964,0
18965,7
18966,10
18967,9
18968,12
18969,7
1897,5
18970,7
18971,6
18972,3
18973,8
18974,6
18975,10
18976,3
18977,7
18978,9
18979,6
1898,7
18980,2
18981,12
18982,0
18983,5
18984,4
18985,4
18986,10
18987,1
18988,11
18989,14
1899,10
18990,0
18991,0
18992,2
18993,0
18994,6
18995,10
18996,0
18997,1
18998,5
18999,1
19,3
190,13
1900,1
19000,4
19001,10
19002,4
19003,3
19004,6
19005,0
19006,6
19007,4
19008,11
19009,12
1901,9
19010,10
19011,10
19012,8
19013,9
19014,8
19015,4
19016,7
19017,10
19018,0
19019,0
1902,13
19020,14
19021,0
19022,0
19023,4
19024,2
19025,4
19026,4
19027,7
19028,1
19029,14
1903,7
19030,14
19031,7
19032,11
19033,1
19034,12
19035,5
19036,5
19037,4
19038,8
19039,13
1904,3
19040,7
19041,1
19042,5
19043,9
19044,8
19045,9
19046,7
19047,13
19048,14
19049,0
1905,2
19050,7
19051,0
19052,5
19053,7
19054,11
19055,5
19056,2
19057,14
19058,11
19059,12
1906,7
19060,7
19061,5
19062,14
19063,8
19064,6
19065,0
19066,0
19067,9
19068,6
19069,2
1907,11
19070,3
19071,5
19072,0
19073,4
19074,8
19075,9
19076,8
19077,1
19078,12
19079,2
1908,8
19080,10
19081,13
19082,10
19083,1
19084,2
19085,12
19086,10
19087,10
19088,12
19089,8
1909,13
19090,11
19091,8
19092,11
19093,5
19094,11
19095,5
19096,5
19097,9
19098,14
19099,8
191,4
1910,3
19100,2
19101,8
19102,11
19103,2
19104,6
19105,12
19106,4
19107,3
19108,3
19109,11
1911,13
19110,7
19111,14
19112,8
19113,5
19114,11
19115,8
19116,14
19117,5
19118,6
19119,0
1912,4
19120,4
19121,2
19122,2
19123,1
19124,4
19125,2
19126,11
19127,13
19128,9
19129,3
1913,2
19130,14
19131,13
19132,9
19133,0
19134,14
19135,13
19136,6
19137,6
19138,14
19139,2
1914,11
19140,5
19141,9
19142,5
19143,11
19144,5
19145,1
19146,9
19147,5
19148,5
19149,8
1915,8
19150,12
19151,2
19152,0
19153,4
19154,11
19155,2
19156,3
19157,10
19158,0
19159,0
1916,11
19160,7
19161,1
19162,11
19163,0
19164,9
19165,14
19166,12
19167,4
19168,7
19169,10
1917,14
19170,1
19171,3
19172,1
19173,2
19174,6
19175,12
19176,3
19177,4
19178,1
19179,1
1918,8
19180,1
19181,2
19182,6
19183,0
19184,9
19185,13
19186,0
19187,7
19188,13
19189,9
1919,14
19190,14
19191,13
19192,14
19193,11
19194,2
19195,2
19196,14
19197,3
19198,7
19199,5
192,8
1920,5
19200,9
19201,0
19202,9
19203,14
19204,10
19205,7
19206,0
19207,2
19208,6
19209,12
1921,5
19210,14
19211,4
19212,0
19213,13
19214,8
19215,6
19216,2
19217,4
19218,11
19219,9
1922,4
19220,2
19221,13
19222,4
19223,5
19224,9
19225,6
19226,8
19227,1
19228,6
19229,4
1923,13
19230,5
19231,11
19232,5
19233,3
19234,13
19235,5
19236,5
19237,1
19238,14
19239,2
1924,13
19240,2
19241,2
19242,12
19243,1
19244,13
19245,3
19246,13
19247,13
19248,10
19249,9
1925,7
19250,8
19251,8
19252,6
19253,9
19254,12
19255,9
19256,9
19257,11
19258,5
19259,1
1926,14
19260,11
19261,13
19262,14
19263,4
19264,14
19265,7
19266,2
19267,12
19268,12
19269,1
1927,4
19270,2
19271,11
19272,7
19273,4
19274,3
19275,7
19276,11
19277,3
19278,13
19279,10
1928,5
19280,11
19281,7
19282,4
19283,0
19284,2
19285,11
19286,1
19287,12
19288,6
19289,2
1929,7
19290,4
19291,7
19292,5
19293,4
19294,0
19295,1
19296,4
19297,1
19298,11
19299,12
193,9
1930,6
19300,4
19301,1
19302,13
19303,5
19304,6
19305,10
19306,8
19307,12
19308,0
19309,1
1931,13
19310,12
19311,5
19312,13
19313,8
19314,3
19315,13
19316,3
19317,1
19318,12
19319,7
1932,5
19320,3
19321,2
19322,13
19323,12
19324,12
19325,5
19326,5
19327,9
19328,2
19329,3
1933,0
19330,6
19331,8
19332,6
19333,6
19334,12
19335,11
19336,9
19337,1
19338,2
19339,4
1934,5
19340,6
19341,7
19342,2
19343,1
19344,3
19345,1
19346,5
19347,1
19348,0
19349,6
1935,1
19350,8
19351,3
19352,8
19353,4
19354,5
19355,12
19356,6
19357,5
19358,8
19359,14
1936,3
19360,7
19361,3
19362,14
19363,6
19364,0
19365,5
19366,8
19367,4
19368,14
19369,3
1937,0
19370,1
19371,14
19372,13
19373,5
19374,2
19375,1
19376,12
19377,5
19378,4
19379,8
1938,9
19380,2
19381,2
19382,14
19383,6
19384,0
19385,5
19386,7
19387,1
19388,8
19389,13
1939,11
19390,5
19391,7
19392,7
19393,2
19394,4
19395,0
19396,2
19397,12
19398,5
19399,4
194,11
1940,11
19400,9
19401,11
19402,4
19403,12
19404,12
19405,1
19406,1
19407,7
19408,6
19409,14
1941,11
19410,5
19411,2
19412,14
19413,0
19414,2
19415,8
19416,5
19417,6
19418,8
19419,10
1942,14
19420,2
19421,12
19422,3
19423,3
19424,14
19425,7
19426,14
19427,9
19428,6
19429,6
1943,14
19430,14
19431,14
19432,9
19433,14
19434,1
19435,9
19436,2
19437,11
19438,5
19439,2
1944,2
19440,4
19441,2
19442,1
19443,5
19444,11
19445,2
19446,12
19447,6
19448,9
19449,10
1945,8
19450,10
19451,2
19452,1
19453,2
19454,14
19455,4
19456,14
19457,12
19458,12
19459,1
1946,9
19460,7
19461,4
19462,8
19463,4
19464,2
19465,12
19466,4
19467,12
19468,2
19469,2
1947,4
19470,6
19471,8
19472,1
19473,11
19474,5
19475,1
19476,11
19477,0
19478,2
19479,1
1948,7
19480,11
19481,4
19482,8
19483,2
19484,8
19485,5
19486,10
19487,4
19488,1
19489,10
1949,9
19490,10
19491,13
19492,1
19493,9
19494,1
19495,0
19496,5
19497,7
19498,5
19499,2
195,5
1950,0
19500,8
19501,13
19502,3
19503,10
19504,5
19505,11
19506,4
19507,6
19508,0
19509,0
1951,1
19510,1
19511,0
19512,3
19513,14
19514,7
19515,13
19516,1
19517,13
19518,11
19519,11
1952,12
19520,1
19521,14
19522,8
19523,0
19524,1
19525,13
19526,8
19527,8
19528,3
19529,4
1953,6
19530,13
19531,11
19532,14
19533,13
19534,5
19535,14
19536,0
19537,13
19538,2
19539,13
1954,14
19540,0
19541,8
19542,1
19543,0
19544,0
19545,2
19546,7
19547,0
19548,13
19549,1
1955,14
19550,7
19551,6
19552,5
19553,3
19554,9
19555,3
19556,14
19557,1
19558,14
19559,12
1956,7
19560,4
19561,8
19562,0
19563,11
19564,1
19565,8
19566,9
19567,12
19568,12
19569,8
1957,14
19570,3
19571,7
19572,2
19573,11
19574,9
19575,4
19576,9
19577,8
19578,11
19579,0
1958,7
19580,9
19581,11
19582,4
19583,0
19584,10
19585,3
19586,1
19587,5
19588,0
19589,7
1959,2
19590,11
19591,5
19592,3
19593,7
19594,14
19595,0
19596,8
19597,1
19598,10
19599,13
196,3
1960,6
19600,13
19601,4
19602,7
19603,6
19604,10
19605,14
19606,14
19607,1
19608,6
19609,1
1961,0
19610,2
19611,4
19612,9
19613,1
19614,3
19615,3
19616,0
19617,8
19618,5
19619,7
1962,2
19620,10
19621,0
19622,7
19623,12
19624,5
19625,10
19626,7
19627,7
19628,1
19629,6
1963,6
19630,2
19631,0
19632,0
19633,4
19634,9
19635,0
19636,13
19637,11
19638,7
19639,4
1964,1
19640,13
19641,14
19642,8
19643,3
19644,8
19645,8
19646,13
19647,12
19648,3
19649,14
1965,1
19650,2
19651,12
19652,0
19653,5
19654,6
19655,2
19656,13
19657,3
19658,6
19659,11
1966,2
19660,1
19661,1
19662,10
19663,10
19664,6
19665,3
19666,12
19667,0
19668,5
19669,0
1967,12
19670,13
19671,1
19672,0
19673,3
19674,4
19675,8
19676,5
19677,6
19678,5
19679,10
1968,12
19680,2
19681,13
19682,7
19683,10
19684,9
19685,3
19686,1
19687,4
19688,11
19689,6
1969,2
19690,10
19691,11
19692,11
19693,4
19694,10
19695,4
19696,12
19697,12
19698,3
19699,10
197,4
1970,1
19700,4
19701,8
19702,5
19703,9
19704,3
19705,1
19706,10
19707,1
19708,4
19709,4
1971,1
19710,8
19711,6
19712,6
19713,0
19714,1
19715,4
19716,14
19717,7
19718,6
19719,7
1972,10
19720,0
19721,9
19722,1
19723,4
19724,5
19725,6
19726,10
19727,10
19728,6
19729,6
1973,0
19730,9
19731,13
19732,10
19733,14
19734,13
19735,2
19736,7
19737,8
19738,10
19739,7
1974,13
19740,4
19741,0
19742,7
19743,11
19744,8
19745,13
19746,10
19747,1
19748,13
19749,4
1975,6
19750,0
19751,9
19752,9
19753,0
19754,2
19755,1
19756,13
19757,0
19758,3
19759,2
1976,3
19760,0
19761,11
19762,2
19763,2
19764,4
19765,10
19766,11
19767,10
19768,12
19769,0
1977,0
19770,4
19771,14
19772,7
19773,12
19774,6
19775,9
19776,3
19777,11
19778,3
19779,1
1978,12
19780,3
19781,2
19782,13
19783,5
19784,7
19785,11
19786,8
19787,3
19788,11
19789,2
1979,12
19790,13
19791,0
19792,13
19793,12
19794,6
19795,4
19796,5
19797,10
19798,13
19799,2
198,5
1980,1
19800,8
19801,14
19802,7
19803,14
19804,2
19805,7
19806,6
19807,10
19808,3
19809,8
1981,4
19810,8
19811,9
19812,12
19813,5
19814,0
19815,2
19816,10
19817,0
19818,11
19819,1
1982,0
19820,0
19821,14
19822,7
19823,2
19824,11
19825,13
19826,11
19827,0
19828,0
19829,0
1983,5
19830,11
19831,14
19832,12
19833,13
19834,14
19835,5
19836,3
19837,8
19838,1
19839,3
1984,1
19840,12
19841,10
19842,13
19843,10
19844,0
19845,14
19846,5
19847,1
19848,4
19849,3
1985,4
19850,2
19851,10
19852,7
19853,14
19854,2
19855,2
19856,9
19857,1
19858,4
19859,10
1986,11
19860,2
19861,13
19862,2
19863,8
19864,10
19865,1
19866,11
19867,4
19868,13
19869,9
1987,7
19870,2
19871,1
19872,14
19873,3
19874,12
19875,0
19876,0
19877,0
19878,1
19879,1
1988,14
19880,3
19881,13
19882,10
19883,10
19884,10
19885,3
19886,0
19887,4
19888,6
19889,9
1989,1
19890,10
19891,2
19892,0
19893,14
19894,8
19895,3
19896,7
19897,13
19898,11
19899,11
199,1
1990,11
19900,2
19901,8
19902,3
19903,7
19904,0
19905,12
19906,11
19907,14
19908,7
19909,0
1991,14
19910,11
19911,14
19912,8
19913,13
19914,3
19915,2
19916,8
19917,4
19918,11
19919,5
1992,14
19920,5
19921,6
19922,9
19923,1
19924,0
19925,5
19926,1
19927,5
19928,5
19929,7
1993,5
19930,4
19931,5
19932,3
19933,11
19934,4
19935,11
19936,8
19937,13
19938,12
19939,1
1994,6
19940,3
19941,0
19942,11
19943,12
19944,11
19945,5
19946,2
19947,12
19948,5
19949,6
1995,8
19950,12
19951,11
19952,2
19953,6
19954,0
19955,0
19956,5
19957,7
19958,8
19959,1
1996,5
19960,5
19961,8
19962,1
19963,4
19964,11
19965,0
19966,3
19967,10
19968,14
19969,12
1997,0
19970,3
19971,5
19972,10
19973,1
19974,12
19975,13
19976,3
19977,7
19978,0
19979,13
1998,13
19980,1
19981,13
19982,2
19983,11
19984,11
19985,14
19986,0
19987,9
19988,8
19989,4
1999,2
19990,4
19991,8
19992,9
19993,11
19994,14
19995,2
19996,0
19997,10
19998,13
19999,7
2,9
20,5
200,4
2000,9
20000,4
20001,9
20002,6
20003,3
20004,10
20005,5
20006,8
20007,8
20008,9
20009,13
2001,9
20010,12
20011,5
20012,8
20013,9
20014,12
20015,9
20016,1
20017,0
20018,1
20019,1
2002,11
20020,13
20021,4
20022,5
20023,9
20024,3
20025,0
20026,5
20027,5
20028,6
20029,0
2003,2
20030,10
20031,12
20032,13
20033,6
20034,4
20035,3
20036,4
20037,1
20038,2
20039,11
2004,0
20040,5
20041,1
20042,12
20043,4
20044,11
20045,11
20046,11
20047,13
20048,1
20049,2
2005,2
20050,4
20051,6
20052,14
20053,11
20054,1
20055,1
20056,9
20057,4
20058,7
20059,0
2006,0
20060,10
20061,7
20062,3
20063,10
20064,12
20065,11
20066,7
20067,11
20068,13
20069,12
2007,7
20070,7
20071,4
20072,8
20073,7
20074,2
20075,5
20076,10
20077,7
20078,8
20079,1
2008,4
20080,2
20081,13
20082,9
20083,14
20084,12
20085,8
20086,5
20087,4
20088,11
20089,11
2009,1
20090,9
20091,9
20092,3
20093,9
20094,8
20095,4
20096,2
20097,14
20098,14
20099,5
201,4
2010,1
20100,1
20101,8
20102,8
20103,3
20104,7
20105,12
20106,3
20107,11
20108,1
20109,1
2011,1
20110,9
20111,7
20112,8
20113,5
20114,3
20115,12
20116,14
20117,1
20118,11
20119,6
2012,6
20120,13
20121,1
20122,8
20123,5
20124,5
20125,6
20126,3
20127,7
20128,3
20129,10
2013,12
20130,13
20131,11
20132,13
20133,7
20134,11
20135,13
20136,2
20137,9
20138,5
20139,13
2014,7
20140,6
20141,5
20142,11
20143,8
20144,7
20145,4
20146,11
20147,6
20148,13
20149,8
2015,3
20150,5
20151,13
20152,13
20153,13
20154,14
20155,7
20156,4
20157,0
20158,0
20159,0
2016,0
20160,3
20161,7
20162,7
20163,4
20164,3
20165,12
20166,10
20167,0
20168,14
20169,0
2017,0
20170,5
20171,7
20172,10
20173,5
20174,11
20175,4
20176,7
20177,12
20178,1
20179,1
2018,7
20180,14
20181,4
20182,5
20183,12
20184,3
20185,13
20186,1
20187,13
20188,10
20189,9
2019,11
20190,14
20191,5
20192,4
20193,14
20194,0
20195,2
20196,14
20197,11
20198,10
20199,7
202,8
2020,5
20200,11
20201,7
20202,3
20203,3
20204,14
20205,4
20206,12
20207,11
20208,12
20209,6
2021,0
20210,2
20211,9
20212,0
20213,7
20214,0
20215,2
20216,3
20217,0
20218,11
20219,4
2022,8
20220,7
20221,14
20222,13
20223,10
20224,1
20225,8
20226,2
20227,14
20228,12
20229,4
2023,7
20230,0
20231,1
20232,11
20233,14
20234,10
20235,14
20236,0
20237,6
20238,7
20239,1
2024,9
20240,0
20241,7
20242,13
20243,14
20244,3
20245,4
20246,1
20247,8
20248,5
20249,4
2025,5
20250,3
20251,13
20252,11
20253,4
20254,7
20255,13
20256,0
20257,7
20258,8
20259,12
2026,13
20260,2
20261,11
20262,12
20263,3
20264,6
20265,8
20266,12
20267,7
20268,7
20269,2
2027,12
20270,5
20271,9
20272,12
20273,13
20274,4
20275,3
20276,0
20277,12
20278,3
20279,6
2028,0
20280,3
20281,12
20282,10
20283,9
20284,5
20285,10
20286,1
20287,0
20288,13
20289,1
2029,0
20290,1
20291,3
20292,10
20293,2
20294,11
20295,7
20296,12
20297,12
20298,12
20299,4
203,5
2030,5
20300,5
20301,8
20302,11
20303,13
20304,0
20305,3
20306,7
20307,13
20308,9
20309,1
2031,5
20310,8
20311,10
20312,7
20313,13
20314,4
20315,8
20316,6
20317,1
20318,8
20319,0
2032,3
20320,13
20321,12
20322,3
20323,5
20324,13
20325,13
20326,11
20327,8
20328,11
20329,7
2033,13
20330,4
20331,11
20332,10
20333,5
20334,0
20335,3
20336,3
20337,8
20338,0
20339,11
2034,0
20340,12
20341,14
20342,8
20343,1
20344,6
20345,0
20346,10
20347,0
20348,4
20349,11
2035,5
20350,4
20351,1
20352,0
20353,10
20354,7
20355,7
20356,7
20357,11
20358,9
20359,1
2036,11
20360,0
20361,12
20362,11
20363,7
20364,1
20365,7
20366,10
20367,10
20368,11
20369,8
2037,12
20370,5
20371,12
20372,13
20373,6
20374,1
20375,2
20376,12
20377,4
20378,3
20379,6
2038,10
20380,13
20381,5
20382,6
20383,2
20384,3
20385,14
20386,3
20387,5
20388,12
20389,12
2039,5
20390,6
20391,2
20392,4
20393,13
20394,5
20395,14
20396,13
20397,2
20398,14
20399,4
204,8
2040,5
20400,11
20401,13
20402,8
20403,13
20404,8
20405,3
20406,1
20407,6
20408,12
20409,13
2041,5
20410,2
20411,4
20412,13
20413,13
20414,1
20415,12
20416,10
20417,7
20418,14
20419,6
2042,5
20420,5
20421,13
20422,13
20423,12
20424,9
20425,1
20426,12
20427,1
20428,10
20429,9
2043,3
20430,7
20431,14
20432,4
20433,3
20434,13
20435,10
20436,4
20437,14
20438,4
20439,5
2044,1
20440,14
20441,11
20442,10
20443,5
20444,2
20445,8
20446,14
20447,10
20448,11
20449,12
2045,4
20450,4
20451,11
20452,3
20453,12
20454,2
20455,3
20456,0
20457,0
20458,0
20459,10
2046,14
20460,11
20461,9
20462,4
20463,10
20464,11
20465,11
20466,10
20467,7
20468,12
20469,3
2047,1
20470,10
20471,0
20472,0
20473,9
20474,12
20475,10
20476,14
20477,5
20478,2
20479,7
2048,2
20480,1
20481,4
20482,3
20483,7
20484,10
20485,2
20486,6
20487,2
20488,0
20489,0
2049,11
20490,9
20491,3
20492,2
20493,5
20494,2
20495,11
20496,14
20497,4
20498,9
20499,5
205,6
2050,1
20500,4
20501,13
20502,14
20503,4
20504,5
20505,6
20506,11
20507,14
20508,6
20509,10
2051,11
20510,14
20511,12
20512,0
20513,2
20514,6
20515,6
20516,2
20517,5
20518,6
20519,7
2052,11
20520,9
20521,2
20522,12
20523,4
20524,7
20525,13
20526,5
20527,0
20528,14
20529,6
2053,1
20530,1
20531,13
20532,6
20533,12
20534,7
20535,14
20536,2
20537,3
20538,14
20539,8
2054,8
20540,7
20541,4
20542,1
20543,0
20544,4
20545,1
20546,8
20547,11
20548,12
20549,5
2055,14
20550,8
20551,1
20552,5
20553,0
20554,10
20555,14
20556,0
20557,8
20558,6
20559,5
2056,1
20560,0
20561,1
20562,8
20563,6
20564,0
20565,2
20566,4
20567,2
20568,5
20569,10
2057,13
20570,13
20571,0
20572,3
20573,1
20574,8
20575,11
20576,4
20577,13
20578,3
20579,11
2058,3
20580,10
20581,0
20582,14
20583,5
20584,1
20585,9
20586,12
20587,13
20588,9
20589,6
2059,4
20590,2
20591,12
20592,14
20593,0
20594,7
20595,8
20596,1
20597,11
20598,0
20599,4
206,4
2060,11
20600,7
20601,3
20602,0
20603,10
20604,10
20605,3
20606,1
20607,2
20608,2
20609,9
2061,8
20610,0
20611,12
20612,7
20613,8
20614,13
20615,4
20616,5
20617,2
20618,8
20619,7
2062,10
20620,12
20621,3
20622,1
20623,9
20624,5
20625,8
20626,6
20627,7
20628,2
20629,0
2063,0
20630,5
20631,12
20632,5
20633,12
20634,12
20635,9
20636,10
20637,1
20638,7
20639,11
2064,8
20640,13
20641,2
20642,7
20643,3
20644,3
20645,0
20646,4
20647,6
20648,7
20649,11
2065,3
20650,6
20651,8
20652,2
20653,9
20654,4
20655,10
20656,11
20657,1
20658,9
20659,14
2066,8
20660,9
20661,7
20662,14
20663,14
20664,2
20665,13
20666,0
20667,7
20668,11
20669,6
2067,10
20670,1
20671,13
20672,6
20673,14
20674,3
20675,3
20676,11
20677,0
20678,12
20679,8
2068,0
20680,9
20681,6
20682,13
20683,1
20684,12
20685,4
20686,6
20687,3
20688,13
20689,2
2069,6
20690,10
20691,10
20692,5
20693,13
20694,14
20695,1
20696,9
20697,13
20698,7
20699,2
207,8
2070,3
20700,11
20701,5
20702,1
20703,5
20704,2
20705,4
20706,9
20707,6
20708,5
20709,5
2071,2
20710,13
20711,1
20712,6
20713,13
20714,5
20715,10
20716,14
20717,5
20718,2
20719,11
2072,5
20720,2
20721,2
20722,3
20723,0
20724,7
20725,1
20726,1
20727,10
20728,0
20729,3
2073,4
20730,3
20731,3
20732,4
20733,11
20734,12
20735,8
20736,6
20737,9
20738,12
20739,13
2074,7
20740,10
20741,0
20742,3
20743,7
20744,3
20745,2
20746,5
20747,7
20748,7
20749,14
2075,10
20750,7
20751,12
20752,2
20753,0
20754,11
20755,13
20756,3
20757,10
20758,13
20759,2
2076,11
20760,2
20761,4
20762,0
20763,14
20764,4
20765,14
20766,4
20767,14
20768,1
20769,7
2077,5
20770,8
20771,8
20772,14
20773,12
20774,3
20775,2
20776,0
20777,2
20778,6
20779,0
2078,5
20780,13
20781,8
20782,2
20783,12
20784,11
20785,13
20786,7
20787,13
20788,9
20789,1
2079,0
20790,11
20791,11
20792,3
20793,5
20794,4
20795,8
20796,1
20797,10
20798,4
20799,0
208,4
2080,6
20800,11
20801,7
20802,12
20803,4
20804,8
20805,2
20806,13
20807,10
20808,2
20809,8
2081,13
20810,3
20811,4
20812,14
20813,13
20814,5
20815,12
20816,7
20817,0
20818,2
20819,14
2082,10
20820,4
20821,4
20822,6
20823,8
20824,4
20825,3
20826,4
20827,8
20828,8
20829,8
2083,3
20830,3
20831,11
20832,9
20833,13
20834,8
20835,2
20836,8
20837,11
20838,8
20839,11
2084,11
20840,0
20841,7
20842,4
20843,3
20844,7
20845,11
20846,2
20847,13
20848,13
20849,11
2085,1
20850,12
20851,9
20852,12
20853,6
20854,14
20855,7
20856,1
20857,11
20858,4
20859,13
2086,12
20860,9
20861,14
20862,6
20863,13
20864,9
20865,1
20866,9
20867,3
20868,13
20869,0
2087,11
20870,9
20871,0
20872,4
20873,7
20874,5
20875,8
20876,13
20877,14
20878,6
20879,12
2088,1
20880,13
20881,13
20882,7
20883,8
20884,13
20885,2
20886,11
20887,12
20888,5
20889,7
2089,9
20890,2
20891,7
20892,4
20893,13
20894,11
20895,2
20896,2
20897,4
20898,0
20899,4
209,2
2090,4
20900,8
20901,10
20902,4
20903,2
20904,1
20905,8
20906,13
20907,2
20908,12
20909,2
2091,11
20910,10
20911,1
20912,2
20913,0
20914,5
20915,6
20916,6
20917,3
20918,9
20919,5
2092,11
20920,14
20921,2
20922,5
20923,11
20924,3
20925,1
20926,4
20927,3
20928,8
20929,2
2093,1
20930,10
20931,4
20932,13
20933,5
20934,4
20935,4
20936,3
20937,2
20938,1
20939,7
2094,12
20940,1
20941,10
20942,0
20943,14
20944,13
20945,2
20946,1
20947,9
20948,11
20949,1
2095,12
20950,2
20951,8
20952,8
20953,11
20954,2
20955,9
20956,6
20957,9
20958,12
20959,0
2096,1
20960,5
20961,2
20962,5
20963,2
20964,7
20965,0
20966,8
20967,6
20968,9
20969,4
2097,9
20970,1
20971,13
20972,12
20973,6
20974,8
20975,8
20976,9
20977,10
20978,7
20979,8
2098,13
20980,9
20981,11
20982,0
20983,9
20984,12
20985,12
20986,7
20987,5
20988,1
20989,7
2099,8
20990,8
20991,1
20992,2
20993,7
20994,1
20995,8
20996,2
20997,1
20998,5
20999,6
21,13
210,10
2100,7
21000,2
21001,2
21002,3
21003,7
21004,11
21005,10
21006,12
21007,0
21008,2
21009,2
2101,2
21010,4
21011,13
21012,14
21013,4
21014,14
21015,3
21016,1
21017,1
21018,5
21019,10
2102,7
21020,2
21021,11
21022,4
21023,1
21024,12
21025,3
21026,13
21027,2
21028,7
21029,4
2103,1
21030,11
21031,8
21032,13
21033,2
21034,3
21035,8
21036,6
21037,2
21038,2
21039,13
2104,2
21040,9
21041,4
21042,11
21043,8
21044,4
21045,10
21046,8
21047,5
21048,8
21049,2
2105,6
21050,14
21051,12
